,N_clusters,K_neighb,Silh,Cal-Har,Dav-Bold,Len_min,St_edges
1540,14,33,-0.01716416719301499,37.01464324087421,4.945875990107437,0,"[   0  353  517  569  645  646  720  789  843  933  994  995 1043 1166
 1174 1746 1884 2017]"
1541,14,33,-0.01716416719301499,37.01464324087421,4.945875990107437,20,"[   0  353  517  569  646  720  789  843  933  995 1043 1174 1746 1884
 2017]"
1542,14,33,-0.01716416719301499,37.01464324087421,4.945875990107437,40,"[   0  353  517  569  646  720  789  843  933  995 1043 1174 1746 1884
 2017]"
1543,14,33,-0.01716416719301499,37.01464324087421,4.945875990107437,60,[   0  353  517  720  789  933 1043 1174 1746 1884 2017]
1544,14,34,-0.02409389401191619,37.02831521088067,4.850366321692922,0,"[   0   55  201  445  517  548  569  584  645  646  742  869  994  995
 1071 1171 1549 1622 1746 1795 1995 2017]"
1545,14,34,-0.02409389401191619,37.02831521088067,4.850366321692922,20,"[   0   55  201  445  517  548  569  645  742  869  995 1071 1171 1549
 1622 1746 1795 1995 2017]"
1546,14,34,-0.02409389401191619,37.02831521088067,4.850366321692922,40,"[   0   55  201  445  517  569  645  742  869  995 1071 1171 1549 1622
 1746 1795 2017]"
1547,14,34,-0.02409389401191619,37.02831521088067,4.850366321692922,60,[   0  201  445  517  645  742  869  995 1071 1171 1549 1622 1795 2017]
1548,14,35,-0.005812453243190231,37.55627790130712,4.698560659815669,0,"[   0   55  201  517  532  569  587  645  646  720  843  939  994  995
 1071 1128 1166 1169 1212 1275 1744 1895 2017]"
1549,14,35,-0.005812453243190231,37.55627790130712,4.698560659815669,20,"[   0   55  201  517  569  645  720  843  939  995 1071 1128 1169 1212
 1275 1744 1895 2017]"
1550,14,35,-0.005812453243190231,37.55627790130712,4.698560659815669,40,"[   0   55  201  517  569  645  720  843  939  995 1071 1128 1169 1212
 1275 1744 1895 2017]"
1551,14,35,-0.005812453243190231,37.55627790130712,4.698560659815669,60,[   0  201  517  645  720  843  939 1071 1169 1275 1744 1895 2017]
1552,14,36,-0.015264876033753195,37.79194081732248,4.560159745147423,0,"[   0  201  453  491  517  645  646  688  720  843  955  994  995 1052
 1166 1174 1275 1744 1812 1995 2017]"
1553,14,36,-0.015264876033753195,37.79194081732248,4.560159745147423,20,"[   0  201  453  491  517  645  688  720  843  955  995 1052 1174 1275
 1744 1812 1995 2017]"
1554,14,36,-0.015264876033753195,37.79194081732248,4.560159745147423,40,[   0  201  453  517  645  720  843  955 1052 1174 1275 1744 1812 2017]
1555,14,36,-0.015264876033753195,37.79194081732248,4.560159745147423,60,[   0  201  453  517  645  720  843  955 1052 1174 1275 1744 1812 2017]
1556,14,37,-0.015490200277891485,38.47266874415618,4.214882796143654,0,"[   0  197  434  517  569  645  646  720  843  994  995 1109 1171 1275
 1744 1812 2017]"
1557,14,37,-0.015490200277891485,38.47266874415618,4.214882796143654,20,"[   0  197  434  517  569  646  720  843  994 1109 1171 1275 1744 1812
 2017]"
1558,14,37,-0.015490200277891485,38.47266874415618,4.214882796143654,40,"[   0  197  434  517  569  646  720  843  994 1109 1171 1275 1744 1812
 2017]"
1559,14,37,-0.015490200277891485,38.47266874415618,4.214882796143654,60,[   0  197  434  517  646  720  843  994 1109 1171 1275 1744 1812 2017]
1560,14,38,-0.02036420897737888,36.893955857219524,4.389185363584138,0,"[   0  287  372  460  489  517  567  645  646  727  843  994  995 1075
 1163 1171 1289 1608 1995 2014 2017]"
1561,14,38,-0.02036420897737888,36.893955857219524,4.389185363584138,20,"[   0  287  372  460  489  517  567  646  727  843  995 1075 1171 1289
 1608 1995 2017]"
1562,14,38,-0.02036420897737888,36.893955857219524,4.389185363584138,40,[   0  287  372  489  567  646  727  843  995 1075 1171 1289 1608 2017]
1563,14,38,-0.02036420897737888,36.893955857219524,4.389185363584138,60,[   0  287  372  489  567  646  727  843  995 1075 1171 1289 1608 2017]
1564,14,39,-0.01166766667146543,37.34277532103511,4.409386612484489,0,"[   0  201  287  509  569  645  646  776  843  933  994  995 1090 1174
 1382 1812 1995 2017]"
1565,14,39,-0.01166766667146543,37.34277532103511,4.409386612484489,20,"[   0  201  287  509  569  646  776  843  933  995 1090 1174 1382 1812
 1995 2017]"
1566,14,39,-0.01166766667146543,37.34277532103511,4.409386612484489,40,"[   0  201  287  509  569  646  776  843  933  995 1090 1174 1382 1812
 2017]"
1567,14,39,-0.01166766667146543,37.34277532103511,4.409386612484489,60,[   0  201  287  509  646  776  843  933  995 1090 1174 1382 1812 2017]
1568,14,40,-0.018929401106446572,37.15166373077109,4.8110419451670685,0,"[   0  201  390  447  509  548  567  645  646  843  927  994  995 1009
 1162 1174 1275 1746 1795 1995 2014 2017]"
1569,14,40,-0.018929401106446572,37.15166373077109,4.8110419451670685,20,"[   0  201  390  447  509  567  646  843  927 1009 1174 1275 1746 1795
 1995 2017]"
1570,14,40,-0.018929401106446572,37.15166373077109,4.8110419451670685,40,"[   0  201  390  447  509  567  646  843  927 1009 1174 1275 1746 1795
 2017]"
1571,14,40,-0.018929401106446572,37.15166373077109,4.8110419451670685,60,[   0  201  390  509  646  843  927 1009 1174 1275 1795 2017]
1572,14,41,-0.012848249724331944,37.90975365341595,4.625972718580201,0,"[   0  191  424  471  494  505  548  587  645  646  742  842  869  894
  994  995 1052 1090 1128 1166 1275 1746 1795 2017]"
1573,14,41,-0.012848249724331944,37.90975365341595,4.625972718580201,20,"[   0  191  424  471  505  548  587  645  742  842  869  894  994 1052
 1090 1128 1166 1275 1746 1795 2017]"
1574,14,41,-0.012848249724331944,37.90975365341595,4.625972718580201,40,[   0  191  424  505  548  645  742  869 1052 1166 1275 1746 1795 2017]
1575,14,41,-0.012848249724331944,37.90975365341595,4.625972718580201,60,[   0  191  424  505  645  742  869 1052 1166 1275 1795 2017]
1576,14,42,-0.017565508442366838,35.96955749822617,5.065125972381167,0,"[   0   56  348  494  569  645  646  720  796  852  933  994  995 1124
 1171 1275 1746 1809 2017]"
1577,14,42,-0.017565508442366838,35.96955749822617,5.065125972381167,20,"[   0   56  348  494  569  646  720  796  852  933  995 1124 1171 1275
 1746 1809 2017]"
1578,14,42,-0.017565508442366838,35.96955749822617,5.065125972381167,40,"[   0   56  348  494  569  646  720  796  852  933  995 1124 1171 1275
 1746 1809 2017]"
1579,14,42,-0.017565508442366838,35.96955749822617,5.065125972381167,60,[   0  348  494  569  646  720  852  933  995 1124 1275 1746 1809 2017]
1580,14,43,-0.020029773653811637,37.65489844014727,4.8430509899399015,0,"[   0  201  287  494  497  550  569  645  646  679  720  883  933  994
  995 1007 1122 1149 1187 1275 1746 1810 2017]"
1581,14,43,-0.020029773653811637,37.65489844014727,4.8430509899399015,20,"[   0  201  287  494  569  646  679  720  883  933 1007 1122 1149 1187
 1275 1746 1810 2017]"
1582,14,43,-0.020029773653811637,37.65489844014727,4.8430509899399015,40,"[   0  201  287  494  569  646  720  883  933 1007 1122 1187 1275 1746
 1810 2017]"
1583,14,43,-0.020029773653811637,37.65489844014727,4.8430509899399015,60,"[   0  201  287  494  569  646  720  933 1007 1122 1187 1275 1746 1810
 2017]"
1584,14,44,-0.022121259120838236,37.6977317034526,4.551875807782008,0,"[   0  201  517  569  645  646  720  869  994  995 1107 1174 1744 1812
 2017]"
1585,14,44,-0.022121259120838236,37.6977317034526,4.551875807782008,20,[   0  201  517  569  646  720  869  995 1107 1174 1744 1812 2017]
1586,14,44,-0.022121259120838236,37.6977317034526,4.551875807782008,40,[   0  201  517  569  646  720  869  995 1107 1174 1744 1812 2017]
1587,14,44,-0.022121259120838236,37.6977317034526,4.551875807782008,60,[   0  201  517  720  869  995 1107 1174 1744 1812 2017]
1588,14,45,-0.014144590732515271,37.26453190922498,5.5729408303325645,0,"[   0   60  201  441  471  509  548  587  645  646  742  843  869  973
  994  995 1075 1095 1114 1164 1278 1744 1795 1986 2017]"
1589,14,45,-0.014144590732515271,37.26453190922498,5.5729408303325645,20,"[   0   60  201  441  471  509  548  587  645  742  843  869  973  995
 1075 1114 1164 1278 1744 1795 1986 2017]"
1590,14,45,-0.014144590732515271,37.26453190922498,5.5729408303325645,40,"[   0   60  201  441  509  587  645  742  869  995 1114 1164 1278 1744
 1795 2017]"
1591,14,45,-0.014144590732515271,37.26453190922498,5.5729408303325645,60,[   0  201  441  509  645  742  869  995 1114 1278 1795 2017]
1592,14,46,-0.016866866007685482,37.85911518068743,5.124858792404067,0,"[   0   56  197  441  505  557  645  646  857  917  994  995 1009 1164
 1275 1744 1795 1986 2017]"
1593,14,46,-0.016866866007685482,37.85911518068743,5.124858792404067,20,"[   0   56  197  441  505  557  646  857  917 1009 1164 1275 1744 1795
 1986 2017]"
1594,14,46,-0.016866866007685482,37.85911518068743,5.124858792404067,40,"[   0   56  197  441  505  557  646  857  917 1009 1164 1275 1744 1795
 2017]"
1595,14,46,-0.016866866007685482,37.85911518068743,5.124858792404067,60,[   0  197  441  505  646  917 1009 1164 1275 1795 2017]
1596,14,47,-0.017505244129219406,38.086136004358345,3.8646229057615833,0,"[   0   56  201  412  494  498  517  522  591  645  646  679  716  857
  994  995 1090 1154 1174 1279 1744 1986 2017]"
1597,14,47,-0.017505244129219406,38.086136004358345,3.8646229057615833,20,"[   0   56  201  412  517  591  646  679  716  857  995 1090 1174 1279
 1744 1986 2017]"
1598,14,47,-0.017505244129219406,38.086136004358345,3.8646229057615833,40,[   0   56  201  412  517  591  716  857  995 1090 1174 1279 1744 2017]
1599,14,47,-0.017505244129219406,38.086136004358345,3.8646229057615833,60,[   0  201  412  517  591  716  857  995 1090 1174 1279 1744 2017]
1600,14,48,-0.01848333637782212,38.43718881289107,4.34894257378432,0,"[   0   56  201  207  345  451  494  548  565  645  646  685  727  856
  994  995 1090 1149 1202 1554 1744 1795 1986 2017]"
1601,14,48,-0.01848333637782212,38.43718881289107,4.34894257378432,20,"[   0   56  201  345  451  494  565  646  685  727  856  995 1090 1149
 1202 1554 1744 1795 1986 2017]"
1602,14,48,-0.01848333637782212,38.43718881289107,4.34894257378432,40,"[   0   56  201  345  451  494  565  646  727  856  995 1090 1149 1202
 1554 1744 1795 2017]"
1603,14,48,-0.01848333637782212,38.43718881289107,4.34894257378432,60,[   0  201  345  494  565  646  727  856  995 1090 1202 1554 1795 2017]
1604,14,49,-0.011389265470165597,38.49961235801638,4.397703868548363,0,"[   0   56  201  358  412  494  548  645  646  648  727  776  843  920
  994  995 1024 1109 1149 1458 1544 1744 1986 2017]"
1605,14,49,-0.011389265470165597,38.49961235801638,4.397703868548363,20,"[   0   56  201  358  412  494  548  648  727  776  843  920  995 1024
 1109 1149 1458 1544 1744 1986 2017]"
1606,14,49,-0.011389265470165597,38.49961235801638,4.397703868548363,40,"[   0   56  201  358  412  494  548  648  727  776  843  920  995 1109
 1458 1544 1744 2017]"
1607,14,49,-0.011389265470165597,38.49961235801638,4.397703868548363,60,[   0  201  358  494  648  776  843  920  995 1109 1458 1544 1744 2017]
1608,14,50,-0.013144965925769301,38.43748682072977,4.4175472744109445,0,"[   0  201  358  498  548  645  646  727  780  920  994  995 1115 1275
 1744 1812 1986 2017]"
1609,14,50,-0.013144965925769301,38.43748682072977,4.4175472744109445,20,"[   0  201  358  498  548  645  727  780  920  995 1115 1275 1744 1812
 1986 2017]"
1610,14,50,-0.013144965925769301,38.43748682072977,4.4175472744109445,40,"[   0  201  358  498  548  645  727  780  920  995 1115 1275 1744 1812
 2017]"
1611,14,50,-0.013144965925769301,38.43748682072977,4.4175472744109445,60,[   0  201  358  498  645  727  920  995 1115 1275 1744 1812 2017]
1612,15,20,-0.03241661568976329,33.10353362751411,5.405970755488489,0,"[   0  348  365  493  497  548  645  646  742  843  994  995 1162 1171
 1193 1275 1546 1699 1727 1751 1806 1915 2017]"
1613,15,20,-0.03241661568976329,33.10353362751411,5.405970755488489,20,"[   0  348  493  548  645  742  843  995 1171 1193 1275 1546 1699 1727
 1751 1806 1915 2017]"
1614,15,20,-0.03241661568976329,33.10353362751411,5.405970755488489,40,"[   0  348  493  548  645  742  843  995 1171 1275 1546 1727 1806 1915
 2017]"
1615,15,20,-0.03241661568976329,33.10353362751411,5.405970755488489,60,[   0  348  493  645  742  843  995 1171 1275 1546 1727 1806 1915 2017]
1616,15,21,-0.025925815779460907,32.66662791615134,5.383610018871622,0,"[   0  198  348  372  507  548  565  645  646  729  776  838  968  994
  995 1047 1171 1275 1329 1386 1751 1795 1873 1915 2017]"
1617,15,21,-0.025925815779460907,32.66662791615134,5.383610018871622,20,"[   0  198  348  372  507  565  646  729  776  838  968  995 1047 1171
 1275 1329 1386 1751 1795 1873 1915 2017]"
1618,15,21,-0.025925815779460907,32.66662791615134,5.383610018871622,40,"[   0  198  348  507  565  646  729  776  838  968 1047 1171 1275 1329
 1386 1751 1795 1873 1915 2017]"
1619,15,21,-0.025925815779460907,32.66662791615134,5.383610018871622,60,[   0  198  348  507  646  776  838 1047 1171 1329 1751 1873 2017]
1620,15,22,-0.009226205890931935,33.21606256865342,5.47212232403707,0,"[   0  287  372  507  548  592  616  620  635  645  646  703  751  782
  843  968  994  995 1047 1067 1148 1187 1275 1746 1795 1915 2017]"
1621,15,22,-0.009226205890931935,33.21606256865342,5.47212232403707,20,"[   0  287  372  507  548  592  616  703  751  782  843  968  995 1067
 1148 1187 1275 1746 1795 1915 2017]"
1622,15,22,-0.009226205890931935,33.21606256865342,5.47212232403707,40,"[   0  287  372  507  548  616  703  782  843  968 1067 1148 1275 1746
 1795 1915 2017]"
1623,15,22,-0.009226205890931935,33.21606256865342,5.47212232403707,60,"[   0  287  372  507  616  703  782  843  968 1067 1148 1275 1746 1915
 2017]"
1624,15,23,-0.021722824403309682,34.04812341893494,5.007552868642832,0,"[   0  201  348  406  548  567  645  646  729  776  843  968  994  995
 1047 1067 1182 1275 1377 1744 1795 1915 2017]"
1625,15,23,-0.021722824403309682,34.04812341893494,5.007552868642832,20,"[   0  201  348  406  567  646  729  776  843  968  995 1067 1182 1275
 1377 1744 1795 1915 2017]"
1626,15,23,-0.021722824403309682,34.04812341893494,5.007552868642832,40,"[   0  201  348  406  567  646  729  776  843  968 1067 1182 1275 1377
 1744 1795 1915 2017]"
1627,15,23,-0.021722824403309682,34.04812341893494,5.007552868642832,60,[   0  201  348  567  646  776  843 1067 1182 1275 1377 1744 1915 2017]
1628,15,24,-0.02372400818628719,33.58419252712369,5.188841345973188,0,"[   0   54  175  372  517  548  567  645  646  742  838  936  994  995
 1047 1165 1275 1386 1746 1816 1915 2017]"
1629,15,24,-0.02372400818628719,33.58419252712369,5.188841345973188,20,"[   0   54  175  372  517  567  646  742  838  936  995 1047 1165 1275
 1386 1746 1816 1915 2017]"
1630,15,24,-0.02372400818628719,33.58419252712369,5.188841345973188,40,"[   0   54  175  372  517  567  646  742  838  936  995 1047 1165 1275
 1386 1746 1816 1915 2017]"
1631,15,24,-0.02372400818628719,33.58419252712369,5.188841345973188,60,"[   0  175  372  517  646  742  838  936 1047 1165 1275 1386 1746 1816
 1915 2017]"
1632,15,25,-0.012123717781226786,34.226285653558534,5.2172146441816425,0,"[   0   54  287  372  453  548  645  646  722  742  843  994  995 1024
 1115 1163 1211 1361 1746 1795 1915 2017]"
1633,15,25,-0.012123717781226786,34.226285653558534,5.2172146441816425,20,"[   0   54  287  372  453  548  645  722  843  994 1024 1115 1163 1211
 1361 1746 1795 1915 2017]"
1634,15,25,-0.012123717781226786,34.226285653558534,5.2172146441816425,40,"[   0   54  287  372  453  548  645  722  843 1024 1115 1163 1211 1361
 1746 1795 1915 2017]"
1635,15,25,-0.012123717781226786,34.226285653558534,5.2172146441816425,60,"[   0  287  372  453  548  645  722  843 1024 1115 1211 1361 1746 1915
 2017]"
1636,15,26,-0.01681608180943183,33.83000040091013,4.758632179885486,0,"[   0   55  201  343  469  509  567  645  646  726  776  843  968  994
  995 1096 1109 1252 1275 1746 1795 2017]"
1637,15,26,-0.01681608180943183,33.83000040091013,4.758632179885486,20,"[   0   55  201  343  469  509  567  646  726  776  843  968  995 1109
 1252 1275 1746 1795 2017]"
1638,15,26,-0.01681608180943183,33.83000040091013,4.758632179885486,40,"[   0   55  201  343  509  567  646  726  776  843  995 1109 1275 1746
 1795 2017]"
1639,15,26,-0.01681608180943183,33.83000040091013,4.758632179885486,60,[   0  201  343  567  646  776  843  995 1109 1275 1795 2017]
1640,15,27,-0.010459218812168996,33.987718789150456,5.679149324267034,0,"[   0   55  353  470  491  520  645  646  720  782  838  937  994  995
 1096 1114 1171 1285 1746 1795 2017]"
1641,15,27,-0.010459218812168996,33.987718789150456,5.679149324267034,20,"[   0   55  353  470  491  520  645  720  782  838  937  995 1114 1171
 1285 1746 1795 2017]"
1642,15,27,-0.010459218812168996,33.987718789150456,5.679149324267034,40,"[   0   55  353  470  520  645  720  782  838  937  995 1114 1171 1285
 1746 1795 2017]"
1643,15,27,-0.010459218812168996,33.987718789150456,5.679149324267034,60,[   0  353  520  720  782  937 1114 1285 1795 2017]
1644,15,28,-0.030879186497398667,34.23557904328625,5.24719026354126,0,"[   0   55  201  343  461  491  548  645  646  742  811  869  994  995
 1066 1174 1275 1464 1499 1561 1610 1746 1795 1995 2017]"
1645,15,28,-0.030879186497398667,34.23557904328625,5.24719026354126,20,"[   0   55  201  343  461  491  548  645  742  811  869  995 1066 1174
 1275 1464 1499 1561 1610 1746 1795 1995 2017]"
1646,15,28,-0.030879186497398667,34.23557904328625,5.24719026354126,40,"[   0   55  201  343  461  548  645  742  811  869  995 1066 1174 1275
