,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
2207,19,44,60,"[   0  103  166  312  548  728  836 1052 1114 1286 1416 1487 1603 1748
 1848 2017]",0.005594728178241448,42.85882178712574,3.9671293353746377
2208,19,45,0,"[   0   21  103  157  166  241  312  453  526  548  722  728  773  796
  836  854 1052 1114 1286 1321 1416 1487 1558 1603 1661 1748 1848 1857
 1873 1994 2014 2017]",0.005637153559883215,42.9044008058161,3.9663606404122946
2209,19,45,20,"[   0   21  103  166  241  312  453  526  548  728  773  796  836 1052
 1114 1286 1321 1416 1487 1558 1603 1661 1748 1848 1873 1994 2017]",0.005637153559883215,42.9044008058161,3.9663606404122946
2210,19,45,40,"[   0  103  166  241  312  453  526  728  773  836 1052 1114 1286 1416
 1487 1558 1603 1661 1748 1848 2017]",0.005637153559883215,42.9044008058161,3.9663606404122946
2211,19,45,60,"[   0  103  166  241  312  453  526  728  836 1052 1114 1286 1416 1487
 1603 1748 1848 2017]",0.005637153559883215,42.9044008058161,3.9663606404122946
2212,19,46,0,"[   0   21  103  198  370  423  449  453  526  537  548  722  728  773
  854  858  906 1052 1114 1286 1321 1350 1370 1464 1520 1558 1603 1661
 1708 1748 1809 1848 1873 1881 2005 2014 2017]",0.01990528169223403,44.67457715573406,3.737169305427595
2213,19,46,20,"[   0   21  103  198  370  423  449  526  548  728  773  854  906 1052
 1114 1286 1321 1370 1464 1520 1558 1603 1661 1708 1748 1809 1848 1873
 2017]",0.01990528169223403,44.67457715573406,3.737169305427595
2214,19,46,40,"[   0  103  198  370  423  526  728  773  854  906 1052 1114 1321 1370
 1464 1558 1603 1661 1748 1848 2017]",0.01990528169223403,44.67457715573406,3.737169305427595
2215,19,46,60,"[   0  103  198  423  526  728  906 1052 1114 1321 1464 1558 1661 1748
 1848 2017]",0.01990528169223403,44.67457715573406,3.737169305427595
2216,19,47,0,"[   0   21  103  198  370  423  453  484  526  548  722  728  773  854
  906 1052 1114 1286 1321 1350 1370 1464 1520 1558 1603 1661 1708 1748
 1809 1848 1873 2005 2014 2017]",0.020115242388550017,44.695217945988425,3.7382048343181604
2217,19,47,20,"[   0   21  103  198  370  423  453  484  526  548  728  773  854  906
 1052 1114 1286 1321 1370 1464 1520 1558 1603 1661 1708 1748 1809 1848
 1873 2017]",0.020115242388550017,44.695217945988425,3.7382048343181604
2218,19,47,40,"[   0  103  198  370  453  526  728  773  854  906 1052 1114 1321 1370
 1464 1558 1603 1661 1748 1848 2017]",0.020115242388550017,44.695217945988425,3.7382048343181604
2219,19,47,60,"[   0  103  198  370  453  526  728  906 1052 1114 1321 1464 1558 1661
 1748 1848 2017]",0.020115242388550017,44.695217945988425,3.7382048343181604
2220,19,48,0,"[   0   21  103  202  370  423  453  484  526  548  722  728  773  854
  906 1052 1144 1242 1286 1321 1429 1464 1558 1603 1748 1773 1809 1848
 1873 2005 2017]",0.012523289596868274,44.83343092987299,3.805320873494612
2221,19,48,20,"[   0   21  103  202  370  423  453  484  526  548  728  773  854  906
 1052 1144 1242 1286 1321 1429 1464 1558 1603 1748 1773 1809 1848 1873
 2017]",0.012523289596868274,44.83343092987299,3.805320873494612
2222,19,48,40,"[   0  103  202  370  453  526  728  773  854  906 1052 1144 1242 1321
 1429 1558 1603 1748 1848 2017]",0.012523289596868274,44.83343092987299,3.805320873494612
2223,19,48,60,"[   0  103  202  370  453  526  728  906 1052 1144 1242 1321 1429 1603
 1748 1848 2017]",0.012523289596868274,44.83343092987299,3.805320873494612
2224,19,49,0,"[   0   21  103  198  370  375  453  484  526  548  722  728  773  854
  906 1052 1144 1242 1286 1321 1382 1464 1603 1748 1773 1809 1848 1873
 2017]",0.010783059622262458,44.540162121368326,3.7978317843671894
2225,19,49,20,"[   0   21  103  198  370  453  484  526  548  728  773  854  906 1052
 1144 1242 1286 1321 1382 1464 1603 1748 1809 1848 1873 2017]",0.010783059622262458,44.540162121368326,3.7978317843671894
2226,19,49,40,"[   0  103  198  370  453  526  728  773  854  906 1052 1144 1242 1321
 1382 1464 1603 1748 1848 2017]",0.010783059622262458,44.540162121368326,3.7978317843671894
2227,19,49,60,"[   0  103  198  370  453  526  728  906 1052 1144 1242 1321 1382 1464
 1603 1748 1848 2017]",0.010783059622262458,44.540162121368326,3.7978317843671894
2228,19,50,0,"[   0   21  103  198  346  370  453  484  526  548  722  728  773  854
  906 1052 1144 1242 1288 1291 1321 1382 1385 1464 1603 1748 1773 1809
 1848 1873 2017]",0.012446933282175797,45.1437339219404,3.7709752293552934
2229,19,50,20,"[   0   21  103  198  346  370  453  484  526  548  728  773  854  906
 1052 1144 1242 1288 1321 1382 1464 1603 1748 1809 1848 1873 2017]",0.012446933282175797,45.1437339219404,3.7709752293552934
2230,19,50,40,"[   0  103  198  346  453  526  728  773  854  906 1052 1144 1242 1321
 1382 1464 1603 1748 1848 2017]",0.012446933282175797,45.1437339219404,3.7709752293552934
2231,19,50,60,"[   0  103  198  346  453  526  728  906 1052 1144 1242 1321 1382 1464
 1603 1748 1848 2017]",0.012446933282175797,45.1437339219404,3.7709752293552934
2232,20,20,0,"[   0   21   40   54  130  198  270  370  456  526  548  686  728  766
  838  906 1052 1109 1161 1203 1324 1361 1402 1493 1558 1591 1630 1647
 1748 1761 1848 2017]",0.005799457085742482,38.40999527863816,4.18753802002419
2233,20,20,20,"[   0   40  130  198  270  370  456  526  548  686  728  766  838  906
 1052 1109 1161 1203 1324 1361 1402 1493 1558 1591 1630 1748 1848 2017]",0.005799457085742482,38.40999527863816,4.18753802002419
2234,20,20,40,"[   0  130  198  270  370  456  526  686  766  838  906 1052 1109 1203
 1324 1402 1493 1591 1748 1848 2017]",0.005799457085742482,38.40999527863816,4.18753802002419
2235,20,20,60,"[   0  130  198  370  456  526  686  766  838  906 1052 1203 1324 1402
 1493 1591 1748 1848 2017]",0.005799457085742482,38.40999527863816,4.18753802002419
2236,20,21,0,"[   0   21   40   54  130  241  346  370  459  526  548  686  728  773
  838 1052 1109 1276 1321 1361 1402 1487 1493 1558 1591 1630 1651 1661
 1809 1848 1873 2017]",0.011043250687038781,39.32359201479838,3.997753659080214
2237,20,21,20,"[   0   40  130  241  346  370  459  526  548  686  728  773  838 1052
 1109 1276 1321 1361 1402 1493 1558 1591 1630 1651 1809 1848 1873 2017]",0.011043250687038781,39.32359201479838,3.997753659080214
2238,20,21,40,"[   0  130  241  346  459  526  686  728  773  838 1052 1109 1276 1321
 1402 1493 1591 1809 2017]",0.011043250687038781,39.32359201479838,3.997753659080214
2239,20,21,60,"[   0  130  241  346  459  526  728  838 1052 1276 1402 1493 1591 1809
 2017]",0.011043250687038781,39.32359201479838,3.997753659080214
2240,20,22,0,"[   0   34   39   54  130  160  320  346  370  456  526  548  686  728
  773  838 1052 1109 1276 1321 1361 1402 1487 1520 1591 1603 1630 1661
 1748 1848 1873 2017]",0.013240473009026697,39.62726352062708,3.9334462392667136
2241,20,22,20,"[   0   54  130  160  320  346  370  456  526  548  686  728  773  838
 1052 1109 1276 1321 1361 1402 1487 1520 1591 1630 1661 1748 1848 1873
 2017]",0.013240473009026697,39.62726352062708,3.9334462392667136
2242,20,22,40,"[   0   54  160  346  456  526  686  728  773  838 1052 1109 1276 1321
 1402 1487 1591 1748 1848 2017]",0.013240473009026697,39.62726352062708,3.9334462392667136
2243,20,22,60,"[   0  160  346  456  526  728  838 1052 1276 1402 1487 1591 1748 1848
 2017]",0.013240473009026697,39.62726352062708,3.9334462392667136
2244,20,23,0,"[   0   34   39   54  130  160  320  346  370  456  526  548  686  728
  773  838 1052 1109 1276 1321 1361 1402 1487 1493 1558 1591 1630 1661
 1748 1848 1873 1968 2017]",0.012070816045569028,39.45101096699775,3.966061036896923
2245,20,23,20,"[   0   54  130  160  320  346  370  456  526  548  686  728  773  838
 1052 1109 1276 1321 1361 1402 1493 1558 1591 1630 1661 1748 1848 1873
 1968 2017]",0.012070816045569028,39.45101096699775,3.966061036896923
2246,20,23,40,"[   0   54  160  346  456  526  686  728  773  838 1052 1109 1276 1321
 1402 1493 1591 1748 1848 1968 2017]",0.012070816045569028,39.45101096699775,3.966061036896923
2247,20,23,60,"[   0  160  346  456  526  728  838 1052 1276 1402 1493 1591 1748 1848
 2017]",0.012070816045569028,39.45101096699775,3.966061036896923
2248,20,24,0,"[   0   34   39   54  130  160  320  346  370  456  526  548  722  728
  773  838 1052 1109 1242 1276 1416 1464 1482 1558 1603 1630 1661 1748
 1848 1873 1968 2017]",0.012999097257967777,39.57532923826143,3.9665100987513
2249,20,24,20,"[   0   54  130  160  320  346  370  456  526  548  728  773  838 1052
 1109 1242 1276 1416 1482 1558 1603 1630 1661 1748 1848 1873 1968 2017]",0.012999097257967777,39.57532923826143,3.9665100987513
2250,20,24,40,"[   0   54  160  346  456  526  728  773  838 1052 1109 1276 1416 1482
 1558 1661 1748 1848 1968 2017]",0.012999097257967777,39.57532923826143,3.9665100987513
2251,20,24,60,"[   0  160  346  456  526  728  838 1052 1276 1416 1482 1558 1661 1748
 1848 2017]",0.012999097257967777,39.57532923826143,3.9665100987513
2252,20,25,0,"[   0   21   40   54  130  198  270  346  370  459  489  567  722  728
  773  838 1052 1109 1242 1276 1416 1464 1482 1558 1603 1630 1661 1741
 1746 1848 2017]",0.006781424934357558,39.290643921550625,3.982826805659458
2253,20,25,20,"[   0   40  130  198  270  346  370  459  489  567  728  773  838 1052
 1109 1242 1276 1416 1482 1558 1603 1630 1661 1746 1848 2017]",0.006781424934357558,39.290643921550625,3.982826805659458
2254,20,25,40,"[   0  130  198  270  346  489  567  728  773  838 1052 1109 1276 1416
 1482 1558 1661 1746 1848 2017]",0.006781424934357558,39.290643921550625,3.982826805659458
2255,20,25,60,"[   0  130  198  346  489  567  728  838 1052 1276 1416 1482 1558 1661
 1746 1848 2017]",0.006781424934357558,39.290643921550625,3.982826805659458
2256,20,26,0,"[   0   21   40   54  130  198  270  300  424  459  505  548  567  722
  728  773  838 1052 1109 1242 1276 1286 1416 1464 1482 1558 1603 1630
 1647 1748 1773 1848 1873 1968 2017]",0.004273414541011992,39.272407384009,4.018792919221889
2257,20,26,20,"[   0   40  130  198  300  424  459  505  567  728  773  838 1052 1109
 1242 1276 1416 1482 1558 1603 1630 1748 1773 1848 1873 1968 2017]",0.004273414541011992,39.272407384009,4.018792919221889
2258,20,26,40,"[   0  130  198  300  424  505  567  728  773  838 1052 1109 1276 1416
 1482 1558 1603 1748 1848 1968 2017]",0.004273414541011992,39.272407384009,4.018792919221889
2259,20,26,60,"[   0  130  198  300  424  505  567  728  838 1052 1276 1416 1482 1603
 1748 1848 2017]",0.004273414541011992,39.272407384009,4.018792919221889
2260,20,27,0,"[   0   21   40   54  130  198  212  270  370  456  459  489  526  564
  573  722  728  773  796  838 1052 1109 1211 1276 1416 1464 1492 1558
 1603 1748 1773 1848 1873 1968 2017]",0.004648745272912457,39.665421381693164,3.897767047730734
2261,20,27,20,"[   0   40  130  198  270  370  459  489  526  573  728  773  796  838
 1052 1109 1211 1276 1416 1464 1492 1558 1603 1748 1773 1848 1873 1968
 2017]",0.004648745272912457,39.665421381693164,3.897767047730734
2262,20,27,40,"[   0  130  198  270  370  459  526  573  728  773  838 1052 1109 1211
 1276 1416 1492 1558 1603 1748 1848 1968 2017]",0.004648745272912457,39.665421381693164,3.897767047730734
2263,20,27,60,"[   0  130  198  370  459  526  728  838 1052 1211 1276 1416 1492 1603
 1748 1848 2017]",0.004648745272912457,39.665421381693164,3.897767047730734
2264,20,28,0,"[   0   21   40   54  130  198  212  270  370  456  459  489  526  564
  573  722  728  773  796  838 1052 1109 1211 1276 1416 1464 1492 1558
 1647 1748 1773 1848 1873 2017]",0.007172720935473869,40.408760102165374,3.9213155841296667
2265,20,28,20,"[   0   40  130  198  270  370  459  489  526  573  728  773  796  838
 1052 1109 1211 1276 1416 1464 1492 1558 1647 1748 1773 1848 1873 2017]",0.007172720935473869,40.408760102165374,3.9213155841296667
2266,20,28,40,"[   0  130  198  270  370  459  526  573  728  773  838 1052 1109 1211
 1276 1416 1492 1558 1647 1748 1848 2017]",0.007172720935473869,40.408760102165374,3.9213155841296667
2267,20,28,60,"[   0  130  198  270  370  459  526  728  838 1052 1211 1276 1416 1492
 1558 1647 1748 1848 2017]",0.007172720935473869,40.408760102165374,3.9213155841296667
2268,20,29,0,"[   0   21   40   54  130  198  312  346  370  456  459  496  548  722
  728  773  838 1046 1052 1109 1211 1276 1416 1464 1482 1558 1647 1748
 1773 1809 1848 1873 2017]",0.008938238307961935,40.8706655822979,3.9640500885578627
2269,20,29,20,"[   0   40  130  198  312  346  370  459  496  548  728  773  838 1052
 1109 1211 1276 1416 1482 1558 1647 1748 1809 1848 1873 2017]",0.008938238307961935,40.8706655822979,3.9640500885578627
2270,20,29,40,"[   0  130  198  346  459  548  728  773  838 1052 1109 1211 1276 1416
 1482 1558 1647 1748 1848 2017]",0.008938238307961935,40.8706655822979,3.9640500885578627
2271,20,29,60,"[   0  130  198  346  459  548  728  838 1052 1211 1276 1416 1482 1558
 1647 1748 1848 2017]",0.008938238307961935,40.8706655822979,3.9640500885578627
2272,20,30,0,"[   0   21   40   54  130  198  312  346  370  459  496  548  722  728
  773  838 1046 1052 1109 1211 1276 1416 1464 1482 1558 1647 1748 1773
 1809 1847 2017]",0.008485668703665359,40.6913811497628,3.9530570197382735
2273,20,30,20,"[   0   40  130  198  346  370  459  496  548  728  773  838 1052 1109
 1211 1276 1416 1482 1558 1647 1748 1809 1847 2017]",0.008485668703665359,40.6913811497628,3.9530570197382735
2274,20,30,40,"[   0  130  198  346  459  548  728  773  838 1052 1109 1211 1276 1416
 1482 1558 1647 1748 1847 2017]",0.008485668703665359,40.6913811497628,3.9530570197382735
2275,20,30,60,"[   0  130  198  346  459  548  728  838 1052 1211 1276 1416 1482 1558
 1647 1748 1847 2017]",0.008485668703665359,40.6913811497628,3.9530570197382735
2276,20,31,0,"[   0   34   39   54  130  198  312  346  370  459  484  496  537  548
  722  728  773  838 1046 1052 1109 1211 1276 1350 1370 1464 1482 1558
 1647 1748 1773 1809 1847 2017]",0.009312220445051674,40.43486587489399,3.8780448446251405
2277,20,31,20,"[   0   54  130  198  346  370  459  484  548  728  773  838 1052 1109
 1211 1276 1370 1482 1558 1647 1748 1809 1847 2017]",0.009312220445051674,40.43486587489399,3.8780448446251405
2278,20,31,40,"[   0   54  130  198  346  484  548  728  773  838 1052 1109 1211 1276
 1370 1482 1558 1647 1748 1847 2017]",0.009312220445051674,40.43486587489399,3.8780448446251405
2279,20,31,60,"[   0  130  198  346  484  548  728  838 1052 1211 1276 1370 1482 1558
 1647 1748 1847 2017]",0.009312220445051674,40.43486587489399,3.8780448446251405
2280,20,32,0,"[   0   34   39   54  130  198  312  346  370  459  484  496  537  548
  722  728  773  838 1052 1109 1211 1276 1350 1370 1464 1482 1558 1725
 1748 1773 1809 1847 2017]",0.006392512562294594,40.61973122175313,3.7765427685050676
2281,20,32,20,"[   0   54  130  198  346  370  459  484  548  728  773  838 1052 1109
 1211 1276 1370 1482 1558 1725 1748 1809 1847 2017]",0.006392512562294594,40.61973122175313,3.7765427685050676
2282,20,32,40,"[   0   54  130  198  346  484  548  728  773  838 1052 1109 1211 1276
 1370 1482 1558 1748 1847 2017]",0.006392512562294594,40.61973122175313,3.7765427685050676
2283,20,32,60,"[   0  130  198  346  484  548  728  838 1052 1211 1276 1370 1482 1558
 1748 1847 2017]",0.006392512562294594,40.61973122175313,3.7765427685050676
2284,20,33,0,"[   0   34   39   54  167  198  312  346  370  459  484  496  537  548
  722  728  773  838 1052 1109 1211 1276 1350 1370 1464 1517 1558 1725
 1748 1773 1809 1847 1887 1928 2017]",0.007885870148398004,40.94913764966395,3.743084667972499
2285,20,33,20,"[   0   54  167  198  312  346  370  459  484  548  728  773  838 1052
 1109 1211 1276 1370 1464 1517 1558 1725 1748 1809 1847 1887 1928 2017]",0.007885870148398004,40.94913764966395,3.743084667972499
2286,20,33,40,"[   0   54  198  346  484  548  728  773  838 1052 1109 1211 1276 1370
 1464 1517 1558 1748 1847 1928 2017]",0.007885870148398004,40.94913764966395,3.743084667972499
2287,20,33,60,"[   0  198  346  484  548  728  838 1052 1211 1276 1370 1464 1558 1748
 1847 1928 2017]",0.007885870148398004,40.94913764966395,3.743084667972499
2288,20,34,0,"[   0   34   39   54  166  198  312  346  370  459  484  496  537  548
  722  728  773  838 1052 1109 1242 1279 1321 1416 1464 1517 1558 1725
 1748 1773 1809 1847 1887 1928 2017]",0.007488592453964688,41.11094663824262,3.808356534674222
2289,20,34,20,"[   0   54  166  198  312  346  370  459  484  548  728  773  838 1052
 1109 1242 1279 1321 1416 1464 1517 1558 1725 1748 1773 1809 1847 1887
 1928 2017]",0.007488592453964688,41.11094663824262,3.808356534674222
2290,20,34,40,"[   0   54  198  346  484  548  728  773  838 1052 1109 1242 1321 1416
 1464 1517 1558 1748 1847 1928 2017]",0.007488592453964688,41.11094663824262,3.808356534674222
2291,20,34,60,"[   0  198  346  484  548  728  838 1052 1242 1321 1416 1558 1748 1847
 1928 2017]",0.007488592453964688,41.11094663824262,3.808356534674222
2292,20,35,0,"[   0   34   39   54  166  198  241  346  370  459  484  496  537  548
  722  728  773  838 1052 1109 1242 1279 1321 1416 1464 1517 1558 1661
 1748 1773 1809 1848 1873 2017]",0.007682390768741839,41.351652195848715,3.889306116451439
2293,20,35,20,"[   0   54  166  198  241  346  370  459  484  548  728  773  838 1052
 1109 1242 1279 1321 1416 1464 1517 1558 1661 1748 1773 1809 1848 1873
 2017]",0.007682390768741839,41.351652195848715,3.889306116451439
2294,20,35,40,"[   0   54  166  241  346  484  548  728  773  838 1052 1109 1242 1321
 1416 1464 1517 1558 1661 1748 1848 2017]",0.007682390768741839,41.351652195848715,3.889306116451439
2295,20,35,60,"[   0  166  241  346  484  548  728  838 1052 1242 1321 1416 1558 1661
 1748 1848 2017]",0.007682390768741839,41.351652195848715,3.889306116451439
2296,20,36,0,"[   0    9   34   39   54  166  312  346  370  459  484  496  537  548
