,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1930,17,37,40,"[   0  107  337  394  636  783  835  987 1068 2652 2791 2866 2975 3056
 3142 3188 3272 3427 4758]",0.12546626203525074,251.16523318590154,2.2913099132154424
1931,17,37,60,"[   0  107  252  394  636  835  987 1068 2652 2791 2866 2975 3056 3142
 3272 3427 4758]",0.12546626203525074,251.16523318590154,2.2913099132154424
1932,17,38,0,"[   0  252  253  636  637  783  784  834  835 2866 3056 3057 3232 3233
 3271 3272 3426 3427 4758]",0.1266155917872617,250.41364471634438,2.381691208967647
1933,17,38,20,"[   0  107  252  337  394  636  783  835  987 1068 2652 2791 2866 2975
 3056 3142 3188 3233 3272 3427 3757 4758]",0.1266155917872617,250.41364471634438,2.381691208967647
1934,17,38,40,"[   0  107  252  337  394  636  783  835  987 1068 2652 2791 2866 2975
 3056 3142 3188 3272 3427 3757 4758]",0.1266155917872617,250.41364471634438,2.381691208967647
1935,17,38,60,"[   0  107  252  394  636  835  987 1068 2652 2791 2866 2975 3056 3142
 3272 3427 3757 4758]",0.1266155917872617,250.41364471634438,2.381691208967647
1936,17,39,0,"[   0  252  253  636  637  783  784  834  835 2866 3056 3057 3271 3272
 3426 3427 4758]",-0.00675036799895752,242.65774984225212,2.6005289558527327
1937,17,39,20,"[   0  107  252  337  394  636  717  784  835  987 1068 2650 2820 2866
 2975 3056 3142 3271 3382 3426 3465 4758]",-0.00675036799895752,242.65774984225212,2.6005289558527327
1938,17,39,40,"[   0  107  252  337  394  636  717  784  835  987 1068 2650 2820 2866
 2975 3056 3142 3271 3382 3465 4758]",-0.00675036799895752,242.65774984225212,2.6005289558527327
1939,17,39,60,"[   0  107  252  394  636  717  835  987 1068 2650 2866 2975 3056 3142
 3271 3382 3465 4758]",-0.00675036799895752,242.65774984225212,2.6005289558527327
1940,17,40,0,[   0  252  253  636  637  783  784  834  835 2866 3426 3427 4758],0.048013254504034236,252.73393573126728,2.5718810952564164
1941,17,40,20,"[   0  107  252  337  394  636  783  835  987 1464 2650 2866 2899 2975
 3020 3075 3426 3648 4262 4304 4758]",0.048013254504034236,252.73393573126728,2.5718810952564164
1942,17,40,40,"[   0  107  337  394  636  783  835 1464 2650 2866 2975 3020 3426 3648
 4262 4758]",0.048013254504034236,252.73393573126728,2.5718810952564164
1943,17,40,60,[   0  107  252  394  636  835 1464 2650 2866 3020 3426 3648 4262 4758],0.048013254504034236,252.73393573126728,2.5718810952564164
1944,17,41,0,"[   0  252  253  636  637  783  784  834  835 2866 3056 3057 3232 3233
 3271 3272 3426 3427 4758]",0.10782025032780883,255.18106951160615,1.9850963497478895
1945,17,41,20,"[   0  107  337  394  636  783  835  987 1068 2866 2899 2975 3020 3056
 3142 3188 3233 3272 3427 4120 4758]",0.10782025032780883,255.18106951160615,1.9850963497478895
1946,17,41,40,"[   0  107  337  394  636  783  835  987 2866 2975 3020 3142 3272 3427
 4120 4758]",0.10782025032780883,255.18106951160615,1.9850963497478895
1947,17,41,60,[   0  107  252  394  636  835  987 2866 3020 3142 3272 3427 4120 4758],0.10782025032780883,255.18106951160615,1.9850963497478895
1948,17,42,0,"[   0  252  253  636  637  783  784  834  835 2866 3232 3233 3271 3272
 3426 3427 3919 3920 4758]",0.09203382579862308,256.3217317508303,1.7721809247177573
1949,17,42,20,"[   0  115  337  394  636  783  835  987 2866 2975 3020 3056 3142 3232
 3272 3427 3919 4758]",0.09203382579862308,256.3217317508303,1.7721809247177573
1950,17,42,40,"[   0  115  337  394  636  783  835  987 2866 2975 3020 3142 3272 3427
 3919 4758]",0.09203382579862308,256.3217317508303,1.7721809247177573
1951,17,42,60,[   0  115  252  394  636  835  987 2866 3020 3142 3272 3427 3919 4758],0.09203382579862308,256.3217317508303,1.7721809247177573
1952,17,43,0,"[   0  252  253  636  637  783  784  834  835 2866 3056 3057 3232 3233
 3271 3272 3426 3427 4758]",0.006269777131646074,256.47781002765316,1.873101686035552
1953,17,43,20,"[   0  107  337  394  636  783  835  987 2866 2975 3056 3142 3232 3272
 3427 3920 4758]",0.006269777131646074,256.47781002765316,1.873101686035552
1954,17,43,40,"[   0  107  337  394  636  783  835  987 2866 2975 3056 3142 3272 3427
 3920 4758]",0.006269777131646074,256.47781002765316,1.873101686035552
1955,17,43,60,"[   0  107  252  394  636  835  987 2866 2975 3056 3142 3272 3427 3920
 4758]",0.006269777131646074,256.47781002765316,1.873101686035552
1956,17,44,0,"[   0  252  253  636  637  783  784  834  835 2866 3056 3057 3271 3272
 3426 3427 4758]",0.1365354560187684,252.28710149046884,2.050282859342581
1957,17,44,20,"[   0  107  337  394  636  783  838 2588 2866 2899 2975 3020 3056 3142
 3188 3272 3427 3681 4758]",0.1365354560187684,252.28710149046884,2.050282859342581
1958,17,44,40,"[   0  107  337  394  636  783  838 2588 2866 2975 3020 3142 3272 3427
 3681 4758]",0.1365354560187684,252.28710149046884,2.050282859342581
1959,17,44,60,[   0  107  252  394  636  838 2588 2866 3020 3142 3681 4758],0.1365354560187684,252.28710149046884,2.050282859342581
1960,17,45,0,"[   0  252  253  636  637  783  784  834  835 2866 3141 3142 3232 3233
 3271 3272 3426 3427 3919 3920 4758]",0.15083555023954556,255.12482959187787,1.7758757747846252
1961,17,45,20,"[   0  115  337  394  636  783  835 2306 2791 2866 2899 2975 3056 3142
 3232 3272 3427 3757 3920 4758]",0.15083555023954556,255.12482959187787,1.7758757747846252
1962,17,45,40,[   0  115  337  394  783  835 2306 2866 3056 3142 3427 3920 4758],0.15083555023954556,255.12482959187787,1.7758757747846252
1963,17,45,60,"[   0  115  252  394  636  835 2306 2791 2866 2975 3056 3142 3272 3427
 3757 3920 4758]",0.15083555023954556,255.12482959187787,1.7758757747846252
1964,17,46,0,"[   0  252  253  636  637  783  784  834  835 2866 3056 3057 3271 3272
 3426 3427 4758]",0.023684231360555166,250.97104776909376,2.4142085162529554
1965,17,46,20,"[   0  115  337  394  636  783  838 2651 2866 2975 3056 3081 3142 3272
 3427 3691 4758]",0.023684231360555166,250.97104776909376,2.4142085162529554
1966,17,46,40,"[   0  115  337  394  636  783  838 2651 2866 2975 3056 3142 3272 3427
 3691 4758]",0.023684231360555166,250.97104776909376,2.4142085162529554
1967,17,46,60,"[   0  115  252  394  636  838 2651 2866 2975 3056 3142 3272 3427 3691
 4758]",0.023684231360555166,250.97104776909376,2.4142085162529554
1968,17,47,0,"[   0  252  253  636  637  783  784  834  835 2866 3056 3057 3232 3233
 3271 3272 3426 3427 4758]",0.10140225536160266,255.28160868514516,1.5590185465785587
1969,17,47,20,"[   0   99  252  337  394  636  783  835  919 2866 2899 2975 3020 3056
 3141 3233 3272 3427 3691 4758]",0.10140225536160266,255.28160868514516,1.5590185465785587
1970,17,47,40,"[   0   99  337  394  636  783  835 2866 2975 3020 3141 3272 3427 3691
 4758]",0.10140225536160266,255.28160868514516,1.5590185465785587
1971,17,47,60,[   0   99  252  394  636  835 2866 3020 3272 3691 4758],0.10140225536160266,255.28160868514516,1.5590185465785587
1972,17,48,0,"[   0  252  253  636  637  783  784  834  835 2866 3056 3057 3232 3233
 3271 3272 3426 3427 3919 3920 4758]",0.0867950136571901,257.95266349546523,1.3289327319160062
1973,17,48,20,"[   0  107  337  394  636  783  835 2866 3056 3141 3222 3272 3427 3920
 4758]",0.0867950136571901,257.95266349546523,1.3289327319160062
1974,17,48,40,"[   0  107  337  394  636  783  835 2866 3056 3141 3222 3272 3427 3920
 4758]",0.0867950136571901,257.95266349546523,1.3289327319160062
1975,17,48,60,[   0  107  252  394  636  835 2866 3056 3141 3427 3920 4758],0.0867950136571901,257.95266349546523,1.3289327319160062
1976,17,49,0,"[   0  252  253  636  637  783  784  834  835 2866 3271 3272 3426 3427
 4758]",0.13607415811227427,262.51409899771664,2.4373178353977893
1977,17,49,20,"[   0   58  115  252  337  394  636  783  835  976 1710 2650 2791 2866
 2975 3056 3141 3204 3272 3427 4120 4758]",0.13607415811227427,262.51409899771664,2.4373178353977893
1978,17,49,40,"[   0   58  115  252  337  394  636  783  835  976 1710 2650 2791 2866
 2975 3056 3141 3204 3272 3427 4120 4758]",0.13607415811227427,262.51409899771664,2.4373178353977893
1979,17,49,60,"[   0  115  252  394  636  835  976 1710 2650 2791 2866 2975 3056 3141
 3204 3272 3427 4120 4758]",0.13607415811227427,262.51409899771664,2.4373178353977893
1980,17,50,0,"[   0  252  253  636  637  783  784  834  835 2866 3056 3057 3232 3233
 3271 3272 3426 3427 4758]",-0.005614693033888248,263.3056685123438,1.3819408132995314
1981,17,50,20,"[   0   58  252  337  372  394  636  783  835 2866 2899 2975 3020 3056
 3141 3233 3272 3427 4120 4758]",-0.005614693033888248,263.3056685123438,1.3819408132995314
1982,17,50,40,"[   0   58  252  337  394  636  783  835 2866 2975 3020 3141 3272 3427
 4120 4758]",-0.005614693033888248,263.3056685123438,1.3819408132995314
1983,17,50,60,[   0  252  394  636  835 2866 3020 3272 3427 4120 4758],-0.005614693033888248,263.3056685123438,1.3819408132995314
1984,18,20,0,"[   0  252  253  636  637  783  784  834  835 2791 3140 3142 3188 3189
 3232 3233 3271 3272 3426 3427 3919 3920 4758]",0.17471896192826583,200.77594368917235,1.6545798121041433
1985,18,20,20,"[   0  107  316  445  636  783  835 1031 1144 2791 2957 3056 3117 3142
 3188 3233 3272 3427 3920 4710 4758]",0.17471896192826583,200.77594368917235,1.6545798121041433
1986,18,20,40,"[   0  107  316  445  636  783  835 1031 1144 2791 2957 3056 3117 3188
 3272 3427 3920 4710 4758]",0.17471896192826583,200.77594368917235,1.6545798121041433
1987,18,20,60,"[   0  107  316  445  636  835 1031 1144 2791 2957 3056 3117 3188 3272
 3427 3920 4758]",0.17471896192826583,200.77594368917235,1.6545798121041433
1988,18,21,0,"[   0  252  253  636  637  783  784  834  835 2791 3188 3189 3232 3233
 3271 3272 3426 3427 3802 3803 3919 3920 4758]",0.16450661034277933,208.52453270097848,1.6080209276154143
1989,18,21,20,"[   0  107  252  360  394  464  636  783  835 1360 2791 2957 3056 3142
 3188 3233 3272 3427 3621 3920 4758]",0.16450661034277933,208.52453270097848,1.6080209276154143
1990,18,21,40,"[   0  107  252  394  464  636  783  835 1360 2791 2957 3056 3142 3188
 3272 3427 3621 3920 4758]",0.16450661034277933,208.52453270097848,1.6080209276154143
1991,18,21,60,"[   0  107  252  394  464  636  835 1360 2791 2957 3056 3142 3272 3427
 3621 3920 4758]",0.16450661034277933,208.52453270097848,1.6080209276154143
1992,18,22,0,"[   0  252  253  636  637  783  784  834  835 2791 3188 3189 3232 3233
 3271 3272 3426 3427 3919 3920 4758]",-0.09592992345630466,203.0900302348989,2.0659592047534763
1993,18,22,20,"[   0  102  252  360  394  636  783  835 2510 2791 2957 3056 3142 3188
 3233 3272 3427 3560 3586 3920 4758]",-0.09592992345630466,203.0900302348989,2.0659592047534763
1994,18,22,40,"[   0  102  252  394  636  783  835 2510 2791 2957 3056 3142 3188 3272
 3427 3586 3920 4758]",-0.09592992345630466,203.0900302348989,2.0659592047534763
1995,18,22,60,[   0  102  252  394  636  835 2510 2791 2957 3056 3142 3586 3920 4758],-0.09592992345630466,203.0900302348989,2.0659592047534763
1996,18,23,0,"[   0  252  253  636  637  783  784  834  835 2791 3232 3233 3271 3272
 3426 3427 4758]",-0.11669496174270327,206.43373313866266,3.194371536801351
1997,18,23,20,"[   0  107  317  394  636  783  835  987 1068 2661 2791 2957 3075 3232
 3272 3442 3621 3647 4758]",-0.11669496174270327,206.43373313866266,3.194371536801351
1998,18,23,40,"[   0  107  317  394  636  783  835  987 1068 2661 2791 2957 3075 3272
 3442 3621 4758]",-0.11669496174270327,206.43373313866266,3.194371536801351
1999,18,23,60,"[   0  107  317  394  636  835  987 1068 2661 2791 2957 3075 3272 3442
 3621 4758]",-0.11669496174270327,206.43373313866266,3.194371536801351
2000,18,24,0,"[   0  252  253  636  637  783  784  834  835 2866 3271 3272 3426 3427
 4758]",-0.09674867673150664,209.39708493371103,3.1486566815015475
2001,18,24,20,"[   0  107  317  394  636  783  835 1625 2650 2866 2975 3056 3142 3272
 3427 3988 4027 4057 4758]",-0.09674867673150664,209.39708493371103,3.1486566815015475
2002,18,24,40,"[   0  107  317  394  636  783  835 1625 2650 2866 3056 3142 3427 3988
 4758]",-0.09674867673150664,209.39708493371103,3.1486566815015475
2003,18,24,60,[   0  107  317  394  636  835 1625 2650 2866 3056 3142 3427 3988 4758],-0.09674867673150664,209.39708493371103,3.1486566815015475
2004,18,25,0,"[   0  252  253  636  637  783  784  834  835 2866 3019 3020 3232 3233
 3271 3272 3426 3427 3802 3803 3919 3920 4758]",0.034951060720491756,227.02028091384,1.6379387015376716
2005,18,25,20,"[   0  107  317  445  636  783  835 1944 2193 2866 2975 3020 3056 3232
 3272 3442 3920 4758]",0.034951060720491756,227.02028091384,1.6379387015376716
2006,18,25,40,[   0  107  317  445  783  835 2193 2866 3020 3272 3442 3920 4758],0.034951060720491756,227.02028091384,1.6379387015376716
2007,18,25,60,[   0  107  317  445  636  835 2193 2866 3020 3272 3442 3920 4758],0.034951060720491756,227.02028091384,1.6379387015376716
2008,18,26,0,"[   0  252  253  636  637  783  784  834  835 2866 3232 3233 3271 3272
 3426 3427 4758]",0.11417719888020743,222.94743551673798,4.134635358871288
2009,18,26,20,"[   0  107  317  445  636  783  835  987 1109 1550 2650 2866 2975 3075
 3232 3272 3442 3988 4758]",0.11417719888020743,222.94743551673798,4.134635358871288
2010,18,26,40,"[   0  107  317  445  636  783  835  987 1109 1550 2650 2866 2975 3075
 3272 3442 3988 4758]",0.11417719888020743,222.94743551673798,4.134635358871288
2011,18,26,60,"[   0  107  317  445  636  835  987 1109 1550 2650 2866 2975 3075 3272
 3442 3988 4758]",0.11417719888020743,222.94743551673798,4.134635358871288
2012,18,27,0,"[   0  252  253  636  637  783  784  834  835 2866 3232 3233 3271 3272
 3426 3427 3919 3920 4758]",0.1150980560204994,227.79985992730127,3.055200306791038
2013,18,27,20,"[   0  107  317  458  636  783  835  987 1109 2547 2791 2866 2975 3075
 3232 3272 3442 3919 4262 4297 4758]",0.1150980560204994,227.79985992730127,3.055200306791038
2014,18,27,40,"[   0  107  317  458  636  783  835  987 1109 2547 2791 2866 2975 3075
 3272 3442 3919 4297 4758]",0.1150980560204994,227.79985992730127,3.055200306791038
2015,18,27,60,"[   0  107  317  458  636  835  987 1109 2547 2791 2866 2975 3075 3272
 3442 3919 4297 4758]",0.1150980560204994,227.79985992730127,3.055200306791038
2016,18,28,0,"[   0  252  253  636  637  783  784  834  835 2866 3232 3233 3271 3272
 3426 3427 3919 3920 4758]",0.07110620452313235,225.88976305899274,2.5113108685114485
2017,18,28,20,"[   0   99  317  458  636  783  835 1642 2547 2791 2866 2975 3075 3232
 3272 3426 3470 3919 4358 4758]",0.07110620452313235,225.88976305899274,2.5113108685114485
2018,18,28,40,"[   0   99  317  458  636  783  835 1642 2547 2791 2866 2975 3075 3272
 3426 3470 3919 4358 4758]",0.07110620452313235,225.88976305899274,2.5113108685114485
2019,18,28,60,[   0   99  317  458  636  835 1642 2547 2866 3075 3272 3470 3919 4758],0.07110620452313235,225.88976305899274,2.5113108685114485
2020,18,29,0,"[   0  252  253  636  637  783  784  834  835 2864 3232 3233 3271 3272
 3426 3427 3802 3803 3919 3920 4758]",0.08779385087217022,234.70953493617642,2.1195304683458116
2021,18,29,20,"[   0  107  317  445  636  783  835  987 1068 2547 2864 2975 3075 3232
 3272 3430 3920 4758]",0.08779385087217022,234.70953493617642,2.1195304683458116
2022,18,29,40,"[   0  107  317  445  636  783  835  987 1068 2547 2864 2975 3075 3272
 3430 3920 4758]",0.08779385087217022,234.70953493617642,2.1195304683458116
2023,18,29,60,"[   0  107  317  445  636  835  987 1068 2547 2864 2975 3075 3272 3430
 3920 4758]",0.08779385087217022,234.70953493617642,2.1195304683458116
2024,18,30,0,"[   0  252  253  636  637  783  784  834  835 2864 3232 3233 3271 3272
 3426 3427 3919 3920 4758]",0.11157473777505116,231.32259115260416,2.4889729112538603
2025,18,30,20,"[   0  107  317  445  636  783  841 1109 2652 2864 2975 3056 3142 3232
 3272 3427 3919 4758]",0.11157473777505116,231.32259115260416,2.4889729112538603
2026,18,30,40,"[   0  107  317  445  636  783  841 1109 2652 2864 2975 3056 3142 3272
 3427 3919 4758]",0.11157473777505116,231.32259115260416,2.4889729112538603
2027,18,30,60,[   0  107  317  445  636  841 2652 2864 3056 3142 3427 3919 4758],0.11157473777505116,231.32259115260416,2.4889729112538603
2028,18,31,0,"[   0  252  253  636  637  783  784  834  835 2866 3232 3233 3271 3272
 3426 3427 3919 3920 4758]",0.1632370172148113,229.27719793676428,2.2137884014556812
2029,18,31,20,"[   0  107  317  445  636  783  835 1464 2547 2866 3056 3142 3233 3272
 3427 3919 4758]",0.1632370172148113,229.27719793676428,2.2137884014556812
2030,18,31,40,"[   0  107  317  445  636  783  835 1464 2547 2866 3056 3142 3427 3919
 4758]",0.1632370172148113,229.27719793676428,2.2137884014556812
2031,18,31,60,[   0  107  317  445  636  835 1464 2547 2866 3056 3142 3427 3919 4758],0.1632370172148113,229.27719793676428,2.2137884014556812
2032,18,32,0,"[   0  252  253  636  637  783  784  834  835 2866 3188 3189 3271 3272
 3426 3427 4758]",0.13894980517374333,227.84834226429595,2.635225205946112
2033,18,32,20,"[   0  107  252  337  445  636  783  841 1068 2652 2820 2866 2975 3056
 3142 3188 3221 3272 3319 3427 3988 4262 4297 4758]",0.13894980517374333,227.84834226429595,2.635225205946112
2034,18,32,40,"[   0  107  337  445  636  783  841 1068 2652 2820 2866 2975 3056 3142
 3221 3319 3427 3988 4297 4758]",0.13894980517374333,227.84834226429595,2.635225205946112
2035,18,32,60,"[   0  107  337  445  636  841 1068 2652 2866 2975 3056 3142 3221 3319
 3427 3988 4758]",0.13894980517374333,227.84834226429595,2.635225205946112
2036,18,33,0,"[   0  252  253  636  637  783  784  834  835 2866 3232 3233 3271 3272
 3426 3427 4758]",0.11655239081138004,233.089756776805,2.9216821714818426
2037,18,33,20,"[   0  107  252  337  394  636  783  835  987 1068 1642 2652 2791 2866
 2975 3056 3142 3188 3233 3272 3427 3648 4758]",0.11655239081138004,233.089756776805,2.9216821714818426
2038,18,33,40,"[   0  107  337  394  636  783  835  987 1068 1642 2652 2791 2866 2975
 3056 3142 3188 3272 3427 3648 4758]",0.11655239081138004,233.089756776805,2.9216821714818426
2039,18,33,60,"[   0  107  252  394  636  835  987 1068 1642 2652 2791 2866 2975 3056
 3142 3272 3427 3648 4758]",0.11655239081138004,233.089756776805,2.9216821714818426
2040,18,34,0,"[   0  252  253  636  637  783  784  834  835 2866 3141 3142 3232 3233
 3271 3272 3426 3427 3919 3920 4758]",0.11149431495593619,239.44591989314773,2.576319097347773
2041,18,34,20,"[   0  107  337  394  636  783  835  987 1068 2652 2820 2866 2975 3056
 3142 3188 3233 3272 3427 3648 3920 4758]",0.11149431495593619,239.44591989314773,2.576319097347773
2042,18,34,40,"[   0  107  337  394  636  783  835  987 1068 2652 2820 2866 2975 3056
 3142 3188 3272 3427 3648 3920 4758]",0.11149431495593619,239.44591989314773,2.576319097347773
2043,18,34,60,"[   0  107  252  394  636  835  987 1068 2652 2866 2975 3056 3142 3272
 3427 3648 3920 4758]",0.11149431495593619,239.44591989314773,2.576319097347773
2044,18,35,0,"[   0  252  253  636  637  783  784  834  835 2866 3056 3057 3232 3233
 3271 3272 3426 3427 3919 3920 4758]",0.09696905181071938,238.2716754248488,2.2965673430528324
2045,18,35,20,"[   0  107  252  445  636  783  835  987 1068 2866 2975 3056 3142 3188
 3233 3272 3427 3694 3730 3919 4149 4758]",0.09696905181071938,238.2716754248488,2.2965673430528324
2046,18,35,40,"[   0  107  252  445  636  783  835  987 1068 2866 2975 3056 3142 3188
 3272 3427 3694 3919 4149 4758]",0.09696905181071938,238.2716754248488,2.2965673430528324
2047,18,35,60,"[   0  107  252  445  636  835  987 2866 2975 3056 3142 3272 3427 3694
 3919 4758]",0.09696905181071938,238.2716754248488,2.2965673430528324
2048,18,36,0,"[   0  252  253  636  637  783  784  834  835 2866 3056 3057 3232 3233
 3271 3272 3426 3427 4758]",0.09686414303066834,233.2696979933123,2.951789531347634
2049,18,36,20,"[   0  107  337  394  636  783  835  987 1068 1802 2652 2866 2975 3056
 3142 3232 3272 3427 3693 3757 4758]",0.09686414303066834,233.2696979933123,2.951789531347634
2050,18,36,40,"[   0  107  337  394  636  783  835  987 1068 1802 2652 2866 2975 3056
 3142 3272 3427 3693 3757 4758]",0.09686414303066834,233.2696979933123,2.951789531347634
2051,18,36,60,"[   0  107  252  394  636  835  987 1068 1802 2652 2866 2975 3056 3142
 3272 3427 3693 3757 4758]",0.09686414303066834,233.2696979933123,2.951789531347634
2052,18,37,0,"[   0  252  253  636  637  783  784  834  835 2866 3056 3057 3232 3233
 3271 3272 3426 3427 4758]",0.12564813572654146,243.4075504986846,2.2814143711731285
2053,18,37,20,"[   0  107  252  337  394  636  783  835  987 1068 2652 2791 2866 2899
 2975 3020 3056 3142 3188 3233 3272 3427 4758]",0.12564813572654146,243.4075504986846,2.2814143711731285
2054,18,37,40,"[   0  107  337  394  636  783  835  987 1068 2652 2791 2866 2975 3020
 3142 3188 3272 3427 4758]",0.12564813572654146,243.4075504986846,2.2814143711731285
2055,18,37,60,"[   0  107  252  394  636  835  987 1068 2652 2791 2866 3020 3142 3272
 3427 4758]",0.12564813572654146,243.4075504986846,2.2814143711731285
2056,18,38,0,"[   0  252  253  636  637  783  784  834  835 2866 3056 3057 3232 3233
 3271 3272 3426 3427 4758]",0.12682393045303383,242.8538804237726,2.388153554365207
2057,18,38,20,"[   0  107  252  337  394  636  783  835  987 1068 2652 2791 2866 2899
 2975 3056 3108 3142 3188 3233 3272 3427 3757 4758]",0.12682393045303383,242.8538804237726,2.388153554365207
2058,18,38,40,"[   0  107  252  337  394  636  783  835  987 1068 2652 2791 2866 2975
 3056 3142 3188 3272 3427 3757 4758]",0.12682393045303383,242.8538804237726,2.388153554365207
2059,18,38,60,"[   0  107  252  394  636  835  987 1068 2652 2791 2866 2975 3056 3142
 3272 3427 3757 4758]",0.12682393045303383,242.8538804237726,2.388153554365207
2060,18,39,0,"[   0  252  253  636  637  783  784  834  835 2866 3056 3057 3232 3233
 3271 3272 3426 3427 4758]",-0.006377636470626119,235.8329753451031,2.4734096850446154
2061,18,39,20,"[   0  107  252  337  394  636  717  784  835  987 1068 2650 2820 2866
 2975 3056 3142 3232 3272 3382 3426 3465 4758]",-0.006377636470626119,235.8329753451031,2.4734096850446154
2062,18,39,40,"[   0  107  252  337  394  636  717  784  835  987 1068 2650 2820 2866
 2975 3056 3142 3232 3382 3465 4758]",-0.006377636470626119,235.8329753451031,2.4734096850446154
2063,18,39,60,"[   0  107  252  394  636  717  835  987 1068 2650 2866 2975 3056 3142
 3232 3382 3465 4758]",-0.006377636470626119,235.8329753451031,2.4734096850446154
2064,18,40,0,"[   0  252  253  636  637  783  784  834  835 2866 3232 3233 3426 3427
 4758]",0.04816304054986018,245.38842262229863,2.4459065800270507
2065,18,40,20,"[   0  107  252  337  394  636  783  835  987 1464 2650 2866 2899 2975
 3020 3056 3232 3427 3648 4262 4304 4758]",0.04816304054986018,245.38842262229863,2.4459065800270507
2066,18,40,40,"[   0  107  337  394  636  783  835 1464 2650 2866 2975 3020 3232 3427
 3648 4262 4304 4758]",0.04816304054986018,245.38842262229863,2.4459065800270507
2067,18,40,60,"[   0  107  252  394  636  835 1464 2650 2866 3020 3232 3427 3648 4262
 4758]",0.04816304054986018,245.38842262229863,2.4459065800270507
2068,18,41,0,"[   0  252  253  636  637  783  784  834  835 2866 3056 3057 3232 3233
 3271 3272 3426 3427 3919 3920 4758]",0.10819609836029104,247.13477988672034,1.8918171486447355
2069,18,41,20,"[   0  107  252  337  394  636  783  835  987 1068 2866 2899 2975 3020
 3056 3142 3188 3233 3272 3427 3919 4120 4758]",0.10819609836029104,247.13477988672034,1.8918171486447355
2070,18,41,40,"[   0  107  337  394  636  783  835  987 1068 2866 2975 3020 3142 3188
 3272 3427 3919 4120 4758]",0.10819609836029104,247.13477988672034,1.8918171486447355
2071,18,41,60,[   0  107  252  394  636  835  987 2866 3020 3142 3272 3427 3919 4758],0.10819609836029104,247.13477988672034,1.8918171486447355
2072,18,42,0,"[   0  252  253  636  637  783  784  834  835 2866 3188 3189 3232 3233
 3271 3272 3426 3427 3919 3920 4758]",0.09207135270157259,247.57323092790426,1.7178798713752637
2073,18,42,20,"[   0  115  337  394  636  783  835  987 1068 2866 2975 3020 3056 3142
 3188 3233 3272 3427 3919 4120 4758]",0.09207135270157259,247.57323092790426,1.7178798713752637
2074,18,42,40,"[   0  115  337  394  636  783  835  987 1068 2866 2975 3020 3142 3188
 3272 3427 3919 4120 4758]",0.09207135270157259,247.57323092790426,1.7178798713752637
2075,18,42,60,[   0  115  252  394  636  835  987 2866 3020 3142 3272 3427 3919 4758],0.09207135270157259,247.57323092790426,1.7178798713752637
2076,18,43,0,"[   0  252  253  636  637  783  784  834  835 2866 3056 3057 3232 3233
 3271 3272 3426 3427 4758]",0.006478347235253754,248.5105535026687,1.8765100937765844
2077,18,43,20,"[   0  107  337  394  636  783  835  987 1068 2866 2899 2975 3020 3056
 3142 3232 3272 3427 3920 4758]",0.006478347235253754,248.5105535026687,1.8765100937765844
2078,18,43,40,"[   0  107  337  394  636  783  835  987 2866 2975 3020 3142 3272 3427
 3920 4758]",0.006478347235253754,248.5105535026687,1.8765100937765844
2079,18,43,60,[   0  107  252  394  636  835  987 2866 3020 3142 3272 3427 3920 4758],0.006478347235253754,248.5105535026687,1.8765100937765844
2080,18,44,0,"[   0  252  253  636  637  783  784  834  835 2866 3056 3057 3271 3272
 3426 3427 3919 3920 4758]",0.13696008693715991,244.30938333623087,1.959578367608267
2081,18,44,20,"[   0  107  337  394  636  783  838 2588 2866 2899 2975 3020 3056 3142
 3188 3272 3427 3681 3920 4758]",0.13696008693715991,244.30938333623087,1.959578367608267
2082,18,44,40,"[   0  107  337  394  636  783  838 2588 2866 2975 3020 3142 3272 3427
 3681 3920 4758]",0.13696008693715991,244.30938333623087,1.959578367608267
2083,18,44,60,[   0  107  252  394  636  838 2588 2866 3020 3142 3681 3920 4758],0.13696008693715991,244.30938333623087,1.959578367608267
2084,18,45,0,"[   0  252  253  636  637  783  784  834  835 2866 3141 3142 3232 3233
 3271 3272 3426 3427 3802 3803 3919 3920 4758]",0.151079091181905,246.47597223486832,1.6964998187793339
2085,18,45,20,"[   0  115  337  394  636  783  835 2306 2791 2866 2899 2975 3056 3142
 3232 3272 3427 3757 3920 4758]",0.151079091181905,246.47597223486832,1.6964998187793339
2086,18,45,40,[   0  115  337  394  783  835 2306 2866 3056 3142 3427 3920 4758],0.151079091181905,246.47597223486832,1.6964998187793339
2087,18,45,60,"[   0  115  252  394  636  835 2306 2791 2866 2975 3056 3142 3272 3427
 3757 3920 4758]",0.151079091181905,246.47597223486832,1.6964998187793339
2088,18,46,0,"[   0  252  253  636  637  783  784  834  835 2866 3056 3057 3232 3233
 3271 3272 3426 3427 4758]",0.024182265415387316,243.9037161672826,2.2942301588541283
2089,18,46,20,"[   0  115  337  394  636  783  838 2651 2866 2975 3056 3081 3142 3188
 3233 3272 3427 3691 4758]",0.024182265415387316,243.9037161672826,2.2942301588541283
2090,18,46,40,"[   0  115  337  394  636  783  838 2651 2866 2975 3056 3142 3272 3427
 3691 4758]",0.024182265415387316,243.9037161672826,2.2942301588541283
2091,18,46,60,"[   0  115  252  394  636  838 2651 2866 2975 3056 3142 3272 3427 3691
 4758]",0.024182265415387316,243.9037161672826,2.2942301588541283
2092,18,47,0,"[   0  252  253  636  637  783  784  834  835 2866 3056 3057 3232 3233
