,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1988,18,21,0,"[   0    1    3    4   67   88   93  156  177  219  286  346  426  451
  479  670  715  732  751  828  842  873  928  946  953  957  982 1006
 1026 1061 1137 1174 1176 1177 1180]",-0.057586480240530966,56.69135760810606,6.514028413262128
1989,18,21,20,"[   0   67   93  156  177  219  286  346  426  451  479  670  715  751
  842  873  946  982 1006 1061 1137 1180]",-0.057586480240530966,56.69135760810606,6.514028413262128
1990,18,21,40,[   0   67  156  219  286  346  479  670  715  873  982 1061 1180],-0.057586480240530966,56.69135760810606,6.514028413262128
1991,18,21,60,[   0   67  156  219  286  479  670  873  982 1061 1180],-0.057586480240530966,56.69135760810606,6.514028413262128
1992,18,22,0,"[   0    1    3    4   93  112  219  272  292  296  362  389  426  451
  463  578  599  606  658  681  692  693  752  787  923  947  953  957
 1026 1061 1129 1161 1176 1177 1180]",-0.013578874990778202,57.22336171959721,6.367610117828689
1993,18,22,20,"[   0  112  219  272  362  389  426  463  578  599  658  681  752  787
  923  957 1026 1061 1129 1180]",-0.013578874990778202,57.22336171959721,6.367610117828689
1994,18,22,40,[   0  112  219  272  389  578  658  787  957 1129 1180],-0.013578874990778202,57.22336171959721,6.367610117828689
1995,18,22,60,[   0  112  272  389  578  658  787  957 1180],-0.013578874990778202,57.22336171959721,6.367610117828689
1996,18,23,0,"[   0    1    3   18   19   67   93  114  128  170  219  275  318  410
  428  451  463  536  555  606  655  658  681  693  732  928  953  957
 1003 1026 1061 1122 1174 1176 1177 1180]",-0.017838843223949546,58.92935053971088,5.714600034182169
1997,18,23,20,"[   0   67   93  114  170  219  275  318  410  463  555  606  655  681
  732  928  957 1003 1026 1061 1122 1180]",-0.017838843223949546,58.92935053971088,5.714600034182169
1998,18,23,40,"[   0   67  114  170  219  275  410  463  555  655  732  957 1003 1122
 1180]",-0.017838843223949546,58.92935053971088,5.714600034182169
1999,18,23,60,[   0   67  170  275  410  555  655  732  957 1061 1180],-0.017838843223949546,58.92935053971088,5.714600034182169
2000,18,24,0,"[   0    1    3   18   19   67  112  114  160  240  268  289  426  431
  451  599  606  670  732  865  898  928  957 1031 1037 1061 1162 1173
 1176 1177 1178 1180]",-0.04663609458446965,58.48100119600938,5.714262050947049
2001,18,24,20,"[   0   67  112  268  289  431  606  732  865  898  928  957 1037 1061
 1180]",-0.04663609458446965,58.48100119600938,5.714262050947049
2002,18,24,40,[   0   67  112  268  865  957 1180],-0.04663609458446965,58.48100119600938,5.714262050947049
2003,18,24,60,[   0   67  160  268  431  606  732  865  957 1180],-0.04663609458446965,58.48100119600938,5.714262050947049
2004,18,25,0,"[   0    1    3   18   19   67  151  158  263  284  289  300  320  356
  426  448  450  451  599  606  744  791  893  928  957  980 1026 1061
 1122 1173 1174 1176 1177 1178 1180]",-0.03660744280488133,61.57530743441395,5.170403537941268
2005,18,25,20,"[   0   67  158  263  289  320  356  426  451  606  744  791  893  928
  957  980 1026 1061 1122 1180]",-0.03660744280488133,61.57530743441395,5.170403537941268
2006,18,25,40,[   0   67  158  263  320  426  606  744  791  928  980 1026 1122 1180],-0.03660744280488133,61.57530743441395,5.170403537941268
2007,18,25,60,[   0   67  158  263  426  606  791  980 1180],-0.03660744280488133,61.57530743441395,5.170403537941268
2008,18,26,0,"[   0    1   12   18   19  125  284  289  300  305  320  410  448  450
  555  599  602  606  658  685  692  744  776  791  865  893  921  980
  983 1084 1173 1176 1177 1179 1180]",-0.04409154802861781,60.71183044828141,5.014977577037497
2009,18,26,20,"[   0  125  284  320  410  450  555  606  658  692  744  776  865  893
  921  980 1084 1180]",-0.04409154802861781,60.71183044828141,5.014977577037497
2010,18,26,40,[   0  125  284  410  555  658  744  865  921  980 1084 1180],-0.04409154802861781,60.71183044828141,5.014977577037497
2011,18,26,60,[   0  125  284  410  555  658  865  980 1180],-0.04409154802861781,60.71183044828141,5.014977577037497
2012,18,27,0,"[   0    1    3   19  220  320  322  350  356  404  448  450  463  555
  599  744  837  865  867  893  965  980 1026 1039 1054 1087 1122 1173
 1174 1175 1176 1177 1180]",-0.04355500802241876,62.18941104655083,4.680755762817734
2013,18,27,20,"[   0  320  356  404  463  555  599  744  837  865  893  965 1039 1087
 1122 1180]",-0.04355500802241876,62.18941104655083,4.680755762817734
2014,18,27,40,[   0  320  404  463  555  744  865  965 1039 1122 1180],-0.04355500802241876,62.18941104655083,4.680755762817734
2015,18,27,60,[   0  320  404  555  744  865  965 1039 1180],-0.04355500802241876,62.18941104655083,4.680755762817734
2016,18,28,0,"[   0    1    3    4   54   76  112  113  266  290  322  463  555  606
  664  670  713  723  732  786  791  856  919  977  994 1006 1026 1061
 1074 1122 1174 1176 1177 1180]",-0.027403774649313265,64.4746117085631,3.9563644637474433
2017,18,28,20,"[   0   54   76  112  266  290  322  463  555  606  664  713  856  919
  977 1026 1061 1122 1180]",-0.027403774649313265,64.4746117085631,3.9563644637474433
2018,18,28,40,[   0   54  112  266  555  664  856  977 1122 1180],-0.027403774649313265,64.4746117085631,3.9563644637474433
2019,18,28,60,[   0  112  266  555  664  856  977 1180],-0.027403774649313265,64.4746117085631,3.9563644637474433
2020,18,29,0,"[   0    1    4    6   19  112  113  160  195  300  318  342  345  347
  356  600  606  670  699  732  856  858  893  919  928  977 1006 1122
 1161 1174 1176 1177 1180]",-0.022767437466189887,66.84766283167176,4.550640547596532
2021,18,29,20,"[   0  112  160  195  318  356  606  670  699  732  858  893  928  977
 1006 1122 1180]",-0.022767437466189887,66.84766283167176,4.550640547596532
2022,18,29,40,[   0  112  195  318  450  606  732  858  928  977 1122 1180],-0.022767437466189887,66.84766283167176,4.550640547596532
2023,18,29,60,[   0  112  195  606  732  858  977 1180],-0.022767437466189887,66.84766283167176,4.550640547596532
2024,18,30,0,"[   0    1    3    4   18   93  149  215  218  220  249  300  334  391
  424  437  450  527  555  606  655  752  776  791  919  928  959  994
  999 1035 1084 1122 1174 1176 1177 1180]",-0.01046681309356201,65.85226596378581,4.391141862701745
2025,18,30,20,"[   0   93  149  215  249  300  334  391  424  450  527  555  606  655
  752  776  919  959  999 1035 1084 1122 1180]",-0.01046681309356201,65.85226596378581,4.391141862701745
2026,18,30,40,[   0  149  215  300  391  555  606  655  776  919  999 1122 1180],-0.01046681309356201,65.85226596378581,4.391141862701745
2027,18,30,60,[   0  149  215  300  391  555  655  776  919  999 1180],-0.01046681309356201,65.85226596378581,4.391141862701745
2028,18,31,0,"[   0    1    2    4   18   67  103  158  215  600  602  606  670  752
  791  826  865  871  899  942  965 1003 1039 1084 1162 1174 1176 1177
 1178 1180]",-0.02277715481049674,64.52445974202838,5.103316906630862
2029,18,31,20,[   0   67  103  158  215  606  752  871  899  942  965 1003 1039 1180],-0.02277715481049674,64.52445974202838,5.103316906630862
2030,18,31,40,[   0   67  158  215  606  752  871  965 1039 1180],-0.02277715481049674,64.52445974202838,5.103316906630862
2031,18,31,60,[   0   67  158  871  965 1039 1180],-0.02277715481049674,64.52445974202838,5.103316906630862
2032,18,32,0,"[   0    1    3    4   18   67   93  114  160  170  215  437  450  555
  569  602  752  865  893  899  903  942  959  980  994 1003 1039 1084
 1148 1162 1174 1177 1178 1180]",-0.017932328836172785,66.58844950935124,5.1856864847916135
2033,18,32,20,"[   0   67   93  114  160  215  437  569  602  752  865  893  959  994
 1039 1084 1148 1180]",-0.017932328836172785,66.58844950935124,5.1856864847916135
2034,18,32,40,[   0   67  114  215  569  752  865  959 1180],-0.017932328836172785,66.58844950935124,5.1856864847916135
2035,18,32,60,[   0  114  215  437  569  752  865  959 1039 1180],-0.017932328836172785,66.58844950935124,5.1856864847916135
2036,18,33,0,"[   0    1    2    4   18   67  114  157  195  450  463  474  530  555
  569  732  839  865  899  903  942  959  994 1039 1137 1162 1174 1176
 1177 1178 1180]",0.005451682387134241,65.95617014186512,5.494870020291195
2037,18,33,20,[   0   67  114  157  195  569  732  839  865  903  959  994 1039 1180],0.005451682387134241,65.95617014186512,5.494870020291195
2038,18,33,40,[   0   67  114  195  569  732  865  959 1180],0.005451682387134241,65.95617014186512,5.494870020291195
2039,18,33,60,[   0  114  195  569  732  865  959 1039 1180],0.005451682387134241,65.95617014186512,5.494870020291195
2040,18,34,0,"[   0    1    3    4   18   19   67   93  103  170  195  210  219  249
  450  562  567  611  776  791  826  828  871  899  965  980  999 1035
 1148 1161 1162 1174 1176 1177 1180]",-0.021173416408793073,67.91623556636631,5.3214365802791725
2041,18,34,20,[   0   67  103  249  567  776  871  965  999 1035 1148 1180],-0.021173416408793073,67.91623556636631,5.3214365802791725
2042,18,34,40,[   0   67  170  249  450  567  611  776  826  871  965 1035 1180],-0.021173416408793073,67.91623556636631,5.3214365802791725
2043,18,34,60,[   0   67  170  249  450  567  776  871  965 1035 1180],-0.021173416408793073,67.91623556636631,5.3214365802791725
2044,18,35,0,"[   0    1    4    6   18   19   67  103  114  119  170  194  300  327
  378  440  450  516  518  572  602  652  741  791  826  871  919 1010
 1146 1161 1173 1176 1177 1180]",0.0020751413262909166,69.81491320830334,4.424198241049219
2045,18,35,20,"[   0   67  103  170  194  300  327  378  440  518  572  602  652  741
  871  919 1010 1146 1180]",0.0020751413262909166,69.81491320830334,4.424198241049219
2046,18,35,40,[   0  103  194  300  378  440  518  572  652  741  871  919 1010 1180],0.0020751413262909166,69.81491320830334,4.424198241049219
2047,18,35,60,[   0  103  194  300  378  572  652  741  871 1010 1180],0.0020751413262909166,69.81491320830334,4.424198241049219
2048,18,36,0,"[   0    1    3    4   18   19   67  103  114  345  347  410  484  527
  548  693  744  751  757  871  903  919  942 1010 1146 1161 1173 1174
 1176 1177 1180]",-0.024122360129284294,67.45367255594124,5.133239557490785
2049,18,36,20,[   0   67  103  347  410  484  744  871  903  942 1010 1146 1180],-0.024122360129284294,67.45367255594124,5.133239557490785
2050,18,36,40,[   0   67  347  410  484  548  693  744  871  942 1010 1180],-0.024122360129284294,67.45367255594124,5.133239557490785
2051,18,36,60,[   0   67  347  410  484  548  744  871  942 1010 1180],-0.024122360129284294,67.45367255594124,5.133239557490785
2052,18,37,0,"[   0    1    3    4   21   75  113  345  347  410  484  602  606  744
  856  897  903  919  937  942 1002 1010 1146 1161 1174 1176 1177 1179
 1180]",-0.011936922568434998,71.52113749699838,4.186509127735192
2053,18,37,20,[   0   21   75  113  347  410  484  744  856  897 1002 1146 1180],-0.011936922568434998,71.52113749699838,4.186509127735192
2054,18,37,40,[   0  113  347  410  484  562  744  856  897 1002 1180],-0.011936922568434998,71.52113749699838,4.186509127735192
2055,18,37,60,[   0  113  347  410  484  562  744  856 1002 1180],-0.011936922568434998,71.52113749699838,4.186509127735192
2056,18,38,0,"[   0    1    3    4    6   18   67  113  345  474  587  600  632  713
  744  778  833  856  871  903  942 1010 1146 1161 1174 1176 1177 1179
 1180]",-0.014257041741012994,71.9922917027812,4.446919965265946
2057,18,38,20,[   0   67  113  587  632  856 1010 1180],-0.014257041741012994,71.9922917027812,4.446919965265946
2058,18,38,40,[   0   67  113  587  632  856 1010 1180],-0.014257041741012994,71.9922917027812,4.446919965265946
2059,18,38,60,[   0   67  474  632  713  778  856 1010 1180],-0.014257041741012994,71.9922917027812,4.446919965265946
2060,18,39,0,"[   0    1    2    3    4    5    6   67   83  106  261  345  389  569
  658  744  778  791  871  903  919  942 1010 1036 1061 1074 1146 1161
 1173 1174 1176 1177 1180]",-0.009222425799893607,74.58890729964826,4.160281145236376
2061,18,39,20,"[   0   67  106  261  389  569  658  871  903  942 1010 1036 1061 1146
 1180]",-0.009222425799893607,74.58890729964826,4.160281145236376
2062,18,39,40,[   0  106  261  345  389  569  658  778  871  942 1010 1180],-0.009222425799893607,74.58890729964826,4.160281145236376
2063,18,39,60,[   0  106  261  389  569  658  778  871  942 1010 1180],-0.009222425799893607,74.58890729964826,4.160281145236376
2064,18,40,0,"[   0    1    2    3    4    6   75   83  121  305  345  347  410  415
  527  658  693  744  841  980 1010 1036 1129 1146 1161 1173 1174 1176
 1177 1180]",0.011008348972219273,75.62028582854289,3.7233732497556264
2065,18,40,20,"[   0   75  121  305  345  410  527  658  693  744  841  980 1010 1036
 1129 1180]",0.011008348972219273,75.62028582854289,3.7233732497556264
2066,18,40,40,[   0   75  121  305  410  527  658  841  980 1129 1180],0.011008348972219273,75.62028582854289,3.7233732497556264
2067,18,40,60,[   0  121  305  410  527  658  841  980 1180],0.011008348972219273,75.62028582854289,3.7233732497556264
2068,18,41,0,"[   0    1    2    3    4    5    6   83  338  345  395  410  425  450
  518  569  602  605  752  865  919  980  982 1010 1017 1146 1161 1173
 1174 1175 1176 1177 1180]",-0.020243469087110073,74.5466466474965,4.739790208541179
2069,18,41,20,[   0  338  410  518  569  602  752  865  919  980 1010 1146 1180],-0.020243469087110073,74.5466466474965,4.739790208541179
2070,18,41,40,[   0   83  338  410  518  569  678  752  865  919  980 1180],-0.020243469087110073,74.5466466474965,4.739790208541179
2071,18,41,60,[   0  338  410  569  752  865  980 1180],-0.020243469087110073,74.5466466474965,4.739790208541179
2072,18,42,0,"[   0    1    2    3    4    6   18   93  121  164  320  345  357  410
  569  644  697  699  735  785  865  919  980  982 1010 1146 1147 1161
 1173 1174 1175 1176 1177 1180]",0.023450125328621126,76.92871908577078,3.0239344555651404
2073,18,42,20,"[   0   93  121  164  320  357  410  569  644  699  735  785  865  980
 1010 1147 1180]",0.023450125328621126,76.92871908577078,3.0239344555651404
2074,18,42,40,[   0  121  320  410  569  644  699  865  980 1180],0.023450125328621126,76.92871908577078,3.0239344555651404
2075,18,42,60,[   0  121  320  410  569  644  865  980 1180],0.023450125328621126,76.92871908577078,3.0239344555651404
2076,18,43,0,"[   0    1    2    3    4    5    6   32   88  121  271  468  510  606
  644  672  707  744  751  757  862  865  919  980  982  994 1002 1010
 1161 1166 1173 1174 1176 1177 1180]",0.001281589247623775,75.57393248620727,4.017695334931654
2077,18,43,20,"[   0   32   88  121  271  468  510  606  644  672  707  751  862  919
  980 1010 1180]",0.001281589247623775,75.57393248620727,4.017695334931654
2078,18,43,40,[   0  121  271  468  510  644  707  751  862  980 1180],0.001281589247623775,75.57393248620727,4.017695334931654
2079,18,43,60,[   0  121  271  510  644  862  980 1180],0.001281589247623775,75.57393248620727,4.017695334931654
2080,18,44,0,"[   0    1    2    3   12   19   44  163  220  345  395  404  440  465
  469  484  550  627  707  713  863  871  980 1002 1121 1146 1161 1173
 1174 1177 1178 1179 1180]",0.025653802857697736,76.79395843189987,3.2152065355581607
2081,18,44,20,"[   0   44  163  220  345  404  440  465  550  627  713  871  980 1002
 1121 1180]",0.025653802857697736,76.79395843189987,3.2152065355581607
2082,18,44,40,[   0   44  163  220  345  404  465  550  627  713  871  980 1121 1180],0.025653802857697736,76.79395843189987,3.2152065355581607
2083,18,44,60,[   0  163  404  465  550  627  713  871  980 1180],0.025653802857697736,76.79395843189987,3.2152065355581607
2084,18,45,0,"[   0    1    3    6    7   18   19   32   33   39  164  263  278  334
  389  410  469  529  672  684  741  839  980 1002 1121 1162 1173 1174
 1176 1177 1178 1179 1180]",0.02810640869482846,78.84591825337341,2.9585774813813126
2085,18,45,20,"[   0   39  164  278  334  389  410  469  529  602  684  741  839  980
 1002 1121 1180]",0.02810640869482846,78.84591825337341,2.9585774813813126
2086,18,45,40,[   0  164  278  334  410  469  529  602  684  741  839  980 1121 1180],0.02810640869482846,78.84591825337341,2.9585774813813126
2087,18,45,60,[   0  164  278  410  529  741  839  980 1180],0.02810640869482846,78.84591825337341,2.9585774813813126
2088,18,46,0,"[   0    1    2    3    4    5   30   32  320  334  345  440  550  602
  606  678  723  742  819  835  893  919  921 1002 1010 1121 1161 1162
 1173 1174 1177 1178 1179 1180]",0.005627785709536775,76.54052927616091,2.8931874944732225
2089,18,46,20,[   0   30  320  345  440  550  602  742  835  893  919 1002 1121 1180],0.005627785709536775,76.54052927616091,2.8931874944732225
2090,18,46,40,[   0  320  440  550  602  742  835  893 1002 1121 1180],0.005627785709536775,76.54052927616091,2.8931874944732225
2091,18,46,60,[   0  320  440  550  742  835 1002 1180],0.005627785709536775,76.54052927616091,2.8931874944732225
2092,18,47,0,"[   0    1    2    3    4   12   32   75   88  320  425  440  510  518
  578  678  752  783  835  863  885  900  980 1002 1121 1161 1162 1174
 1176 1177 1178 1180]",-0.0010051875119622222,77.57625916144599,3.1467477690113936
2093,18,47,20,"[   0   32   75  220  320  425  518  578  678  752  783  835  863  885
  980 1002 1121 1180]",-0.0010051875119622222,77.57625916144599,3.1467477690113936
2094,18,47,40,[   0   75  320  425  518  578  752  863  980 1121 1180],-0.0010051875119622222,77.57625916144599,3.1467477690113936
2095,18,47,60,[   0   75  320  425  578  752  863  980 1180],-0.0010051875119622222,77.57625916144599,3.1467477690113936
2096,18,48,0,"[   0    1    2    3    4    6    8   14   18   30   46  320  345  474
  644  672  684  729  742  863  885  900  980  994 1121 1161 1166 1173
 1174 1176 1177 1178 1180]",0.010751698191919309,80.51436374954804,2.850348438536045
2097,18,48,20,[   0   30  320  345  474  644  684  742  863  885  980 1121 1180],0.010751698191919309,80.51436374954804,2.850348438536045
2098,18,48,40,[   0  320  474  644  742  863  980 1121 1180],0.010751698191919309,80.51436374954804,2.850348438536045
2099,18,48,60,[   0  320  474  644  742  863  980 1180],0.010751698191919309,80.51436374954804,2.850348438536045
2100,18,49,0,"[   0    1    2    3    4    6    8   14   30   32  194  220  296  410
  542  602  606  684  692  723  752  835  852  885  893  919  965 1002
 1010 1085 1161 1162 1173 1174 1177 1180]",0.007282679859048182,77.987511397736,3.1454919195045083
2101,18,49,20,"[   0   30  194  220  296  410  542  602  692  723  752  852  893  919
  965 1002 1180]",0.007282679859048182,77.987511397736,3.1454919195045083
2102,18,49,40,[   0  220  296  410  542  602  692  752  852  919  965 1085 1180],0.007282679859048182,77.987511397736,3.1454919195045083
2103,18,49,60,[   0  296  410  542  752  852  965 1180],0.007282679859048182,77.987511397736,3.1454919195045083
2104,18,50,0,"[   0    1    2    3    4    5   14   18   30   39  194  220  296  410
  550  600  602  606  692  723  785  819  835  900  919  980 1010 1138
 1162 1166 1172 1173 1174 1177 1178 1180]",0.008160893712509465,79.07088524843216,2.8344567249726764
2105,18,50,20,"[   0   39  194  220  296  410  550  602  692  723  785  835  900  980
 1010 1138 1180]",0.008160893712509465,79.07088524843216,2.8344567249726764
2106,18,50,40,[   0  220  296  410  550  602  723  785  835  900  980 1138 1180],0.008160893712509465,79.07088524843216,2.8344567249726764
2107,18,50,60,[   0  220  296  410  550  723  835  900  980 1180],0.008160893712509465,79.07088524843216,2.8344567249726764
2108,19,20,0,"[   0    1    3    4   67   88  113  134  160  162  166  219  318  374
  389  436  458  612  647  673  692  737  751  791  877  887  897  913
 1061 1090 1110 1148 1156 1162 1177 1179 1180]",-0.05184358572800528,52.48933812842903,5.587469482535892
2109,19,20,20,"[   0   67   88  113  134  219  318  389  436  458  612  647  692  737
  791  877 1061 1090 1148 1180]",-0.05184358572800528,52.48933812842903,5.587469482535892
2110,19,20,40,"[   0   67  113  162  219  318  389  436  536  647  692  737  791  877
 1090 1180]",-0.05184358572800528,52.48933812842903,5.587469482535892
2111,19,20,60,[   0   67  162  318  389  536  647  737  877 1090 1180],-0.05184358572800528,52.48933812842903,5.587469482535892
2112,19,21,0,"[   0    1    3    4   67   88   93  156  177  219  286  346  426  451
  479  606  658  670  715  732  751  791  828  842  873  928  946  953
  957  982 1006 1026 1061 1137 1174 1176 1177 1180]",-0.061161031683534414,54.05195473986147,6.372007464641645
2113,19,21,20,"[   0   67   93  156  177  219  286  346  426  451  479  606  670  715
  751  842  873  946  982 1006 1061 1137 1180]",-0.061161031683534414,54.05195473986147,6.372007464641645
2114,19,21,40,"[   0   67  156  219  286  346  479  606  670  715  873  982 1061 1137
 1180]",-0.061161031683534414,54.05195473986147,6.372007464641645
2115,19,21,60,[   0   67  156  219  286  479  606  670  873  982 1061 1180],-0.061161031683534414,54.05195473986147,6.372007464641645
2116,19,22,0,"[   0    1    3    4   93  112  219  272  292  296  362  389  426  451
  463  578  599  606  658  681  692  693  752  787  918  923  947  953
  957 1026 1061 1129 1161 1173 1176 1177 1180]",-0.05239730730486507,54.66902562009263,6.312944839103838
2117,19,22,20,"[   0  112  219  272  362  389  426  463  578  599  658  681  752  787
  918  957 1026 1061 1129 1180]",-0.05239730730486507,54.66902562009263,6.312944839103838
2118,19,22,40,[   0  112  219  272  389  578  658  787  957 1129 1180],-0.05239730730486507,54.66902562009263,6.312944839103838
2119,19,22,60,[   0  112  272  389  578  658  787  957 1180],-0.05239730730486507,54.66902562009263,6.312944839103838
2120,19,23,0,"[   0    1    3   18   19   67   93  114  128  170  219  275  318  356
  410  428  450  451  463  536  555  606  655  658  681  693  732  928
  953  957 1003 1026 1061 1122 1174 1176 1177 1180]",-0.016428840184865037,56.49412336656983,5.578631153318334
2121,19,23,20,"[   0   67   93  114  170  219  275  318  356  410  463  555  606  655
  681  732  928  957 1003 1026 1061 1122 1180]",-0.016428840184865037,56.49412336656983,5.578631153318334
2122,19,23,40,"[   0   67  114  170  219  275  356  410  463  555  655  732  957 1003
 1122 1180]",-0.016428840184865037,56.49412336656983,5.578631153318334
2123,19,23,60,[   0   67  170  275  410  555  655  732  957 1061 1180],-0.016428840184865037,56.49412336656983,5.578631153318334
2124,19,24,0,"[   0    1    3   18   19   67  112  114  160  240  268  289  426  431
  451  599  606  670  723  741  865  898  928  957 1031 1037 1061 1162
 1173 1176 1177 1178 1180]",-0.04750657218313822,56.220939757390944,5.527420398557433
2125,19,24,20,"[   0   67  112  268  289  431  606  741  865  898  928  957 1037 1061
 1180]",-0.04750657218313822,56.220939757390944,5.527420398557433
2126,19,24,40,[   0   67  112  268  865  957 1180],-0.04750657218313822,56.220939757390944,5.527420398557433
2127,19,24,60,[   0   67  160  268  431  606  741  865  957 1180],-0.04750657218313822,56.220939757390944,5.527420398557433
2128,19,25,0,"[   0    1    3   18   19   67  151  158  263  284  289  320  356  426
  448  451  599  606  744  865  893  928  957  980 1026 1061 1122 1173
 1174 1176 1177 1178 1180]",-0.03521336082955741,59.25597186617507,5.15614331995733
2129,19,25,20,"[   0   67  158  263  289  320  356  426  451  606  744  865  893  928
  957  980 1026 1061 1122 1180]",-0.03521336082955741,59.25597186617507,5.15614331995733
2130,19,25,40,[   0   67  158  263  320  426  606  744  865  928  980 1026 1122 1180],-0.03521336082955741,59.25597186617507,5.15614331995733
2131,19,25,60,[   0   67  158  263  426  606  744  865  980 1180],-0.03521336082955741,59.25597186617507,5.15614331995733
2132,19,26,0,"[   0    1   12   18   19  125  284  289  300  305  320  410  439  448
  450  463  555  599  602  606  658  685  692  744  776  791  865  893
  921  980  983 1084 1173 1176 1177 1179 1180]",-0.04356955600726903,58.40551349404015,5.189782151023585
2133,19,26,20,"[   0  125  284  320  410  439  463  555  606  658  692  744  776  865
  893  921  980 1084 1180]",-0.04356955600726903,58.40551349404015,5.189782151023585
2134,19,26,40,[   0  125  284  410  463  555  658  744  865  921  980 1084 1180],-0.04356955600726903,58.40551349404015,5.189782151023585
2135,19,26,60,[   0  125  284  410  555  658  865  980 1180],-0.04356955600726903,58.40551349404015,5.189782151023585
2136,19,27,0,"[   0    1    3   19   76   93  320  322  350  356  404  448  450  463
  555  599  744  837  865  867  893  965  980 1026 1039 1054 1087 1122
 1173 1174 1175 1176 1177 1180]",-0.04392686330672985,59.74822202333199,4.472922305900689
2137,19,27,20,"[   0   76  320  356  404  463  555  599  744  837  865  893  965 1039
 1087 1122 1180]",-0.04392686330672985,59.74822202333199,4.472922305900689
2138,19,27,40,[   0   76  320  404  463  555  744  865  965 1039 1122 1180],-0.04392686330672985,59.74822202333199,4.472922305900689
2139,19,27,60,[   0   76  320  404  555  744  865  965 1039 1180],-0.04392686330672985,59.74822202333199,4.472922305900689
2140,19,28,0,"[   0    1    3    4   54   76  112  113  160  266  290  322  463  555
  606  664  670  713  723  732  786  791  856  893  896  919  977  994
 1006 1026 1061 1074 1122 1174 1176 1177 1180]",-0.03296005004419469,61.85081691931037,4.542173449497637
2141,19,28,20,"[   0   54   76  112  266  290  322  463  555  606  664  713  856  893
  919  977 1026 1061 1122 1180]",-0.03296005004419469,61.85081691931037,4.542173449497637
2142,19,28,40,[   0   54  112  266  555  664  856  977 1122 1180],-0.03296005004419469,61.85081691931037,4.542173449497637
2143,19,28,60,[   0  112  266  555  664  856  977 1180],-0.03296005004419469,61.85081691931037,4.542173449497637
2144,19,29,0,"[   0    1    4    6   19  112  113  160  195  300  318  342  345  347
  356  600  606  670  699  732  856  858  893  919  928  977 1006 1122
 1161 1174 1175 1176 1177 1180]",-0.043234888814729956,63.82526104989041,4.420520054923399
2145,19,29,20,"[   0  112  160  195  318  356  606  670  699  732  858  893  928  977
 1006 1122 1180]",-0.043234888814729956,63.82526104989041,4.420520054923399
2146,19,29,40,[   0  112  195  318  450  606  732  858  928  977 1122 1180],-0.043234888814729956,63.82526104989041,4.420520054923399
2147,19,29,60,[   0  112  195  606  732  858  977 1180],-0.043234888814729956,63.82526104989041,4.420520054923399
2148,19,30,0,"[   0    1    3    4   18   93  149  215  218  220  249  300  334  391
  412  424  437  450  527  555  606  652  655  752  776  791  919  928
  959  994  999 1035 1084 1122 1174 1176 1177 1180]",-0.011537584545669928,63.17856889617825,4.728902846388971
2149,19,30,20,"[   0  149  215  249  300  334  391  424  450  527  555  606  652  752
  776  919  959  999 1035 1084 1122 1180]",-0.011537584545669928,63.17856889617825,4.728902846388971
2150,19,30,40,[   0  149  215  300  391  555  606  652  776  919  999 1122 1180],-0.011537584545669928,63.17856889617825,4.728902846388971
2151,19,30,60,[   0  149  215  300  391  555  652  776  919  999 1180],-0.011537584545669928,63.17856889617825,4.728902846388971
2152,19,31,0,"[   0    1    2    4   18   67  103  158  215  600  602  606  670  752
  791  826  865  871  899  942  965 1003 1039 1084 1162 1174 1176 1177
 1178 1180]",-0.036928876835629385,61.82986656917188,5.176724023888094
2153,19,31,20,[   0   67  103  158  215  606  752  871  899  942  965 1003 1039 1180],-0.036928876835629385,61.82986656917188,5.176724023888094
2154,19,31,40,[   0   67  158  215  606  752  871  965 1039 1180],-0.036928876835629385,61.82986656917188,5.176724023888094
2155,19,31,60,[   0   67  158  871  965 1039 1180],-0.036928876835629385,61.82986656917188,5.176724023888094
2156,19,32,0,"[   0    1    3    4   18   67   93  114  160  170  215  437  450  555
  569  602  752  865  893  899  903  942  959  980  994 1003 1039 1084
 1148 1162 1174 1176 1177 1178 1180]",-0.02315711618907456,64.0656352599348,5.725008315215107
2157,19,32,20,"[   0   67   93  114  160  215  437  569  602  752  865  893  959  994
 1039 1084 1148 1180]",-0.02315711618907456,64.0656352599348,5.725008315215107
2158,19,32,40,[   0   67  114  215  569  752  865  959 1180],-0.02315711618907456,64.0656352599348,5.725008315215107
2159,19,32,60,[   0  114  215  437  569  752  865  959 1039 1180],-0.02315711618907456,64.0656352599348,5.725008315215107
2160,19,33,0,"[   0    1    2    3    4   18   67   93  114  157  195  450  463  474
  530  555  569  693  732  839  865  899  903  942  959  994 1039 1137
 1162 1174 1176 1177 1178 1180]",-0.0038612552352124997,63.29022445015705,5.3332556095392665
2161,19,33,20,"[   0   67   93  114  157  195  569  732  839  865  903  959  994 1039
 1180]",-0.0038612552352124997,63.29022445015705,5.3332556095392665
2162,19,33,40,[   0   67  114  195  569  732  865  959 1180],-0.0038612552352124997,63.29022445015705,5.3332556095392665
2163,19,33,60,[   0  114  195  569  732  865  959 1039 1180],-0.0038612552352124997,63.29022445015705,5.3332556095392665
2164,19,34,0,"[   0    1    3    4   18   19   67   93  103  170  195  210  219  249
  450  518  562  567  611  751  776  791  826  828  871  899  965  980
