,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1317,12,39,20,"[   0  221  251  317  362  386  479  695  998 1091 1200 1334 1511 1556
 1726 1886]",0.018054612061080687,72.44432606945134,3.2888041827909524
1318,12,39,40,[   0  251  362  479  695 1334 1556 1726 1886],0.018054612061080687,72.44432606945134,3.2888041827909524
1319,12,39,60,[   0  251  362  479  695 1334 1556 1726 1886],0.018054612061080687,72.44432606945134,3.2888041827909524
1320,12,40,0,[   0  251  386  479  709 1334 1556 1726 1828 1829 1886],0.03219216210344742,73.18780722147093,2.6014568716216666
1321,12,40,20,[   0  251  386  479  709 1334 1560 1726 1886],0.03219216210344742,73.18780722147093,2.6014568716216666
1322,12,40,40,[   0  251  386  479  709 1334 1560 1726 1886],0.03219216210344742,73.18780722147093,2.6014568716216666
1323,12,40,60,[   0  251  386  479  709 1334 1560 1726 1886],0.03219216210344742,73.18780722147093,2.6014568716216666
1324,12,41,0,"[   0    2  221  251  317  362  386  477  528  612  720  789 1091 1132
 1200 1413 1537 1556 1590 1726 1776 1886]",-0.015183590800673193,66.6651922575166,3.304214284776758
1325,12,41,20,"[   0  221  251  317  362  386  477  528  612  720  789 1132 1200 1413
 1556 1590 1726 1776 1886]",-0.015183590800673193,66.6651922575166,3.304214284776758
1326,12,41,40,[   0  251  362  477  720 1413 1556 1726 1886],-0.015183590800673193,66.6651922575166,3.304214284776758
1327,12,41,60,[   0  251  362  477  720 1413 1556 1726 1886],-0.015183590800673193,66.6651922575166,3.304214284776758
1328,12,42,0,[   0  251  386  479  720 1352 1560 1726 1828 1829 1886],0.0447763846530321,81.8706106681204,2.7341637891237585
1329,12,42,20,[   0  251  386  479  720  789  998 1200 1352 1560 1726 1828 1886],0.0447763846530321,81.8706106681204,2.7341637891237585
1330,12,42,40,[   0  251  386  479  720  789  998 1200 1352 1560 1726 1828 1886],0.0447763846530321,81.8706106681204,2.7341637891237585
1331,12,42,60,[   0  251  386  479  720 1352 1560 1726 1886],0.0447763846530321,81.8706106681204,2.7341637891237585
1332,12,43,0,"[   0    2  221  251  317  362  386  466  511  707  998 1200 1342 1537
 1556 1726 1828 1829 1886]",0.028716407389719187,79.09762832246352,2.645877704714842
1333,12,43,20,"[   0  221  251  317  362  386  466  511  707  998 1200 1342 1478 1556
 1726 1828 1886]",0.028716407389719187,79.09762832246352,2.645877704714842
1334,12,43,40,[   0  251  362  511  707 1342 1556 1726 1886],0.028716407389719187,79.09762832246352,2.645877704714842
1335,12,43,60,[   0  251  362  511  707 1342 1556 1726 1886],0.028716407389719187,79.09762832246352,2.645877704714842
1336,12,44,0,[   0  251  386  477  707 1342 1557 1726 1828 1829 1886],0.04326710005607379,80.66517280574865,2.5409067879778737
1337,12,44,20,[   0  251  386  477  707 1342 1560 1726 1886],0.04326710005607379,80.66517280574865,2.5409067879778737
1338,12,44,40,[   0  251  386  477  707 1342 1560 1726 1886],0.04326710005607379,80.66517280574865,2.5409067879778737
1339,12,44,60,[   0  251  386  477  707 1342 1560 1726 1886],0.04326710005607379,80.66517280574865,2.5409067879778737
1340,12,45,0,"[   0    2  221  245  322  386  466  528  612  652  694  998 1012 1095
 1200 1537 1557 1590 1726 1776 1886]",0.032743385579705186,78.99553142157082,2.885697807844377
1341,12,45,20,"[   0  221  245  322  386  466  528  612  652  694  998 1095 1200 1537
 1560 1590 1726 1776 1886]",0.032743385579705186,78.99553142157082,2.885697807844377
1342,12,45,40,[   0  245  386  466  694 1560 1726 1886],0.032743385579705186,78.99553142157082,2.885697807844377
1343,12,45,60,[   0  245  386  466  694 1560 1726 1886],0.032743385579705186,78.99553142157082,2.885697807844377
1344,12,46,0,[   0  245  386  695 1336 1557 1726 1828 1829 1886],0.036380866105983165,85.27124343626112,2.3568506131328104
1345,12,46,20,[   0  245  386  695 1200 1336 1560 1726 1828 1886],0.036380866105983165,85.27124343626112,2.3568506131328104
1346,12,46,40,[   0  245  386  695 1200 1336 1560 1726 1828 1886],0.036380866105983165,85.27124343626112,2.3568506131328104
1347,12,46,60,[   0  245  386  695 1336 1560 1726 1886],0.036380866105983165,85.27124343626112,2.3568506131328104
1348,12,47,0,[   0  245  386  466  720 1357 1557 1726 1828 1829 1886],0.03481796047789865,79.10497774851224,2.518309465036139
1349,12,47,20,[   0  245  386  466  720 1357 1560 1726 1886],0.03481796047789865,79.10497774851224,2.518309465036139
1350,12,47,40,[   0  245  386  466  720 1357 1560 1726 1886],0.03481796047789865,79.10497774851224,2.518309465036139
1351,12,47,60,[   0  245  386  466  720 1357 1560 1726 1886],0.03481796047789865,79.10497774851224,2.518309465036139
1352,12,48,0,[   0  245  386  466  720 1334 1557 1726 1828 1829 1886],0.0028613966095473505,76.38633631797649,2.6675907098789753
1353,12,48,20,[   0  245  386  466  720 1334 1560 1726 1886],0.0028613966095473505,76.38633631797649,2.6675907098789753
1354,12,48,40,[   0  245  386  466  720 1334 1560 1726 1886],0.0028613966095473505,76.38633631797649,2.6675907098789753
1355,12,48,60,[   0  245  386  466  720 1334 1560 1726 1886],0.0028613966095473505,76.38633631797649,2.6675907098789753
1356,12,49,0,[   0  218  386  466  998 1200 1357 1557 1726 1828 1829 1886],0.013089385853898745,80.39205192620317,2.4603490545781215
1357,12,49,20,[   0  218  386  466  998 1200 1357 1557 1726 1828 1886],0.013089385853898745,80.39205192620317,2.4603490545781215
1358,12,49,40,[   0  218  386  466  998 1200 1357 1557 1726 1828 1886],0.013089385853898745,80.39205192620317,2.4603490545781215
1359,12,49,60,[   0  218  386  466  998 1200 1357 1557 1726 1886],0.013089385853898745,80.39205192620317,2.4603490545781215
1360,12,50,0,[   0  218  386  466  720 1334 1557 1726 1828 1829 1886],0.018433037431933193,79.42909333964855,2.610384408582996
1361,12,50,20,[   0  218  386  466  720 1334 1560 1726 1886],0.018433037431933193,79.42909333964855,2.610384408582996
1362,12,50,40,[   0  218  386  466  720 1334 1560 1726 1886],0.018433037431933193,79.42909333964855,2.610384408582996
1363,12,50,60,[   0  218  386  466  720 1334 1560 1726 1886],0.018433037431933193,79.42909333964855,2.610384408582996
1364,13,20,0,"[   0  194  221  251  357  385  466  560  597  717 1537 1560 1590 1726
 1747 1828 1829 1886]",-0.052057444037761844,52.113987513907986,3.3109929006322156
1365,13,20,20,"[   0  194  221  251  357  385  466  560  597  717 1537 1560 1590 1726
 1747 1828 1886]",-0.052057444037761844,52.113987513907986,3.3109929006322156
1366,13,20,40,[   0  251  357  466  717 1560 1726 1886],-0.052057444037761844,52.113987513907986,3.3109929006322156
1367,13,20,60,[   0  251  357  466  717 1560 1726 1886],-0.052057444037761844,52.113987513907986,3.3109929006322156
1368,13,21,0,"[   0   56   80  194  221  251  280  357  385  466  513  695  732  837
 1017 1537 1560 1590 1726 1747 1771 1810 1828 1876 1886]",-0.04360332092082659,51.4257379880215,3.673583882684075
1369,13,21,20,"[   0   56   80  194  221  251  280  357  385  466  513  695  732  837
 1017 1537 1560 1590 1726 1747 1771 1828 1886]",-0.04360332092082659,51.4257379880215,3.673583882684075
1370,13,21,40,[   0  251  357  513  695  837 1017 1560 1726 1886],-0.04360332092082659,51.4257379880215,3.673583882684075
1371,13,21,60,[   0  251  357  513  695  837 1017 1560 1726 1886],-0.04360332092082659,51.4257379880215,3.673583882684075
1372,13,22,0,"[   0  194  221  251  357  385  466  513  597  717 1537 1560 1590 1726
 1747 1810 1828 1829 1838 1876 1886]",-0.049971526854220405,52.15918013159191,3.251377069308553
1373,13,22,20,"[   0   56   80  194  221  251  280  357  385  466  513  597  717 1537
 1560 1590 1726 1747 1771 1828 1886]",-0.049971526854220405,52.15918013159191,3.251377069308553
1374,13,22,40,[   0  251  357  513  717 1560 1726 1886],-0.049971526854220405,52.15918013159191,3.251377069308553
1375,13,22,60,[   0  251  357  513  717 1560 1726 1886],-0.049971526854220405,52.15918013159191,3.251377069308553
1376,13,23,0,"[   0  194  221  251  357  385  466  513  597  717  837 1017 1537 1560
 1590 1726 1747 1810 1828 1876 1886]",-0.042964693670724786,52.2551866023076,3.8000613646802437
1377,13,23,20,"[   0  194  221  251  357  385  466  513  597  717  837 1017 1537 1560
 1590 1726 1747 1828 1886]",-0.042964693670724786,52.2551866023076,3.8000613646802437
1378,13,23,40,[   0  251  357  513  717  837 1017 1560 1726 1886],-0.042964693670724786,52.2551866023076,3.8000613646802437
1379,13,23,60,[   0  251  357  513  717  837 1017 1560 1726 1886],-0.042964693670724786,52.2551866023076,3.8000613646802437
1380,13,24,0,"[   0   56   80  194  221  251  280  357  379  466  513  597  720  994
 1091 1334 1526 1560 1590 1726 1747 1771 1886]",-0.038928705794340074,56.24824491722858,3.2866524382067817
1381,13,24,20,"[   0   56   80  194  221  251  280  357  379  466  513  597  720  994
 1091 1334 1526 1560 1590 1726 1747 1771 1886]",-0.038928705794340074,56.24824491722858,3.2866524382067817
1382,13,24,40,[   0  251  357  513  720 1334 1560 1726 1886],-0.038928705794340074,56.24824491722858,3.2866524382067817
1383,13,24,60,[   0  251  357  513  720 1334 1560 1726 1886],-0.038928705794340074,56.24824491722858,3.2866524382067817
1384,13,25,0,"[   0    2  212  221  255  357  379  466  513  597  994 1091 1352 1526
 1560 1590 1726 1810 1828 1829 1886]",-0.0350118081422499,59.60541799496022,3.236606813075864
1385,13,25,20,"[   0  221  255  357  379  466  513  597  994 1091 1352 1526 1560 1590
 1726 1828 1886]",-0.0350118081422499,59.60541799496022,3.236606813075864
1386,13,25,40,[   0  255  357  513  597  994 1091 1352 1560 1726 1828 1886],-0.0350118081422499,59.60541799496022,3.236606813075864
1387,13,25,60,[   0  255  357  513  597 1352 1560 1726 1886],-0.0350118081422499,59.60541799496022,3.236606813075864
1388,13,26,0,"[   0    2  221  246  280  357  379  466  513  597  717  781  994  996
 1091 1239 1526 1560 1590 1726 1728 1886]",-0.036570700515496504,60.771529896275375,4.450415658779679
1389,13,26,20,"[   0  221  246  280  357  379  466  513  597  717  781  996 1091 1239
 1526 1560 1590 1726 1886]",-0.036570700515496504,60.771529896275375,4.450415658779679
1390,13,26,40,[   0  246  357  513  717 1560 1726 1886],-0.036570700515496504,60.771529896275375,4.450415658779679
1391,13,26,60,[   0  246  357  513  717 1560 1726 1886],-0.036570700515496504,60.771529896275375,4.450415658779679
1392,13,27,0,[   0  246  357  379  466  707  994 1095 1306 1338 1560 1652 1726 1886],-0.024171916163856222,60.06343913999113,4.258032479495345
1393,13,27,20,[   0  246  357  379  466  707  994 1095 1306 1338 1560 1652 1726 1886],-0.024171916163856222,60.06343913999113,4.258032479495345
1394,13,27,40,[   0  246  357  466  707 1338 1560 1726 1886],-0.024171916163856222,60.06343913999113,4.258032479495345
1395,13,27,60,[   0  246  357  466  707 1338 1560 1726 1886],-0.024171916163856222,60.06343913999113,4.258032479495345
1396,13,28,0,"[   0    2  212  221  255  357  379  466  513  597  717  994 1091 1537
 1560 1652 1726 1810 1828 1829 1838 1876 1886]",-0.05891848127222786,58.71391804636723,3.6125510207476332
1397,13,28,20,"[   0  221  255  357  379  466  513  597  717  994 1091 1537 1560 1652
 1726 1828 1886]",-0.05891848127222786,58.71391804636723,3.6125510207476332
1398,13,28,40,[   0  255  357  513  717 1560 1726 1886],-0.05891848127222786,58.71391804636723,3.6125510207476332
1399,13,28,60,[   0  255  357  513  717 1560 1726 1886],-0.05891848127222786,58.71391804636723,3.6125510207476332
1400,13,29,0,"[   0    2  212  221  255  357  379  466  707  994 1091 1334 1336 1526
 1560 1652 1726 1828 1829 1886]",-0.017942361468744412,63.76063855978071,3.4119541172475505
1401,13,29,20,"[   0  221  255  357  379  466  707  994 1091 1336 1526 1560 1652 1726
 1828 1886]",-0.017942361468744412,63.76063855978071,3.4119541172475505
1402,13,29,40,[   0  255  357  466  707 1336 1560 1726 1886],-0.017942361468744412,63.76063855978071,3.4119541172475505
1403,13,29,60,[   0  255  357  466  707 1336 1560 1726 1886],-0.017942361468744412,63.76063855978071,3.4119541172475505
1404,13,30,0,"[   0    2  194  233  357  379  466  707  994 1526 1560 1652 1726 1828
 1829 1886]",-0.03179315952499597,61.854953188593306,3.2408673831335224
1405,13,30,20,"[   0  194  233  357  379  466  707  994 1091 1526 1560 1652 1726 1828
 1886]",-0.03179315952499597,61.854953188593306,3.2408673831335224
1406,13,30,40,[   0  233  357  466  707 1560 1726 1886],-0.03179315952499597,61.854953188593306,3.2408673831335224
1407,13,30,60,[   0  233  357  466  707 1560 1726 1886],-0.03179315952499597,61.854953188593306,3.2408673831335224
1408,13,31,0,[   0  233  362  513  707 1556 1726 1828 1829 1886],-0.03800809725563542,60.74831493281999,3.039047073824331
1409,13,31,20,[   0  194  233  362  513  707  994 1091 1478 1556 1607 1726 1828 1886],-0.03800809725563542,60.74831493281999,3.039047073824331
1410,13,31,40,[   0  233  362  513  707 1556 1726 1886],-0.03800809725563542,60.74831493281999,3.039047073824331
1411,13,31,60,[   0  233  362  513  707 1556 1726 1886],-0.03800809725563542,60.74831493281999,3.039047073824331
1412,13,32,0,[   0  240  362  466  707 1560 1726 1828 1829 1886],-0.026937428888843238,63.36060924530089,3.215770373873682
1413,13,32,20,[   0  240  362  466  707 1560 1726 1886],-0.026937428888843238,63.36060924530089,3.215770373873682
1414,13,32,40,[   0  240  362  466  707 1560 1726 1886],-0.026937428888843238,63.36060924530089,3.215770373873682
1415,13,32,60,[   0  240  362  466  707 1560 1726 1886],-0.026937428888843238,63.36060924530089,3.215770373873682
1416,13,33,0,"[   0    2  194  221  240  357  379  466  513  597  709  994 1091 1526
 1560 1652 1726 1828 1829 1886]",-0.034199062680716937,61.95464310532007,3.1497946647504977
1417,13,33,20,"[   0  194  240  357  379  466  513  597  709  994 1091 1526 1560 1652
 1726 1828 1886]",-0.034199062680716937,61.95464310532007,3.1497946647504977
1418,13,33,40,[   0  240  357  513  709 1560 1726 1886],-0.034199062680716937,61.95464310532007,3.1497946647504977
1419,13,33,60,[   0  240  357  513  709 1560 1726 1886],-0.034199062680716937,61.95464310532007,3.1497946647504977
1420,13,34,0,"[   0    2  218  250  317  357  379  479  714  994 1091 1526 1560 1652
 1726 1828 1829 1886]",-0.024057649143491473,64.10734751126992,3.330905040294875
1421,13,34,20,"[   0  218  250  317  357  379  479  714  994 1091 1526 1560 1652 1726
 1828 1886]",-0.024057649143491473,64.10734751126992,3.330905040294875
1422,13,34,40,[   0  250  357  479  714 1560 1726 1886],-0.024057649143491473,64.10734751126992,3.330905040294875
1423,13,34,60,[   0  250  357  479  714 1560 1726 1886],-0.024057649143491473,64.10734751126992,3.330905040294875
1424,13,35,0,"[   0  218  221  317  362  511  597  994 1091 1357 1560 1726 1828 1829
 1886]",-0.026803898741353506,69.93659206608092,2.897193441349112
1425,13,35,20,[   0  218  317  357  511  597  994 1091 1357 1560 1726 1828 1886],-0.026803898741353506,69.93659206608092,2.897193441349112
1426,13,35,40,[   0  218  357  511  597  994 1091 1357 1560 1726 1828 1886],-0.026803898741353506,69.93659206608092,2.897193441349112
1427,13,35,60,[   0  218  357  511  597  994 1091 1357 1560 1726 1886],-0.026803898741353506,69.93659206608092,2.897193441349112
1428,13,36,0,[   0  250  362  511  597  994 1200 1334 1560 1726 1828 1829 1886],-0.03772536342300074,66.8663049530935,3.0756741652078197
1429,13,36,20,[   0  250  362  511  597  994 1200 1334 1560 1726 1828 1886],-0.03772536342300074,66.8663049530935,3.0756741652078197
1430,13,36,40,[   0  250  362  511  597  994 1200 1334 1560 1726 1828 1886],-0.03772536342300074,66.8663049530935,3.0756741652078197
1431,13,36,60,[   0  250  362  511  597  994 1200 1334 1560 1726 1886],-0.03772536342300074,66.8663049530935,3.0756741652078197
1432,13,37,0,[   0  255  362  466  720  837  998 1556 1726 1828 1829 1886],-0.01993825899628892,65.27977162202174,3.0927657460072857
1433,13,37,20,"[   0  194  221  255  362  386  466  720  837  998 1091 1478 1556 1726
 1828 1886]",-0.01993825899628892,65.27977162202174,3.0927657460072857
1434,13,37,40,[   0  194  255  362  466  720  837  998 1478 1556 1726 1828 1886],-0.01993825899628892,65.27977162202174,3.0927657460072857
1435,13,37,60,[   0  255  362  466  720  837  998 1556 1726 1886],-0.01993825899628892,65.27977162202174,3.0927657460072857
1436,13,38,0,[   0  251  362  466  695 1357 1556 1726 1828 1829 1886],0.014363286039329305,68.82047318149614,2.9510516507304825
1437,13,38,20,[   0  251  362  466  695 1357 1556 1726 1886],0.014363286039329305,68.82047318149614,2.9510516507304825
1438,13,38,40,[   0  251  362  466  695 1357 1556 1726 1886],0.014363286039329305,68.82047318149614,2.9510516507304825
1439,13,38,60,[   0  251  362  466  695 1357 1556 1726 1886],0.014363286039329305,68.82047318149614,2.9510516507304825
1440,13,39,0,"[   0    2  221  251  317  362  386  479  695  998 1091 1200 1334 1511
 1553 1556 1726 1828 1829 1886]",0.018425183620742313,70.94869457677211,3.1033829449840846
1441,13,39,20,"[   0  221  251  317  362  386  479  695  998 1091 1200 1334 1511 1556
 1726 1828 1886]",0.018425183620742313,70.94869457677211,3.1033829449840846
1442,13,39,40,[   0  251  362  479  695 1334 1556 1726 1886],0.018425183620742313,70.94869457677211,3.1033829449840846
1443,13,39,60,[   0  251  362  479  695 1334 1556 1726 1886],0.018425183620742313,70.94869457677211,3.1033829449840846
1444,13,40,0,[   0  251  386  479  709 1334 1556 1726 1828 1829 1886],0.03738694477004004,71.0765801109593,2.8901587779922764
1445,13,40,20,[   0  251  386  479  709 1334 1560 1726 1886],0.03738694477004004,71.0765801109593,2.8901587779922764
1446,13,40,40,[   0  251  386  479  709 1334 1560 1726 1886],0.03738694477004004,71.0765801109593,2.8901587779922764
1447,13,40,60,[   0  251  386  479  709 1334 1560 1726 1886],0.03738694477004004,71.0765801109593,2.8901587779922764
1448,13,41,0,"[   0    2  221  251  317  362  386  477  528  612  720  789 1091 1132
 1200 1334 1413 1478 1537 1556 1590 1726 1776 1886]",-0.009026888751463754,65.70311425576176,3.3033439538318223
1449,13,41,20,"[   0  221  251  317  362  386  477  528  612  720  789 1091 1132 1200
 1334 1413 1478 1556 1590 1726 1776 1886]",-0.009026888751463754,65.70311425576176,3.3033439538318223
1450,13,41,40,[   0  251  362  477  720 1334 1556 1726 1886],-0.009026888751463754,65.70311425576176,3.3033439538318223
1451,13,41,60,[   0  251  362  477  720 1334 1556 1726 1886],-0.009026888751463754,65.70311425576176,3.3033439538318223
1452,13,42,0,[   0  251  386  479  720 1352 1560 1726 1828 1829 1886],0.046916398356251,78.6067136586766,2.9678896270781467
1453,13,42,20,[   0  251  386  479  720  789  998 1200 1352 1560 1726 1828 1886],0.046916398356251,78.6067136586766,2.9678896270781467
1454,13,42,40,[   0  251  386  479  720  789  998 1200 1352 1560 1726 1828 1886],0.046916398356251,78.6067136586766,2.9678896270781467
1455,13,42,60,[   0  251  386  479  720 1352 1560 1726 1886],0.046916398356251,78.6067136586766,2.9678896270781467
1456,13,43,0,[   0  251  362  511  707  926  998 1200 1357 1556 1726 1828 1829 1886],0.032530007925516045,75.93831798535079,2.5822388771241522
1457,13,43,20,"[   0  221  251  317  362  386  466  511  707  926  998 1200 1357 1478
 1556 1726 1828 1886]",0.032530007925516045,75.93831798535079,2.5822388771241522
1458,13,43,40,[   0  251  362  511  707  926  998 1200 1357 1556 1726 1828 1886],0.032530007925516045,75.93831798535079,2.5822388771241522
1459,13,43,60,[   0  251  362  511  707  926  998 1200 1357 1556 1726 1886],0.032530007925516045,75.93831798535079,2.5822388771241522
1460,13,44,0,[   0  251  386  477  707 1342 1558 1726 1828 1829 1886],0.020921187193083217,77.65469175080291,2.7874316265000063
1461,13,44,20,"[   0  221  251  386  477  528  612  707  998 1200 1342 1537 1558 1726
 1828 1886]",0.020921187193083217,77.65469175080291,2.7874316265000063
1462,13,44,40,[   0  251  386  477  707 1342 1558 1726 1886],0.020921187193083217,77.65469175080291,2.7874316265000063
1463,13,44,60,[   0  251  386  477  707 1342 1558 1726 1886],0.020921187193083217,77.65469175080291,2.7874316265000063
1464,13,45,0,[   0  245  386  466  694 1557 1726 1828 1829 1886],0.03305318261981746,77.20374967837556,2.69212046690563
1465,13,45,20,[   0  245  386  466  694 1560 1726 1886],0.03305318261981746,77.20374967837556,2.69212046690563
1466,13,45,40,[   0  245  386  466  694 1560 1726 1886],0.03305318261981746,77.20374967837556,2.69212046690563
1467,13,45,60,[   0  245  386  466  694 1560 1726 1886],0.03305318261981746,77.20374967837556,2.69212046690563
1468,13,46,0,[   0  245  386  466  695 1336 1557 1726 1828 1829 1886],0.03997763307480764,83.15888080998681,2.4882741620043474
1469,13,46,20,[   0  245  386  466  695 1336 1560 1726 1886],0.03997763307480764,83.15888080998681,2.4882741620043474
1470,13,46,40,[   0  245  386  466  695 1336 1560 1726 1886],0.03997763307480764,83.15888080998681,2.4882741620043474
1471,13,46,60,[   0  245  386  466  695 1336 1560 1726 1886],0.03997763307480764,83.15888080998681,2.4882741620043474
1472,13,47,0,[   0  245  386  479  720 1357 1557 1726 1828 1829 1886],0.032126491331495165,77.14535524294287,2.606204736520474
1473,13,47,20,[   0  245  386  479  720 1357 1560 1726 1886],0.032126491331495165,77.14535524294287,2.606204736520474
1474,13,47,40,[   0  245  386  479  720 1357 1560 1726 1886],0.032126491331495165,77.14535524294287,2.606204736520474
1475,13,47,60,[   0  245  386  479  720 1357 1560 1726 1886],0.032126491331495165,77.14535524294287,2.606204736520474
1476,13,48,0,[   0  245  386  466  720 1334 1557 1726 1828 1829 1886],0.008660404226406704,74.50809654269405,2.9161013984648982
1477,13,48,20,[   0  245  386  466  720  789  998 1200 1334 1560 1726 1828 1886],0.008660404226406704,74.50809654269405,2.9161013984648982
1478,13,48,40,[   0  245  386  466  720  789  998 1200 1334 1560 1726 1828 1886],0.008660404226406704,74.50809654269405,2.9161013984648982
1479,13,48,60,[   0  245  386  466  720 1334 1560 1726 1886],0.008660404226406704,74.50809654269405,2.9161013984648982
1480,13,49,0,[   0  218  386  479  652  998 1200 1357 1557 1726 1828 1829 1886],0.016043854685744482,78.1136025130889,2.5712752834617394
1481,13,49,20,[   0  218  386  479  652  998 1200 1357 1557 1726 1828 1886],0.016043854685744482,78.1136025130889,2.5712752834617394
1482,13,49,40,[   0  218  386  479  652  998 1200 1357 1557 1726 1828 1886],0.016043854685744482,78.1136025130889,2.5712752834617394
1483,13,49,60,[   0  218  386  479  652  998 1200 1357 1557 1726 1886],0.016043854685744482,78.1136025130889,2.5712752834617394
1484,13,50,0,[   0  218  386  477  720 1334 1557 1726 1828 1829 1886],0.01808615488828443,77.43206989507837,2.6976076912380313
1485,13,50,20,[   0  218  386  477  720 1334 1560 1726 1886],0.01808615488828443,77.43206989507837,2.6976076912380313
1486,13,50,40,[   0  218  386  477  720 1334 1560 1726 1886],0.01808615488828443,77.43206989507837,2.6976076912380313
1487,13,50,60,[   0  218  386  477  720 1334 1560 1726 1886],0.01808615488828443,77.43206989507837,2.6976076912380313
1488,14,20,0,"[   0  194  221  251  357  385  466  560  597  717 1537 1560 1590 1726
 1747 1828 1829 1886]",-0.06229968015704369,51.28102277849203,3.4484920141948097
1489,14,20,20,"[   0  194  221  251  357  385  466  560  597  717 1537 1560 1590 1726
 1747 1828 1886]",-0.06229968015704369,51.28102277849203,3.4484920141948097
1490,14,20,40,[   0  251  357  466  717 1560 1726 1886],-0.06229968015704369,51.28102277849203,3.4484920141948097
1491,14,20,60,[   0  251  357  466  717 1560 1726 1886],-0.06229968015704369,51.28102277849203,3.4484920141948097
1492,14,21,0,"[   0  194  221  251  357  385  466  513  695  732  837 1017 1537 1560
 1590 1726 1747 1810 1828 1829 1838 1876 1886]",-0.04334072880276321,50.70972031721416,3.4394282704306467
1493,14,21,20,"[   0   56   80  194  221  251  280  357  385  466  513  695  732  837
 1017 1537 1560 1590 1726 1747 1771 1828 1886]",-0.04334072880276321,50.70972031721416,3.4394282704306467
1494,14,21,40,[   0  251  357  513  695  837 1017 1560 1726 1886],-0.04334072880276321,50.70972031721416,3.4394282704306467
1495,14,21,60,[   0  251  357  513  695  837 1017 1560 1726 1886],-0.04334072880276321,50.70972031721416,3.4394282704306467
1496,14,22,0,"[   0  194  221  251  357  385  466  513  597  717 1537 1560 1590 1726
 1747 1810 1828 1829 1838 1876 1886]",-0.06147383968951011,51.32411837704874,3.3971767852097448
1497,14,22,20,"[   0   56   80  194  221  251  280  357  385  466  513  597  717 1537
 1560 1590 1687 1726 1747 1771 1828 1886]",-0.06147383968951011,51.32411837704874,3.3971767852097448
1498,14,22,40,[   0  251  357  513  717 1560 1726 1886],-0.06147383968951011,51.32411837704874,3.3971767852097448
1499,14,22,60,[   0  251  357  513  717 1560 1726 1886],-0.06147383968951011,51.32411837704874,3.3971767852097448
1500,14,23,0,"[   0  194  221  251  357  385  466  513  597  717  837 1017 1537 1560
 1590 1726 1747 1828 1829 1886]",-0.04270263581472618,51.50133570149624,3.5568716465699466
1501,14,23,20,"[   0  194  221  251  357  385  466  513  597  717  837 1017 1537 1560
 1590 1726 1747 1828 1886]",-0.04270263581472618,51.50133570149624,3.5568716465699466
1502,14,23,40,[   0  251  357  513  717  837 1017 1560 1726 1886],-0.04270263581472618,51.50133570149624,3.5568716465699466
1503,14,23,60,[   0  251  357  513  717  837 1017 1560 1726 1886],-0.04270263581472618,51.50133570149624,3.5568716465699466
1504,14,24,0,"[   0   56   80  194  221  251  280  357  379  466  513  597  720  994
 1091 1334 1526 1560 1590 1726 1728 1747 1771 1886]",-0.048454547108419135,55.33431964875792,3.4037829546214624
1505,14,24,20,"[   0   56   80  194  221  251  280  357  379  466  513  597  720  994
 1091 1334 1526 1560 1590 1726 1747 1771 1886]",-0.048454547108419135,55.33431964875792,3.4037829546214624
1506,14,24,40,[   0  251  357  513  720 1334 1560 1726 1886],-0.048454547108419135,55.33431964875792,3.4037829546214624
1507,14,24,60,[   0  251  357  513  720 1334 1560 1726 1886],-0.048454547108419135,55.33431964875792,3.4037829546214624
1508,14,25,0,"[   0    2  212  221  255  357  379  466  513  597  994 1091 1352 1526
 1560 1590 1726 1810 1828 1829 1886]",-0.039585031149895374,58.502237688356495,3.630238356555713
1509,14,25,20,"[   0  221  255  357  379  466  513  597  994 1091 1352 1526 1560 1590
 1726 1828 1886]",-0.039585031149895374,58.502237688356495,3.630238356555713
1510,14,25,40,[   0  255  357  513  597  994 1091 1352 1560 1726 1828 1886],-0.039585031149895374,58.502237688356495,3.630238356555713
1511,14,25,60,[   0  255  357  513  597 1352 1560 1726 1886],-0.039585031149895374,58.502237688356495,3.630238356555713
1512,14,26,0,"[   0    2  221  246  280  357  379  466  513  597  717  781  994  996
 1091 1239 1526 1537 1560 1590 1726 1728 1810 1828 1876 1886]",-0.03692834159718319,58.17225911118696,4.3412272912848096
1513,14,26,20,"[   0  221  246  280  357  379  466  513  597  717  781  996 1091 1239
 1526 1560 1590 1726 1828 1886]",-0.03692834159718319,58.17225911118696,4.3412272912848096
1514,14,26,40,[   0  246  357  513  717 1560 1726 1886],-0.03692834159718319,58.17225911118696,4.3412272912848096
1515,14,26,60,[   0  246  357  513  717 1560 1726 1886],-0.03692834159718319,58.17225911118696,4.3412272912848096
1516,14,27,0,"[   0    2  246  357  379  466  707  994 1095 1306 1338 1560 1652 1726
 1828 1886]",-0.024526419678744523,57.50518691913362,4.162585767663642
1517,14,27,20,"[   0  246  357  379  466  707  994 1095 1306 1338 1560 1652 1726 1828
 1886]",-0.024526419678744523,57.50518691913362,4.162585767663642
1518,14,27,40,[   0  246  357  466  707 1338 1560 1726 1886],-0.024526419678744523,57.50518691913362,4.162585767663642
1519,14,27,60,[   0  246  357  466  707 1338 1560 1726 1886],-0.024526419678744523,57.50518691913362,4.162585767663642
1520,14,28,0,"[   0    2  212  221  255  357  379  466  513  597  717  994 1091 1338
