,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1439,13,38,60,[   0  314  500  792  869  978 1185 1299 1539 1662 2008 2311 2554],-0.031013822900507287,124.15086142027376,3.6430128403990762
1440,13,39,0,"[   0    4  314  500  792  869  921  978 1021 1209 1299 1461 1603 1944
 2008 2219 2554]",-0.056896964543918016,122.01751429312282,3.67422574242795
1441,13,39,20,"[   0  314  500  792  869  978 1021 1209 1299 1461 1603 1944 2008 2219
 2554]",-0.056896964543918016,122.01751429312282,3.67422574242795
1442,13,39,40,"[   0  314  500  792  869  978 1021 1209 1299 1461 1603 1944 2008 2219
 2554]",-0.056896964543918016,122.01751429312282,3.67422574242795
1443,13,39,60,"[   0  314  500  708  792  869  978 1117 1209 1299 1461 1603 1944 2008
 2219 2554]",-0.056896964543918016,122.01751429312282,3.67422574242795
1444,13,40,0,"[   0    4  205  276  313  508  653  708  792  869  921  978 1024 1251
 1291 1620 1801 1833 2305 2533 2554]",-0.04307561046572101,129.9502246868774,3.7769535211614365
1445,13,40,20,"[   0  205  276  313  508  653  708  792  869  921  978 1024 1251 1291
 1620 1801 1833 2305 2533 2554]",-0.04307561046572101,129.9502246868774,3.7769535211614365
1446,13,40,40,[   0  313  508  653  708  869  978 1024 1291 1620 1833 2305 2554],-0.04307561046572101,129.9502246868774,3.7769535211614365
1447,13,40,60,[   0  313  508  792 1024 1291 1620 1833 2305 2554],-0.04307561046572101,129.9502246868774,3.7769535211614365
1448,13,41,0,[   0  314  508  653  708  792  974 1021 1225 1286 1620 1833 2311 2554],-0.022270624005987623,131.79269159717518,4.060536046949302
1449,13,41,20,[   0  314  508  653  708  792  974 1021 1225 1286 1620 1833 2311 2554],-0.022270624005987623,131.79269159717518,4.060536046949302
1450,13,41,40,[   0  314  508  653  708  792  974 1021 1225 1286 1620 1833 2311 2554],-0.022270624005987623,131.79269159717518,4.060536046949302
1451,13,41,60,[   0  314  508  792  974 1120 1225 1286 1620 1833 2311 2554],-0.022270624005987623,131.79269159717518,4.060536046949302
1452,13,42,0,"[   0    5  205  276  313  508  653  708  792  997 1180 1286 1341 1383
 1405 1461 1620 2008 2305 2554]",-0.034326252912745187,146.7654649688159,3.2078686907415124
1453,13,42,20,"[   0  205  276  313  508  653  708  792  997 1180 1286 1341 1383 1405
 1461 1620 2008 2305 2554]",-0.034326252912745187,146.7654649688159,3.2078686907415124
1454,13,42,40,"[   0  313  508  653  708  792  997 1180 1286 1341 1461 1620 2008 2305
 2554]",-0.034326252912745187,146.7654649688159,3.2078686907415124
1455,13,42,60,[   0  313  508  792  997 1180 1286 1461 1620 2008 2305 2554],-0.034326252912745187,146.7654649688159,3.2078686907415124
1456,13,43,0,"[   0    5  314  508  653  708  792  869  921  981 1180 1286 1405 1538
 1598 1968 2008 2354 2531 2554]",-0.054790235603521725,132.5846717867811,3.8688820643546427
1457,13,43,20,"[   0  314  508  653  708  792  869  921  981 1180 1286 1405 1538 1598
 1968 2008 2354 2531 2554]",-0.054790235603521725,132.5846717867811,3.8688820643546427
1458,13,43,40,"[   0  314  508  653  708  792  869  921  981 1180 1286 1405 1598 2008
 2354 2554]",-0.054790235603521725,132.5846717867811,3.8688820643546427
1459,13,43,60,[   0  314  508  792  981 1180 1286 1598 2008 2354 2554],-0.054790235603521725,132.5846717867811,3.8688820643546427
1460,13,44,0,"[   0    5  205  276  313  508  653  708  792  997 1180 1286 1598 1833
 2008 2068 2216 2531 2554]",-0.015236421467285727,153.85269769331134,3.9205486149872892
1461,13,44,20,"[   0  205  276  313  508  653  708  792  997 1180 1286 1598 1833 2008
 2068 2216 2531 2554]",-0.015236421467285727,153.85269769331134,3.9205486149872892
1462,13,44,40,"[   0  313  508  653  708  792  997 1180 1286 1598 1833 2008 2068 2216
 2554]",-0.015236421467285727,153.85269769331134,3.9205486149872892
1463,13,44,60,[   0  313  508  792  997 1180 1286 1598 1833 2216 2554],-0.015236421467285727,153.85269769331134,3.9205486149872892
1464,13,45,0,"[   0    5  314  508  653  708  792  869  921 1180 1286 1408 1598 2008
 2291 2531 2554]",-0.031401532484641274,147.95923665982826,3.8965213065698445
1465,13,45,20,"[   0  314  508  653  708  792  869  921 1180 1286 1408 1598 2008 2291
 2531 2554]",-0.031401532484641274,147.95923665982826,3.8965213065698445
1466,13,45,40,"[   0  314  508  653  708  792  869  921 1180 1286 1408 1598 2008 2291
 2554]",-0.031401532484641274,147.95923665982826,3.8965213065698445
1467,13,45,60,[   0  314  508  792 1180 1286 1598 2008 2291 2554],-0.031401532484641274,147.95923665982826,3.8965213065698445
1468,13,46,0,"[   0    4  205  508  653  708  792  903 1180 1221 1286 1408 1538 1563
 1669 2008 2068 2122 2291 2533 2554]",-0.018169231777795895,151.8644293317795,3.9610888312585226
1469,13,46,20,"[   0  205  508  653  708  792  903 1180 1221 1286 1408 1538 1669 2008
 2068 2122 2291 2533 2554]",-0.018169231777795895,151.8644293317795,3.9610888312585226
1470,13,46,40,"[   0  205  508  653  708  792  903 1180 1221 1286 1408 1538 1669 2008
 2068 2122 2291 2554]",-0.018169231777795895,151.8644293317795,3.9610888312585226
1471,13,46,60,[   0  205  508  792 1221 1286 1538 1669 2008 2291 2554],-0.018169231777795895,151.8644293317795,3.9610888312585226
1472,13,47,0,"[   0    5  205  276  313  508  653  708  792  874 1221 1286 1510 1598
 1833 2219 2531 2554]",-0.01838395533989099,153.94074062153362,3.609949893294977
1473,13,47,20,"[   0  205  276  313  508  653  708  792  874 1221 1286 1510 1598 1833
 2219 2531 2554]",-0.01838395533989099,153.94074062153362,3.609949893294977
1474,13,47,40,[   0  313  653  708 1221 1286 1598 1833 2219 2554],-0.01838395533989099,153.94074062153362,3.609949893294977
1475,13,47,60,[   0  313  508  792 1221 1286 1598 1833 2219 2554],-0.01838395533989099,153.94074062153362,3.609949893294977
1476,13,48,0,"[   0    5  205  276  313  508  653  708  792  874 1178 1221 1286 1320
 1417 1636 2008 2068 2122 2291 2531 2554]",-0.015222287844802286,156.14582428287815,3.8374931842708095
1477,13,48,20,"[   0  205  276  313  508  653  708  792  874 1178 1221 1286 1320 1417
 1636 2008 2068 2122 2291 2531 2554]",-0.015222287844802286,156.14582428287815,3.8374931842708095
1478,13,48,40,"[   0  313  508  653  708  792  874 1221 1286 1417 1636 2008 2068 2122
 2291 2554]",-0.015222287844802286,156.14582428287815,3.8374931842708095
1479,13,48,60,[   0  313  508  792 1221 1286 1636 2008 2291 2554],-0.015222287844802286,156.14582428287815,3.8374931842708095
1480,13,49,0,"[   0    5  205  276  313  508  653  708  792  903 1180 1221 1286 1642
 1801 2008 2068 2122 2291 2533 2554]",-0.017347284303177543,154.39026092490593,3.79905047961567
1481,13,49,20,"[   0  205  276  313  508  653  708  792 1180 1221 1286 1642 1801 2008
 2068 2122 2291 2533 2554]",-0.017347284303177543,154.39026092490593,3.79905047961567
1482,13,49,40,[   0  313  508  653  708  792 1221 1286 1642 2008 2068 2291 2554],-0.017347284303177543,154.39026092490593,3.79905047961567
1483,13,49,60,[   0  313  508  792 1221 1286 1642 2008 2291 2554],-0.017347284303177543,154.39026092490593,3.79905047961567
1484,13,50,0,"[   0    5  205  276  313  508  653  708  792 1180 1221 1286 1642 1801
 2008 2068 2122 2423 2533 2554]",-0.018849289070421653,152.81812175105946,3.8248074840762576
1485,13,50,20,"[   0  205  276  313  508  653  708  792 1180 1221 1286 1642 1801 2008
 2068 2122 2423 2533 2554]",-0.018849289070421653,152.81812175105946,3.8248074840762576
1486,13,50,40,[   0  313  508  653  708  792 1221 1286 1642 2008 2068 2122 2423 2554],-0.018849289070421653,152.81812175105946,3.8248074840762576
1487,13,50,60,[   0  313  508  792 1221 1286 1642 2008 2423 2554],-0.018849289070421653,152.81812175105946,3.8248074840762576
1488,14,20,0,"[   0  313  653  708  792  974  997 1019 1225 1312 1383 1724 1833 1978
 2008 2155 2179 2274 2554]",-0.11583629232931676,73.83119374690067,4.969766417870254
1489,14,20,20,"[   0  313  653  708  792  974  997 1019 1225 1312 1383 1724 1833 1978
 2008 2155 2179 2274 2554]",-0.11583629232931676,73.83119374690067,4.969766417870254
1490,14,20,40,"[   0  313  653  708  792  974 1019 1225 1312 1383 1724 1833 2179 2274
 2554]",-0.11583629232931676,73.83119374690067,4.969766417870254
1491,14,20,60,[   0  313  653  792  974 1225 1312 1383 1724 1833 2179 2274 2554],-0.11583629232931676,73.83119374690067,4.969766417870254
1492,14,21,0,"[   0  313  653  708  773  804  978 1225 1312 1620 1636 1801 1833 2187
 2354 2382 2554]",-0.11929653035781934,68.9924035736779,4.418467115064479
1493,14,21,20,"[   0  313  653  708  773  804  978 1225 1312 1636 1801 1833 2187 2354
 2382 2554]",-0.11929653035781934,68.9924035736779,4.418467115064479
1494,14,21,40,[   0  313  653  708  773  978 1225 1312 1636 1833 2187 2554],-0.11929653035781934,68.9924035736779,4.418467115064479
1495,14,21,60,[   0  313  653  773  978 1225 1312 1636 1833 2187 2554],-0.11929653035781934,68.9924035736779,4.418467115064479
1496,14,22,0,"[   0  313  500  653  708  792  974 1225 1312 1556 1833 1871 1896 2187
 2351 2381 2554]",-0.11310489961820311,72.92062412258677,4.013718971578029
1497,14,22,20,"[   0  313  500  653  708  792  974 1225 1312 1556 1833 1871 1896 2187
 2351 2381 2554]",-0.11310489961820311,72.92062412258677,4.013718971578029
1498,14,22,40,[   0  313  500  653  708  792  974 1225 1312 1556 1833 2187 2554],-0.11310489961820311,72.92062412258677,4.013718971578029
1499,14,22,60,[   0  313  500  792  974 1225 1312 1556 1833 2187 2554],-0.11310489961820311,72.92062412258677,4.013718971578029
1500,14,23,0,"[   0  313  507  575  653  792  974 1021 1078 1225 1253 1299 1403 1603
 1896 2187 2354 2381 2554]",-0.11979939578138751,71.67940334047712,3.9464886199680005
1501,14,23,20,"[   0  313  507  575  653  792  974 1021 1078 1225 1253 1299 1403 1603
 1896 2187 2354 2381 2554]",-0.11979939578138751,71.67940334047712,3.9464886199680005
1502,14,23,40,"[   0  313  507  575  653  792  974 1021 1078 1225 1299 1403 1603 1896
 2187 2354 2554]",-0.11979939578138751,71.67940334047712,3.9464886199680005
1503,14,23,60,[   0  313  507  575  653  792  974 1078 1225 1299 1603 1896 2187 2554],-0.11979939578138751,71.67940334047712,3.9464886199680005
1504,14,24,0,"[   0  315  653  708  792  978  997 1019 1143 1225 1251 1299 1508 1603
 1896 2008 2080 2187 2554]",-0.08563953064207787,81.65650723311849,4.429503520865621
1505,14,24,20,"[   0  315  653  708  792  997 1019 1143 1225 1251 1299 1508 1603 1896
 2008 2080 2187 2554]",-0.08563953064207787,81.65650723311849,4.429503520865621
1506,14,24,40,"[   0  315  653  708  792  997 1093 1225 1299 1603 1896 2008 2080 2187
 2554]",-0.08563953064207787,81.65650723311849,4.429503520865621
1507,14,24,60,[   0  315  653  792  997 1093 1225 1299 1603 1896 2008 2080 2187 2554],-0.08563953064207787,81.65650723311849,4.429503520865621
1508,14,25,0,"[   0  315  646  773  812  978 1021 1131 1225 1296 1508 1672 1833 1978
 2008 2080 2179 2351 2381 2554]",-0.0769375188888763,78.56166693189164,5.603721771871096
1509,14,25,20,"[   0  315  646  773  812  978 1021 1131 1225 1296 1508 1672 1833 1978
 2008 2080 2179 2351 2381 2554]",-0.0769375188888763,78.56166693189164,5.603721771871096
1510,14,25,40,"[   0  315  646  773  978 1021 1131 1225 1296 1508 1672 1833 2008 2080
 2179 2554]",-0.0769375188888763,78.56166693189164,5.603721771871096
1511,14,25,60,"[   0  315  646  773  978 1131 1225 1296 1508 1672 1833 2008 2080 2179
 2554]",-0.0769375188888763,78.56166693189164,5.603721771871096
1512,14,26,0,"[   0  315  646  773  812  869  978 1131 1225 1251 1291 1341 1374 1402
 1539 1782 1833 1871 2008 2080 2115 2354 2554]",-0.07324732971951789,84.06244282818896,4.3858829524785845
1513,14,26,20,"[   0  315  646  773  812  869  978 1131 1225 1251 1291 1341 1374 1402
 1539 1782 1833 1871 2008 2080 2115 2354 2554]",-0.07324732971951789,84.06244282818896,4.3858829524785845
1514,14,26,40,"[   0  315  646  773  869  978 1131 1225 1291 1341 1508 1782 1833 2008
 2080 2354 2554]",-0.07324732971951789,84.06244282818896,4.3858829524785845
1515,14,26,60,[   0  315  646  773  978 1131 1225 1291 1508 1833 2008 2080 2354 2554],-0.07324732971951789,84.06244282818896,4.3858829524785845
1516,14,27,0,"[   0  314  653  708  792  974  997 1019 1093 1291 1331 1374 1402 1495
 1647 1801 1833 1961 2036 2080 2115 2354 2554]",-0.07099801987980128,88.85199778082753,4.416433909806686
1517,14,27,20,"[   0  314  653  708  792  974  997 1019 1093 1291 1331 1374 1402 1495
 1647 1801 1833 1961 2036 2080 2115 2354 2554]",-0.07099801987980128,88.85199778082753,4.416433909806686
1518,14,27,40,"[   0  314  653  708  792  974 1019 1093 1291 1495 1647 1833 2036 2080
 2354 2554]",-0.07099801987980128,88.85199778082753,4.416433909806686
1519,14,27,60,[   0  314  653  792  974 1093 1291 1495 1647 1833 1961 2080 2354 2554],-0.07099801987980128,88.85199778082753,4.416433909806686
1520,14,28,0,"[   0  314  646  773  804  869  911  978 1021 1131 1161 1286 1331 1508
 1646 2008 2080 2179 2351 2381 2554]",-0.0790510561644456,86.5600099720126,4.708918639974015
1521,14,28,20,"[   0  314  646  773  804  869  911  978 1021 1131 1161 1286 1331 1508
 1646 2008 2080 2179 2351 2381 2554]",-0.0790510561644456,86.5600099720126,4.708918639974015
1522,14,28,40,"[   0  314  646  773  869  911  978 1021 1131 1286 1331 1508 1646 2008
 2080 2213 2554]",-0.0790510561644456,86.5600099720126,4.708918639974015
1523,14,28,60,[   0  314  646  773  978 1131 1286 1508 1646 2008 2080 2213 2554],-0.0790510561644456,86.5600099720126,4.708918639974015
1524,14,29,0,"[   0  314  646  773  804  869  911  978 1093 1221 1283 1291 1331 1459
 1620 1647 1961 1997 2080 2354 2381 2554]",-0.08433304992552626,93.68442561184563,4.129837855932479
1525,14,29,20,"[   0  314  646  773  804  869  911  978 1093 1221 1283 1331 1459 1620
 1647 1961 1997 2080 2354 2381 2554]",-0.08433304992552626,93.68442561184563,4.129837855932479
1526,14,29,40,"[   0  314  646  773  869  911  978 1093 1221 1283 1331 1459 1647 1961
 2080 2354 2554]",-0.08433304992552626,93.68442561184563,4.129837855932479
1527,14,29,60,[   0  314  646  773  978 1093 1221 1283 1459 1647 1961 2080 2354 2554],-0.08433304992552626,93.68442561184563,4.129837855932479
1528,14,30,0,"[   0  313  495  792  978 1093 1221 1286 1331 1508 1647 1961 2019 2069
 2089 2115 2291 2351 2381 2554]",-0.09087849910260452,97.4559027527645,3.833022373970891
1529,14,30,20,"[   0  313  495  792  978 1093 1221 1286 1331 1508 1647 1961 2019 2069
 2115 2291 2351 2381 2554]",-0.09087849910260452,97.4559027527645,3.833022373970891
1530,14,30,40,"[   0  313  495  792  978 1093 1221 1286 1331 1508 1647 1961 2019 2069
 2115 2291 2351 2554]",-0.09087849910260452,97.4559027527645,3.833022373970891
1531,14,30,60,[   0  313  495  792  978 1093 1221 1286 1508 1647 1961 2069 2291 2554],-0.09087849910260452,97.4559027527645,3.833022373970891
1532,14,31,0,[   0  313  495  792  974 1077 1221 1283 1620 1944 2010 2070 2219 2554],-0.0693074446045287,101.85276278338581,4.6294444651177
1533,14,31,20,[   0  313  495  792  974 1077 1221 1283 1620 1944 2010 2080 2219 2554],-0.0693074446045287,101.85276278338581,4.6294444651177
1534,14,31,40,[   0  313  495  792  974 1077 1221 1283 1620 1944 2010 2080 2219 2554],-0.0693074446045287,101.85276278338581,4.6294444651177
1535,14,31,60,[   0  313  495  792  974 1077 1221 1283 1620 1944 2010 2080 2219 2554],-0.0693074446045287,101.85276278338581,4.6294444651177
1536,14,32,0,"[   0  313  495  653  708  773  869  903  978 1021 1131 1161 1291 1331
 1539 1944 2036 2089 2219 2531 2554]",-0.07120029909132317,98.49989713615784,4.004813761978818
1537,14,32,20,"[   0  313  495  653  708  773  869  903  978 1021 1131 1161 1291 1331
 1539 1944 2036 2089 2219 2531 2554]",-0.07120029909132317,98.49989713615784,4.004813761978818
1538,14,32,40,"[   0  313  495  653  708  773  978 1021 1131 1291 1539 1944 2089 2219
 2554]",-0.07120029909132317,98.49989713615784,4.004813761978818
1539,14,32,60,[   0  313  495  708  773  978 1131 1291 1539 1944 2089 2219 2554],-0.07120029909132317,98.49989713615784,4.004813761978818
1540,14,33,0,[   0  314  653  708  773  978 1077 1162 1313 1510 1603 1944 2219 2554],-0.07616011860443958,114.39397864097624,3.510768841272155
1541,14,33,20,[   0  314  653  708  773  978 1077 1162 1313 1510 1603 1944 2219 2554],-0.07616011860443958,114.39397864097624,3.510768841272155
1542,14,33,40,[   0  314  653  708  773  978 1077 1162 1313 1510 1603 1944 2219 2554],-0.07616011860443958,114.39397864097624,3.510768841272155
1543,14,33,60,[   0  314  653  773  978 1077 1162 1313 1510 1603 1944 2219 2554],-0.07616011860443958,114.39397864097624,3.510768841272155
1544,14,34,0,"[   0  314  500  773  869  903  978 1021 1131 1162 1291 1331 1459 1603
 1782 1833 1905 1944 2070 2122 2305 2346 2554]",-0.05030938528496899,105.057807127858,5.011025052347468
1545,14,34,20,"[   0  314  500  773  869  903  978 1021 1131 1162 1291 1331 1459 1603
 1782 1833 1905 1944 2070 2122 2305 2346 2554]",-0.05030938528496899,105.057807127858,5.011025052347468
1546,14,34,40,"[   0  314  500  773  978 1021 1131 1291 1459 1603 1833 1944 2070 2122
 2305 2554]",-0.05030938528496899,105.057807127858,5.011025052347468
1547,14,34,60,[   0  314  500  773  978 1131 1291 1459 1603 1833 1944 2070 2305 2554],-0.05030938528496899,105.057807127858,5.011025052347468
1548,14,35,0,"[   0  314  500  653  708  773  869  911  978 1077 1162 1313 1504 1603
 1944 2008 2219 2554]",-0.08361387109258502,107.82006156276887,3.5086806884627344
1549,14,35,20,"[   0  314  500  653  708  773  869  911  978 1077 1162 1313 1504 1603
 1944 2008 2219 2554]",-0.08361387109258502,107.82006156276887,3.5086806884627344
1550,14,35,40,"[   0  314  500  653  708  773  869  911  978 1077 1162 1313 1504 1603
 1944 2008 2219 2554]",-0.08361387109258502,107.82006156276887,3.5086806884627344
1551,14,35,60,"[   0  314  500  708  773  869  978 1077 1162 1313 1504 1603 1944 2008
 2219 2554]",-0.08361387109258502,107.82006156276887,3.5086806884627344
1552,14,36,0,"[   0  314  500  773  869  911  978  997 1024 1077 1184 1313 1461 1603
 1851 1944 2006 2070 2219 2531 2554]",-0.05983376668743992,105.72352171362746,4.121637619514906
1553,14,36,20,"[   0  314  500  773  869  911  978 1024 1184 1313 1461 1603 1944 2006
 2070 2219 2531 2554]",-0.05983376668743992,105.72352171362746,4.121637619514906
1554,14,36,40,"[   0  314  500  773  869  911  978 1024 1184 1313 1461 1603 1944 2006
 2070 2219 2554]",-0.05983376668743992,105.72352171362746,4.121637619514906
1555,14,36,60,"[   0  314  500  773  978 1077 1184 1313 1461 1603 1944 2006 2070 2219
 2554]",-0.05983376668743992,105.72352171362746,4.121637619514906
1556,14,37,0,"[   0  313  500  653  708  792  869  921  978 1021 1184 1313 1386 1405
 1539 1782 1833 2008 2070 2219 2533 2554]",-0.059732493420698855,113.78245774260452,3.5903798127993354
1557,14,37,20,"[   0  313  500  653  708  792  869  921  978 1021 1184 1313 1539 1782
 1833 2008 2070 2219 2533 2554]",-0.059732493420698855,113.78245774260452,3.5903798127993354
1558,14,37,40,"[   0  313  500  653  708  792  869  978 1021 1184 1313 1539 1782 1833
 2008 2070 2219 2554]",-0.059732493420698855,113.78245774260452,3.5903798127993354
1559,14,37,60,[   0  313  500  792  978 1184 1313 1539 1833 2008 2070 2219 2554],-0.059732493420698855,113.78245774260452,3.5903798127993354
1560,14,38,0,"[   0    4  314  500  708  792  869  921  978 1021 1185 1299 1383 1405
 1620 1662 2008 2311 2533 2554]",-0.056151688046181814,118.24429657011208,3.5732639244906146
1561,14,38,20,"[   0  314  500  708  792  869  921  978 1021 1185 1299 1383 1405 1620
 1662 2008 2311 2533 2554]",-0.056151688046181814,118.24429657011208,3.5732639244906146
1562,14,38,40,[   0  314  500  792  869  978 1021 1185 1299 1620 1662 2008 2311 2554],-0.056151688046181814,118.24429657011208,3.5732639244906146
1563,14,38,60,[   0  314  500  792  869  978 1185 1299 1539 1662 2008 2311 2554],-0.056151688046181814,118.24429657011208,3.5732639244906146
1564,14,39,0,"[   0    4  314  500  653  708  792  869  921  978 1021 1209 1299 1461
 1603 1944 2008 2219 2554]",-0.05627906582555421,118.73195684642869,3.5784807757554686
1565,14,39,20,"[   0  314  500  653  708  792  869  921  978 1021 1209 1299 1461 1603
 1944 2008 2219 2554]",-0.05627906582555421,118.73195684642869,3.5784807757554686
1566,14,39,40,"[   0  314  500  653  708  792  869  921  978 1021 1209 1299 1461 1603
 1944 2008 2219 2554]",-0.05627906582555421,118.73195684642869,3.5784807757554686
1567,14,39,60,"[   0  314  500  653  792  869  978 1117 1209 1299 1461 1603 1944 2008
 2219 2554]",-0.05627906582555421,118.73195684642869,3.5784807757554686
1568,14,40,0,"[   0    4  205  276  313  508  653  708  792  869  921  978 1024 1251
 1291 1620 1645 1801 1833 1851 2008 2305 2533 2554]",-0.048426252060028714,126.21356171072837,3.7286994722126674
1569,14,40,20,"[   0  205  276  313  508  653  708  792  869  921  978 1024 1251 1291
 1620 1645 1801 1833 2008 2305 2533 2554]",-0.048426252060028714,126.21356171072837,3.7286994722126674
1570,14,40,40,"[   0  313  508  653  708  792  869  978 1024 1291 1645 1833 2008 2305
 2554]",-0.048426252060028714,126.21356171072837,3.7286994722126674
1571,14,40,60,[   0  313  508  792  921 1024 1291 1645 1833 2008 2305 2554],-0.048426252060028714,126.21356171072837,3.7286994722126674
1572,14,41,0,"[   0    5  314  508  653  708  792  974  997 1021 1120 1126 1225 1286
 1341 1383 1405 1620 1833 2311 2554]",-0.028985492585743247,130.3748999707078,3.86051055906058
1573,14,41,20,"[   0  314  508  653  708  792  974  997 1021 1126 1225 1286 1341 1383
 1405 1620 1833 2311 2554]",-0.028985492585743247,130.3748999707078,3.86051055906058
1574,14,41,40,[   0  314  508  653  708  792  997 1126 1225 1286 1620 1833 2311 2554],-0.028985492585743247,130.3748999707078,3.86051055906058
1575,14,41,60,[   0  314  508  792  997 1126 1225 1286 1620 1833 2311 2554],-0.028985492585743247,130.3748999707078,3.86051055906058
1576,14,42,0,"[   0    5  205  276  313  508  653  708  792  997 1180 1286 1341 1383
 1405 1461 1620 2008 2305 2354 2554]",-0.028930345275844045,142.24246442582876,3.3456977399642556
1577,14,42,20,"[   0  205  276  313  508  653  708  792  997 1180 1286 1341 1383 1405
 1461 1620 2008 2305 2354 2554]",-0.028930345275844045,142.24246442582876,3.3456977399642556
1578,14,42,40,"[   0  313  508  653  708  792  997 1180 1286 1341 1461 1620 2008 2305
 2354 2554]",-0.028930345275844045,142.24246442582876,3.3456977399642556
1579,14,42,60,[   0  313  508  792  997 1180 1286 1461 1620 2008 2305 2554],-0.028930345275844045,142.24246442582876,3.3456977399642556
1580,14,43,0,"[   0    5  314  508  653  708  792  869  921  981 1180 1286 1405 1538
 1598 1833 1968 2008 2070 2354 2531 2554]",-0.0481065385432094,128.38027294715857,3.968123947319531
1581,14,43,20,"[   0  314  508  653  708  792  869  921  981 1180 1286 1405 1538 1598
 1833 1968 2008 2070 2354 2531 2554]",-0.0481065385432094,128.38027294715857,3.968123947319531
1582,14,43,40,"[   0  314  508  653  708  792  869  921  981 1180 1286 1405 1598 1833
 2008 2070 2354 2554]",-0.0481065385432094,128.38027294715857,3.968123947319531
1583,14,43,60,"[   0  314  508  708  792  869  981 1180 1286 1405 1598 1833 2008 2070
 2354 2554]",-0.0481065385432094,128.38027294715857,3.968123947319531
1584,14,44,0,"[   0    5  205  276  313  508  653  708  792  997 1180 1286 1603 1833
 2008 2068 2216 2531 2554]",-0.01595886028981523,148.33359128101455,3.913421115498735
1585,14,44,20,"[   0  205  276  313  508  653  708  792  997 1180 1286 1603 1833 2008
 2068 2216 2531 2554]",-0.01595886028981523,148.33359128101455,3.913421115498735
1586,14,44,40,"[   0  313  508  653  708  792  997 1180 1286 1603 1833 2008 2068 2216
 2554]",-0.01595886028981523,148.33359128101455,3.913421115498735
1587,14,44,60,[   0  313  508  792  997 1180 1286 1603 1833 2216 2554],-0.01595886028981523,148.33359128101455,3.913421115498735
1588,14,45,0,"[   0    5  314  508  653  708  792  869  921  997 1180 1286 1408 1598
 2008 2291 2531 2554]",-0.029318732491504258,144.7434556458578,3.8083695684133305
1589,14,45,20,"[   0  314  508  653  708  792  869  921  997 1180 1286 1408 1598 2008
 2291 2531 2554]",-0.029318732491504258,144.7434556458578,3.8083695684133305
1590,14,45,40,"[   0  314  508  653  708  792  869  921  997 1180 1286 1408 1598 2008
 2291 2554]",-0.029318732491504258,144.7434556458578,3.8083695684133305
1591,14,45,60,[   0  314  508  792  997 1180 1286 1598 2008 2291 2554],-0.029318732491504258,144.7434556458578,3.8083695684133305
1592,14,46,0,"[   0    4  205  508  653  708  792  903 1180 1221 1285 1408 1538 1563
 1669 2008 2068 2122 2291 2533 2554]",-0.014726450800609435,146.97471632746291,3.838443173139652
1593,14,46,20,"[   0  205  508  653  708  792  903 1180 1221 1285 1408 1538 1669 2008
 2068 2122 2291 2533 2554]",-0.014726450800609435,146.97471632746291,3.838443173139652
1594,14,46,40,"[   0  205  508  653  708  792  903 1180 1221 1285 1408 1538 1669 2008
 2068 2122 2291 2554]",-0.014726450800609435,146.97471632746291,3.838443173139652
1595,14,46,60,[   0  205  508  792 1221 1285 1538 1669 2008 2291 2554],-0.014726450800609435,146.97471632746291,3.838443173139652
1596,14,47,0,"[   0    5  205  276  313  508  653  708  792  874 1180 1221 1286 1510
 1598 1833 2011 2068 2219 2531 2554]",-0.01815679599648583,148.98923709809299,4.063044672405146
1597,14,47,20,"[   0  205  276  313  508  653  708  792  874 1221 1286 1510 1598 1833
 2011 2068 2219 2531 2554]",-0.01815679599648583,148.98923709809299,4.063044672405146
1598,14,47,40,"[   0  313  508  653  708  792  874 1221 1286 1598 1833 2011 2068 2219
 2554]",-0.01815679599648583,148.98923709809299,4.063044672405146
1599,14,47,60,[   0  313  508  792 1221 1286 1598 1833 2219 2554],-0.01815679599648583,148.98923709809299,4.063044672405146
1600,14,48,0,"[   0    5  205  276  313  508  653  708  792  874  998 1126 1221 1286
 1320 1417 1636 2008 2068 2122 2291 2531 2554]",-0.01547039473897241,151.15122179660196,3.5267701010764196
1601,14,48,20,"[   0  205  276  313  508  653  708  792  874  998 1126 1221 1286 1320
 1417 1636 2008 2068 2122 2291 2531 2554]",-0.01547039473897241,151.15122179660196,3.5267701010764196
1602,14,48,40,"[   0  313  508  653  708  792  874  998 1126 1221 1286 1417 1636 2008
 2068 2122 2291 2554]",-0.01547039473897241,151.15122179660196,3.5267701010764196
1603,14,48,60,"[   0  313  508  708  792  874  998 1126 1221 1286 1417 1636 2008 2291
 2554]",-0.01547039473897241,151.15122179660196,3.5267701010764196
1604,14,49,0,"[   0    5  205  276  313  508  653  708  792  903 1180 1221 1286 1642
 1801 2008 2068 2122 2291 2533 2554]",-0.021882272201280348,149.03395160965314,3.599076915945898
1605,14,49,20,"[   0  205  276  313  508  653  708  792 1180 1221 1286 1642 1801 2008
 2068 2122 2291 2533 2554]",-0.021882272201280348,149.03395160965314,3.599076915945898
1606,14,49,40,[   0  313  508  653  708  792 1221 1286 1642 2008 2068 2291 2554],-0.021882272201280348,149.03395160965314,3.599076915945898
1607,14,49,60,[   0  313  508  792 1221 1286 1642 2008 2291 2554],-0.021882272201280348,149.03395160965314,3.599076915945898
1608,14,50,0,"[   0    5  205  276  313  508  653  708  792  903 1180 1221 1285 1417
