,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1999,18,23,60,[   0  147  393  636  784  874  969 1111 1225 1351 1438 1519 1775 2017],-0.07187964323053836,80.49064529767344,6.0421201196474605
2000,18,24,0,"[   0    2    4    5    6  226  260  278  361  371  393  439  476  523
  572  596  599  620  638  916  942  946  969 1100 1492 1517 1680 1749
 1821 1981 2008 2011 2017]",-0.08802853561060596,81.19700917797817,7.022661247617691
2001,18,24,20,"[   0  226  260  361  393  439  572  599  638  916  942  969 1100 1492
 1517 1680 1749 1821 1981 2017]",-0.08802853561060596,81.19700917797817,7.022661247617691
2002,18,24,40,[   0  226  361  439  638  916  969 1100 1517 1680 1749 1821 2017],-0.08802853561060596,81.19700917797817,7.022661247617691
2003,18,24,60,[   0  226  361  439  523  638  969 1100 1517 1680 1749 1821 2017],-0.08802853561060596,81.19700917797817,7.022661247617691
2004,18,25,0,"[   0    2    4    5    6   97  147  226  260  439  476  497  659  812
  916  922  933  942  967 1154 1176 1225 1274 1289 1314 1434 1749 1760
 1817 1910 1996 2008 2016 2017]",-0.07185931011383466,86.15188523380371,6.34387559111624
2005,18,25,20,"[   0   97  147  226  260  439  476  497  659  812  916  942  967 1154
 1176 1225 1274 1314 1434 1760 1817 1910 1996 2017]",-0.07185931011383466,86.15188523380371,6.34387559111624
2006,18,25,40,"[   0   97  147  226  439  497  659  812  916  967 1154 1225 1314 1434
 1760 1817 1910 2017]",-0.07185931011383466,86.15188523380371,6.34387559111624
2007,18,25,60,[   0  147  226  497  659  812  967 1154 1225 1314 1434 1760 1910 2017],-0.07185931011383466,86.15188523380371,6.34387559111624
2008,18,26,0,"[   0    2    4    5  156  226  260  348  452  480  595  636  677  812
  865  916  942  946 1089 1145 1294 1314 1356 1652 1749 1760 1810 1978
 2007 2008 2017]",-0.07171851343824352,83.79358457684926,7.653852758701971
2009,18,26,20,"[   0   29  156  226  260  348  452  480  595  636  677  812  865  916
  942 1089 1145 1314 1356 1652 1760 1810 1978 2017]",-0.07171851343824352,83.79358457684926,7.653852758701971
2010,18,26,40,"[   0  156  260  348  452  595  636  677  812  865  942 1089 1145 1314
 1356 1652 1760 1810 2017]",-0.07171851343824352,83.79358457684926,7.653852758701971
2011,18,26,60,[   0  156  260  348  452  636  812  942 1145 1314 1652 1760 2017],-0.07171851343824352,83.79358457684926,7.653852758701971
2012,18,27,0,"[   0    2    4   29  149  238  342  378  406  599  636  638  680  817
  936  962  988 1006 1145 1297 1329 1356 1407 1648 1749 1810 1819 1821
 1884 1978 2007 2008 2017]",-0.07248208616441441,87.44541342962154,6.89909505336928
2013,18,27,20,"[   0   29  149  238  342  378  406  599  636  680  817  936  962 1006
 1145 1297 1329 1356 1407 1648 1749 1819 1884 2017]",-0.07248208616441441,87.44541342962154,6.89909505336928
2014,18,27,40,"[   0  149  238  342  406  636  680  817  936 1006 1145 1297 1356 1407
 1648 1749 1819 1884 2017]",-0.07248208616441441,87.44541342962154,6.89909505336928
2015,18,27,60,"[   0  149  238  342  406  636  817  936 1006 1145 1297 1473 1648 1749
 1819 1884 2017]",-0.07248208616441441,87.44541342962154,6.89909505336928
2016,18,28,0,"[   0    1    2    4    6  115  147  361  378  548  638  803  962 1089
 1145 1256 1317 1364 1407 1473 1502 1648 1731 1733 1748 1762 1810 1821
 1978 1996 2007 2008 2017]",-0.06522500001555134,86.51143189234946,6.636652104335997
2017,18,28,20,"[   0  115  147  342  378  548  638  803  962 1089 1145 1256 1317 1364
 1407 1473 1502 1648 1733 1762 1810 1996 2017]",-0.06522500001555134,86.51143189234946,6.636652104335997
2018,18,28,40,"[   0  147  378  548  638  803  962 1089 1145 1256 1317 1364 1407 1502
 1648 1762 1810 2017]",-0.06522500001555134,86.51143189234946,6.636652104335997
2019,18,28,60,"[   0  147  378  548  638  803  962 1145 1256 1317 1407 1502 1648 1762
 2017]",-0.06522500001555134,86.51143189234946,6.636652104335997
2020,18,29,0,"[   0    2    5    6  113  361  396  599  615  638  642  677  887  969
 1024 1059 1081 1100 1256 1291 1314 1501 1559 1630 1648 1660 1749 1821
 1883 1997 2008 2017]",-0.06404384739489236,93.27920026177513,6.775008109351618
2021,18,29,20,"[   0  113  361  396  599  638  677  887  969 1024 1059 1256 1291 1314
 1501 1559 1648 1749 1821 1883 2017]",-0.06404384739489236,93.27920026177513,6.775008109351618
2022,18,29,40,"[   0  113  396  638  762  887  969 1059 1256 1314 1501 1559 1648 1749
 1821 1883 2017]",-0.06404384739489236,93.27920026177513,6.775008109351618
2023,18,29,60,"[   0  113  396  638  762  887  969 1059 1314 1501 1648 1749 1821 1883
 2017]",-0.06404384739489236,93.27920026177513,6.775008109351618
2024,18,30,0,"[   0    2    4    5    6   29  113  361  396  439  636  677  762  809
  843  897  935 1024 1059 1111 1256 1291 1455 1539 1582 1749 1821 1833
 1988 2007 2008 2011 2014 2016 2017]",-0.06155300489967869,97.04298345184206,7.340978161584165
2025,18,30,20,"[   0   29  113  361  396  439  636  677  762  809  843  897  935 1024
 1059 1111 1256 1291 1455 1539 1582 1749 1833 1988 2017]",-0.06155300489967869,97.04298345184206,7.340978161584165
2026,18,30,40,"[   0  113  361  439  636  677  762  809  935 1024 1256 1455 1539 1582
 1749 1833 2017]",-0.06155300489967869,97.04298345184206,7.340978161584165
2027,18,30,60,[   0  113  361  439  636  809  935 1024 1256 1455 1539 1749 1833 2017],-0.06155300489967869,97.04298345184206,7.340978161584165
2028,18,31,0,"[   0    2    4    5    6  113  226  265  278  361  405  636  677  809
  843  887  918 1024 1059 1334 1574 1582 1630 1731 1749 1764 1775 1817
 1996 2008 2011 2016 2017]",-0.05811715824906836,95.45457795265796,7.889441097245143
2029,18,31,20,"[   0  113  226  278  361  405  636  677  809  843  887  918 1024 1059
 1334 1582 1630 1749 1817 1996 2017]",-0.05811715824906836,95.45457795265796,7.889441097245143
2030,18,31,40,"[   0  113  226  278  361  405  636  677  809  887 1024 1334 1582 1630
 1749 1817 2017]",-0.05811715824906836,95.45457795265796,7.889441097245143
2031,18,31,60,[   0  113  278  405  636  809  887 1024 1334 1582 1749 1817 2017],-0.05811715824906836,95.45457795265796,7.889441097245143
2032,18,32,0,"[   0    2    5    6   29   32  113  264  320  370  417  599  638  809
  843 1024 1059 1111 1163 1289 1340 1614 1649 1732 1749 1775 1799 1821
 1833 1996 2007 2008 2011 2014 2016 2017]",-0.0056923696040482785,104.79216254862826,6.316187534016013
2033,18,32,20,"[   0  113  370  417  599  638  809  843 1024 1059 1111 1163 1289 1340
 1614 1649 1749 1775 1799 1833 1996 2017]",-0.0056923696040482785,104.79216254862826,6.316187534016013
2034,18,32,40,"[   0  113  370  417  638  809 1024 1111 1163 1289 1340 1649 1775 1833
 2017]",-0.0056923696040482785,104.79216254862826,6.316187534016013
2035,18,32,60,[   0  113  264  417  638  809 1024 1163 1649 1775 2017],-0.0056923696040482785,104.79216254862826,6.316187534016013
2036,18,33,0,"[   0    1    2    5   16  113  264  320  599  638  809  935  946  962
 1024 1059 1111 1258 1297 1334 1340 1614 1649 1728 1748 1775 1810 1821
 1833 1996 2002 2007 2008 2011 2017]",0.0011271431444071257,103.73709890604319,6.72261380343356
2037,18,33,20,"[   0  113  599  638  809  962 1024 1059 1258 1297 1340 1614 1649 1748
 1775 1810 1833 2017]",0.0011271431444071257,103.73709890604319,6.72261380343356
2038,18,33,40,[   0  113  320  638  809  962 1059 1297 1340 1649 1775 1833 2017],0.0011271431444071257,103.73709890604319,6.72261380343356
2039,18,33,60,[   0  113  320  638  809  962 1059 1297 1649 1775 2017],0.0011271431444071257,103.73709890604319,6.72261380343356
2040,18,34,0,"[   0    2    4    5   16  155  264  439  599  609  638  680  762  809
  843  887  935 1024 1059 1111 1217 1297 1324 1340 1748 1796 1821 1996
 2002 2008 2017]",-0.04988019754201244,96.61575664145369,7.783367379418727
2041,18,34,20,"[   0  155  264  439  599  638  680  762  809  843  887  935 1024 1059
 1111 1217 1297 1340 1748 1796 1821 2017]",-0.04988019754201244,96.61575664145369,7.783367379418727
2042,18,34,40,"[   0  155  264  439  638  680  762  809  887  935 1024 1111 1217 1297
 1340 1748 1821 2017]",-0.04988019754201244,96.61575664145369,7.783367379418727
2043,18,34,60,[   0  155  264  439  638  762  887 1024 1217 1340 1748 1821 2017],-0.04988019754201244,96.61575664145369,7.783367379418727
2044,18,35,0,"[   0    1    2    4    6  238  439  476  803  962  967 1018 1019 1024
 1059 1228 1266 1274 1289 1291 1297 1331 1340 1748 1775 1810 1821 1833
 1996 2002 2007 2008 2017]",-0.043124231365559845,106.08598165074824,6.833366873841939
2045,18,35,20,"[   0  238  439  803  967 1024 1059 1228 1274 1297 1331 1748 1775 1810
 1833 1988 2017]",-0.043124231365559845,106.08598165074824,6.833366873841939
2046,18,35,40,[   0  803  967 1228 1274 1331 1775 1833 2017],-0.043124231365559845,106.08598165074824,6.833366873841939
2047,18,35,60,[   0  803  967 1228 1331 1775 2017],-0.043124231365559845,106.08598165074824,6.833366873841939
2048,18,36,0,"[   0    1    2    4    6   29  274  408  450  543  578  642  682  873
  935 1297 1340 1437 1464 1474 1502 1559 1728 1749 1796 1821 1833 2000
 2007 2008 2011 2017]",-0.037287391175030944,104.0660660150579,6.734730068662848
2049,18,36,20,"[   0  274  408  450  543  578  642  682  873  935 1297 1340 1437 1464
 1502 1559 1728 1749 1796 1833 2017]",-0.037287391175030944,104.0660660150579,6.734730068662848
2050,18,36,40,"[   0  274  408  450  578  642  873  935 1297 1340 1464 1559 1749 1833
 2017]",-0.037287391175030944,104.0660660150579,6.734730068662848
2051,18,36,60,[   0  274  408  578  642  873  935 1297 1464 1559 1749 1833 2017],-0.037287391175030944,104.0660660150579,6.734730068662848
2052,18,37,0,"[   0    2    4    6   85  155  361  408  450  578  642  682 1006 1025
 1312 1357 1434 1482 1593 1749 1821 1833 2000 2004 2007 2008 2016 2017]",-0.04207827587808105,104.74595284546155,4.893953674361766
2053,18,37,20,"[   0   85  155  361  408  450  578  642  682 1006 1312 1357 1434 1482
 1593 1749 1833 2017]",-0.04207827587808105,104.74595284546155,4.893953674361766
2054,18,37,40,"[   0   85  155  361  408  450  578  642 1006 1312 1357 1434 1482 1593
 1749 1833 2017]",-0.04207827587808105,104.74595284546155,4.893953674361766
2055,18,37,60,[   0   85  155  361  578  642 1006 1312 1434 1593 1749 1833 2017],-0.04207827587808105,104.74595284546155,4.893953674361766
2056,18,38,0,"[   0    1    2    4    5    6  274  316  379  578  642  706  946 1111
 1142 1244 1258 1291 1297 1304 1340 1620 1648 1716 1733 1749 1821 2000
 2004 2008 2016 2017]",-0.03280375075840439,103.22207940932954,6.576388929909652
2057,18,38,20,"[   0  379  578  642  706  946 1111 1142 1244 1304 1340 1648 1716 1749
 1821 1954 2017]",-0.03280375075840439,103.22207940932954,6.576388929909652
2058,18,38,40,[   0  578  642  706  946 1142 1244 1340 1648 1749 1821 2017],-0.03280375075840439,103.22207940932954,6.576388929909652
2059,18,38,60,[   0  578  642  706  946 1142 1244 1340 1648 1749 1821 2017],-0.03280375075840439,103.22207940932954,6.576388929909652
2060,18,39,0,"[   0    1    2    4    5    6  163  274  278  320  323  370  578  636
  953 1111 1244 1289 1291 1314 1340 1482 1573 1648 1671 1672 1749 1821
 1932 1996 2008 2011 2016 2017]",-0.023159367751944486,106.13895362999898,4.967520394247014
2061,18,39,20,"[   0  163  274  320  370  578  636  953 1111 1244 1289 1314 1340 1482
 1573 1648 1671 1749 1821 1932 1996 2017]",-0.023159367751944486,106.13895362999898,4.967520394247014
2062,18,39,40,[   0  163  274  578  636  953 1244 1314 1482 1573 1648 1749 1821 2017],-0.023159367751944486,106.13895362999898,4.967520394247014
2063,18,39,60,[   0  163  274  636  953 1244 1314 1482 1573 1648 1749 1821 2017],-0.023159367751944486,106.13895362999898,4.967520394247014
2064,18,40,0,"[   0    1    5   32   48  163  274  320  361  394  578  634  642  846
 1014 1225 1244 1283 1297 1340 1680 1749 1821 2000 2002 2008 2016 2017]",-0.016084356412243924,106.61446643376584,5.261467433001148
2065,18,40,20,"[   0   48  163  274  320  361  394  578  634  846 1014 1225 1297 1340
 1680 1749 1821 2017]",-0.016084356412243924,106.61446643376584,5.261467433001148
2066,18,40,40,"[   0   48  163  274  320  361  578  634  846 1014 1225 1297 1340 1680
 1749 1821 2017]",-0.016084356412243924,106.61446643376584,5.261467433001148
2067,18,40,60,[   0  163  274  634  846 1014 1225 1340 1680 1749 1821 2017],-0.016084356412243924,106.61446643376584,5.261467433001148
2068,18,41,0,"[   0    1    2    4    5    6  238  274  320  323  370  379  411  835
  894 1019 1258 1297 1351 1361 1420 1483 1607 1671 1749 1821 1833 1892
 1996 2006 2007 2008 2011 2017]",-0.02577895397335471,117.01904937285073,4.270329034993508
2069,18,41,20,"[   0  238  274  320  379  411  835  894 1019 1258 1297 1351 1420 1483
 1607 1671 1749 1821 1892 1996 2017]",-0.02577895397335471,117.01904937285073,4.270329034993508
2070,18,41,40,"[   0  274  411  835  894 1019 1297 1351 1420 1483 1607 1671 1749 1821
 1892 2017]",-0.02577895397335471,117.01904937285073,4.270329034993508
2071,18,41,60,[   0  274  411  894 1019 1297 1420 1483 1607 1671 1749 1821 1892 2017],-0.02577895397335471,117.01904937285073,4.270329034993508
2072,18,42,0,"[   0    2    4    5  155  238  274  320  361  578  632  734  821  946
 1091 1111 1181 1228 1258 1433 1574 1691 1718 1821 1996 2007 2008 2011
 2012 2016 2017]",-0.03664806541674502,114.05961063666642,5.66122255535355
2073,18,42,20,"[   0  155  238  274  320  361  578  632  734  821  946 1111 1181 1228
 1258 1433 1574 1691 1718 1821 1996 2017]",-0.03664806541674502,114.05961063666642,5.66122255535355
2074,18,42,40,"[   0  155  274  320  361  578  632  734  821  946 1111 1181 1228 1433
 1574 1718 1821 2017]",-0.03664806541674502,114.05961063666642,5.66122255535355
2075,18,42,60,[   0  155  274  632  734  821  946 1111 1228 1433 1574 1718 1821 2017],-0.03664806541674502,114.05961063666642,5.66122255535355
2076,18,43,0,"[   0    2    4    6   16   58  155  264  459  636  682  812  994 1007
 1279 1341 1356 1361 1470 1574 1593 1648 1749 1760 1821 1996 2007 2008
 2016 2017]",-0.023522798885806134,112.93882258001008,5.14172478483253
2077,18,43,20,"[   0   58  155  264  459  636  682  812  994 1279 1356 1470 1574 1648
 1760 1821 1996 2017]",-0.023522798885806134,112.93882258001008,5.14172478483253
2078,18,43,40,"[   0   58  155  264  636  682  812  994 1279 1356 1470 1574 1648 1760
 1821 2017]",-0.023522798885806134,112.93882258001008,5.14172478483253
2079,18,43,60,[   0  155  264  636  812  994 1279 1356 1470 1574 1648 1760 1821 2017],-0.023522798885806134,112.93882258001008,5.14172478483253
2080,18,44,0,"[   0    1    2    4    5  459  548  550  807  887  891  935  946  962
 1018 1019 1111 1213 1442 1559 1648 1671 1710 1749 1760 1821 1996 2007
 2008 2011 2012 2014 2016 2017]",-0.014117832680290687,111.49170752959448,3.9677376858320597
2081,18,44,20,"[   0  548  807  887  962 1111 1213 1442 1559 1648 1671 1760 1821 1996
 2017]",-0.014117832680290687,111.49170752959448,3.9677376858320597
2082,18,44,40,[   0  548  887  962 1111 1213 1442 1559 1648 1760 1821 2017],-0.014117832680290687,111.49170752959448,3.9677376858320597
2083,18,44,60,[   0  548  887  962 1111 1213 1442 1559 1648 1760 1821 2017],-0.014117832680290687,111.49170752959448,3.9677376858320597
2084,18,45,0,"[   0    1    2    4    6   32   58  320  419  578  592  636  946 1111
 1204 1314 1446 1562 1648 1697 1710 1749 1760 1821 1979 1996 2007 2008
 2011 2016 2017]",-0.03545121819370623,114.10710169494817,4.145102985807416
2085,18,45,20,"[   0   32   58  320  419  550  592  636  946 1111 1204 1314 1446 1562
 1648 1697 1760 1821 1996 2017]",-0.03545121819370623,114.10710169494817,4.145102985807416
2086,18,45,40,"[   0  320  419  550  592  636  946 1111 1204 1314 1446 1562 1648 1697
 1760 1821 2017]",-0.03545121819370623,114.10710169494817,4.145102985807416
2087,18,45,60,[   0  320  419  636  946 1111 1204 1314 1446 1562 1648 1760 1821 2017],-0.03545121819370623,114.10710169494817,4.145102985807416
2088,18,46,0,"[   0    2    4    5    6    9   16  155  294  543  550  578  636  706
  891  897 1111 1134 1229 1446 1483 1538 1671 1748 1821 1996 2007 2008
 2011 2016 2017]",-0.019674454246283758,121.03804962782911,3.7888830010465284
2089,18,46,20,"[   0  155  294  578  636  706  891 1111 1134 1229 1446 1483 1538 1671
 1748 1821 1996 2017]",-0.019674454246283758,121.03804962782911,3.7888830010465284
2090,18,46,40,"[   0  155  294  578  636  706  891 1111 1229 1446 1538 1671 1748 1821
 2017]",-0.019674454246283758,121.03804962782911,3.7888830010465284
2091,18,46,60,[   0  155  294  636  706  891 1111 1229 1446 1538 1671 1748 1821 2017],-0.019674454246283758,121.03804962782911,3.7888830010465284
2092,18,47,0,"[   0    1    2    4    6    9   32   63  250  259  370  658  709  897
  938  947 1006 1019 1074 1213 1253 1648 1672 1748 1821 1979 1996 2001
 2007 2008 2016 2017]",-0.014893100007706682,124.0673711118504,4.525901931981489
2093,18,47,20,"[   0   63  250  320  370  658  709  897  938 1006 1074 1213 1253 1648
 1672 1748 1821 1979 2017]",-0.014893100007706682,124.0673711118504,4.525901931981489
2094,18,47,40,[   0  658  709  897  938 1006 1074 1213 1648 1748 1821 2017],-0.014893100007706682,124.0673711118504,4.525901931981489
2095,18,47,60,[   0  658  835  938 1006 1074 1213 1648 1748 1821 2017],-0.014893100007706682,124.0673711118504,4.525901931981489
2096,18,48,0,"[   0    2    4    6   17   63  238  314  361  363  423  578  632  835
  938  946 1019 1222 1274 1341 1351 1453 1559 1671 1718 1748 1821 1979
 1996 2004 2007 2008 2017]",-0.017974400661062814,120.76222300071231,6.304520193159811
2097,18,48,20,"[   0   63  238  314  361  423  578  632  835  938 1019 1222 1274 1351
 1453 1559 1671 1718 1748 1821 1996 2017]",-0.017974400661062814,120.76222300071231,6.304520193159811
2098,18,48,40,"[   0   63  238  314  361  423  578  632  835  938 1019 1222 1274 1351
 1453 1559 1671 1748 1821 2017]",-0.017974400661062814,120.76222300071231,6.304520193159811
2099,18,48,60,"[   0  361  423  632  835  938 1019 1222 1351 1453 1559 1671 1748 1821
 2017]",-0.017974400661062814,120.76222300071231,6.304520193159811
2100,18,49,0,"[   0    1    2    4    5   17   57  238  314  361  363  423  578  597
  632  646  873  935 1111 1150 1229 1297 1361 1538 1671 1749 1821 1996
 2002 2004 2007 2008 2011 2016 2017]",0.001498823407493375,127.50886502622099,4.830323342949837
2101,18,49,20,"[   0  314  361  423  597  632  873  935 1111 1150 1229 1297 1538 1671
 1749 1821 2017]",0.001498823407493375,127.50886502622099,4.830323342949837
2102,18,49,40,"[   0   57  238  314  361  423  632  873  935 1111 1229 1297 1361 1538
 1671 1749 1821 2017]",0.001498823407493375,127.50886502622099,4.830323342949837
2103,18,49,60,[   0  361  423  632  873  935 1111 1229 1297 1538 1671 1749 1821 2017],0.001498823407493375,127.50886502622099,4.830323342949837
2104,18,50,0,"[   0    2    4    6  163  238  361  423  578  632  758  947 1111 1150
 1222 1229 1397 1453 1652 1671 1698 1749 1775 1821 1979 1996 2004 2007
 2008 2016 2017]",-0.0276739897256687,126.59432641583017,5.058559968925381
2105,18,50,20,"[   0  163  238  361  423  578  632  758  947 1111 1150 1229 1397 1453
 1652 1698 1749 1775 1821 1996 2017]",-0.0276739897256687,126.59432641583017,5.058559968925381
2106,18,50,40,"[   0  163  238  361  423  578  632  758  947 1111 1229 1453 1652 1775
 1821 2017]",-0.0276739897256687,126.59432641583017,5.058559968925381
2107,18,50,60,[   0  163  238  361  423  632  758  947 1111 1229 1453 1652 1775 2017],-0.0276739897256687,126.59432641583017,5.058559968925381
2108,19,20,0,"[   0    1    5  147  294  371  397  439  478  517  548  581  583  653
  680  958  969 1117 1134 1205 1256 1314 1356 1454 1648 1731 1762 1775
 1817 1895 2008 2017]",-0.08319891504441702,65.21246208896179,6.717759091661247
2109,19,20,20,"[   0  147  294  371  397  439  478  517  548  581  653  680  958  988
 1134 1205 1256 1314 1356 1454 1648 1731 1762 1817 1895 2017]",-0.08319891504441702,65.21246208896179,6.717759091661247
2110,19,20,40,"[   0  147  294  397  439  517  581  653  745  988 1134 1205 1256 1314
 1356 1454 1648 1762 1817 1895 2017]",-0.08319891504441702,65.21246208896179,6.717759091661247
2111,19,20,60,"[   0  147  294  439  517  581  653  745  988 1134 1205 1356 1454 1648
 1762 1895 2017]",-0.08319891504441702,65.21246208896179,6.717759091661247
2112,19,21,0,"[   0    1    5  316  361  393  439  517  548  636  739  745  784  940
  969 1187 1314 1315 1356 1427 1438 1454 1484 1566 1574 1582 1604 1764
 1775 1821 1936 1956 2011 2017]",-0.09306067057701234,70.04753150170868,5.263145274044293
2113,19,21,20,"[   0  316  361  393  439  517  548  636  739  784  940  969 1187 1314
 1356 1454 1484 1582 1604 1775 1821 1956 2017]",-0.09306067057701234,70.04753150170868,5.263145274044293
2114,19,21,40,"[   0  316  361  439  548  636  739  784  940 1187 1314 1356 1454 1582
 1775 1821 1956 2017]",-0.09306067057701234,70.04753150170868,5.263145274044293
2115,19,21,60,[   0  361  439  548  636  739  940 1187 1356 1454 1582 1775 2017],-0.09306067057701234,70.04753150170868,5.263145274044293
2116,19,22,0,"[   0    2    4    5  115  147  226  294  371  397  519  599  628  636
  680  745  752  887  969 1111 1134 1225 1268 1291 1484 1519 1582 1604
 1775 1819 1895 2008 2017]",-0.08091524131624188,69.67748530730664,7.493446579658389
2117,19,22,20,"[   0  115  147  226  294  371  397  519  599  628  752  887  969 1111
 1134 1225 1268 1291 1484 1519 1582 1604 1775 1819 1895 2017]",-0.08091524131624188,69.67748530730664,7.493446579658389
2118,19,22,40,"[   0  147  226  294  397  628  752  887  969 1134 1225 1268 1519 1775
 1819 1895 2017]",-0.08091524131624188,69.67748530730664,7.493446579658389
2119,19,22,60,"[   0  147  226  294  397  628  752  887  969 1134 1225 1519 1775 1895
 2017]",-0.08091524131624188,69.67748530730664,7.493446579658389
2120,19,23,0,"[   0    2    5  147  361  393  548  636  680  745  769  784  844  854
  874  880  969 1058 1100 1111 1225 1256 1291 1314 1351 1438 1484 1519
 1775 1810 1819 2008 2016 2017]",-0.07670785674667041,77.367841177243,6.174132904808519
2121,19,23,20,"[   0  147  361  393  548  636  680  745  769  803  854  880  969 1058
 1111 1225 1256 1291 1314 1351 1438 1484 1519 1775 1819 2017]",-0.07670785674667041,77.367841177243,6.174132904808519
2122,19,23,40,"[   0  147  393  636  680  880  969 1058 1111 1225 1351 1438 1519 1775
 1819 2017]",-0.07670785674667041,77.367841177243,6.174132904808519
2123,19,23,60,[   0  147  393  636  803  880  969 1111 1225 1351 1438 1519 1775 2017],-0.07670785674667041,77.367841177243,6.174132904808519
2124,19,24,0,"[   0    2    4    5    6  226  260  278  361  371  393  439  476  523
  572  596  599  620  638  916  942  946  969 1100 1492 1517 1680 1749
 1760 1821 1910 1981 2008 2011 2017]",-0.08723725438094054,78.50591754879866,6.845373009879853
2125,19,24,20,"[   0  226  260  361  393  439  572  599  638  916  942  969 1100 1492
 1517 1680 1760 1821 1910 1981 2017]",-0.08723725438094054,78.50591754879866,6.845373009879853
2126,19,24,40,[   0  226  361  439  638  916  969 1100 1517 1680 1760 1821 1910 2017],-0.08723725438094054,78.50591754879866,6.845373009879853
2127,19,24,60,[   0  226  361  439  523  638  969 1100 1517 1680 1760 1821 1910 2017],-0.08723725438094054,78.50591754879866,6.845373009879853
2128,19,25,0,"[   0    2    4    5    6   97  147  226  238  408  439  476  497  659
  812  916  922  933  942  967 1154 1176 1225 1274 1289 1314 1434 1749
 1760 1817 1910 1996 2008 2016 2017]",-0.07869009902491148,82.95295106042934,6.275868456533608
2129,19,25,20,"[   0   97  147  226  260  408  439  476  497  659  812  916  942  967
 1154 1176 1225 1274 1314 1434 1760 1817 1910 1996 2017]",-0.07869009902491148,82.95295106042934,6.275868456533608
2130,19,25,40,"[   0   97  147  226  408  497  659  812  916  967 1154 1225 1314 1434
 1760 1817 1910 2017]",-0.07869009902491148,82.95295106042934,6.275868456533608
2131,19,25,60,"[   0  147  226  408  497  659  812  967 1154 1225 1314 1434 1760 1910
 2017]",-0.07869009902491148,82.95295106042934,6.275868456533608
2132,19,26,0,"[   0    2    4    5  156  226  260  348  406  452  578  595  636  677
  812  865  916  942  946 1089 1145 1294 1314 1356 1652 1749 1760 1810
 1821 1978 2007 2008 2017]",-0.07212490947259331,80.25542285201655,7.209899044748111
2133,19,26,20,"[   0   29  156  226  260  348  406  452  480  595  636  677  812  865
  916  942 1089 1145 1314 1356 1652 1760 1810 1978 2017]",-0.07212490947259331,80.25542285201655,7.209899044748111
2134,19,26,40,"[   0  156  260  348  406  595  636  677  812  865  942 1089 1145 1314
 1356 1652 1760 1810 2017]",-0.07212490947259331,80.25542285201655,7.209899044748111
2135,19,26,60,[   0  156  260  406  636  812  942 1145 1314 1652 1760 2017],-0.07212490947259331,80.25542285201655,7.209899044748111
2136,19,27,0,"[   0    1    2    4   29  149  238  342  378  406  599  636  638  680
  817  936  962  988 1006 1145 1297 1314 1329 1356 1407 1438 1473 1648
 1749 1810 1819 1821 1884 1978 2007 2008 2017]",-0.07231142755569205,84.1173911702576,6.652850855631836
2137,19,27,20,"[   0   29  149  238  342  378  406  599  636  680  817  936  962 1006
 1145 1314 1356 1407 1438 1473 1648 1749 1819 1884 2017]",-0.07231142755569205,84.1173911702576,6.652850855631836
2138,19,27,40,"[   0  149  238  342  406  636  680  817  936 1006 1145 1314 1356 1438
 1648 1749 1819 1884 2017]",-0.07231142755569205,84.1173911702576,6.652850855631836
2139,19,27,60,"[   0  149  238  342  406  636  817  936 1006 1145 1314 1438 1648 1749
 1819 1884 2017]",-0.07231142755569205,84.1173911702576,6.652850855631836
2140,19,28,0,"[   0    2    4    6  115  147  361  378  406  548  599  638  803  962
 1089 1145 1256 1317 1364 1407 1473 1502 1648 1731 1733 1748 1762 1810
 1821 1978 1996 2007 2008 2017]",-0.0651453518858097,83.32359727172576,6.508148754134126
2141,19,28,20,"[   0  115  147  342  378  406  548  599  638  803  962 1089 1145 1256
 1317 1364 1407 1473 1502 1648 1733 1762 1810 1996 2017]",-0.0651453518858097,83.32359727172576,6.508148754134126
2142,19,28,40,"[   0  147  342  406  548  638  803  962 1089 1145 1256 1317 1364 1407
 1502 1648 1762 1810 2017]",-0.0651453518858097,83.32359727172576,6.508148754134126
2143,19,28,60,"[   0  147  342  406  548  638  803  962 1145 1256 1317 1407 1502 1648
 1762 2017]",-0.0651453518858097,83.32359727172576,6.508148754134126
2144,19,29,0,"[   0    2    5    6  113  361  396  599  615  638  642  677  887  969
 1024 1059 1081 1100 1256 1291 1314 1501 1559 1630 1648 1660 1749 1821
 1833 1883 1997 2007 2008 2017]",-0.06856256293078333,90.19518258571222,7.325027539012663
2145,19,29,20,"[   0  113  361  396  599  638  677  887  969 1024 1059 1256 1291 1314
 1501 1559 1648 1749 1821 1883 2017]",-0.06856256293078333,90.19518258571222,7.325027539012663
2146,19,29,40,"[   0  113  396  638  762  887  969 1059 1256 1314 1501 1559 1648 1749
 1821 1883 2017]",-0.06856256293078333,90.19518258571222,7.325027539012663
2147,19,29,60,"[   0  113  396  638  762  887  969 1059 1314 1501 1648 1749 1821 1883
 2017]",-0.06856256293078333,90.19518258571222,7.325027539012663
2148,19,30,0,"[   0    2    4    5    6   29  113  361  396  439  636  677  762  809
  843  897  935 1024 1059 1111 1256 1291 1455 1473 1501 1539 1582 1749
 1821 1833 1988 2007 2008 2011 2014 2016 2017]",-0.06065724189307743,93.62174356060117,7.1816287476325895
2149,19,30,20,"[   0   29  113  361  396  439  636  677  762  809  843  897  935 1024
