,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1962,17,45,40,[   0  123  477  576  808  895 1113 1154 1310 1367 1610 1659 1730 1810],-0.024431170160618264,97.11215936560991,2.049808069928703
1963,17,45,60,[   0  123  477  576  808  895 1367 1659 1730 1810],-0.024431170160618264,97.11215936560991,2.049808069928703
1964,17,46,0,"[   0  155  477  882  883 1113 1114 1154 1155 1310 1311 1357 1358 1366
 1367 1609 1610 1730 1810]",-0.007072856974392254,100.24933637297534,2.133359036432704
1965,17,46,20,"[   0   81  155  477  534  576  883 1113 1144 1310 1367 1470 1610 1659
 1730 1810]",-0.007072856974392254,100.24933637297534,2.133359036432704
1966,17,46,40,"[   0   81  155  477  534  576  883 1144 1310 1367 1470 1610 1659 1730
 1810]",-0.007072856974392254,100.24933637297534,2.133359036432704
1967,17,46,60,[   0   81  155  477  576  883 1144 1470 1659 1730 1810],-0.007072856974392254,100.24933637297534,2.133359036432704
1968,17,47,0,"[   0  123  477  882  883 1113 1114 1154 1155 1310 1311 1357 1358 1366
 1367 1609 1610 1730 1810]",0.020724668208174743,99.79512975282174,2.2906723060850807
1969,17,47,20,[   0  123  477  576  883 1078 1113 1155 1310 1367 1610 1659 1730 1810],0.020724668208174743,99.79512975282174,2.2906723060850807
1970,17,47,40,[   0  123  477  576  883 1078 1155 1310 1367 1610 1659 1730 1810],0.020724668208174743,99.79512975282174,2.2906723060850807
1971,17,47,60,[   0  123  477  576  883 1078 1155 1471 1659 1730 1810],0.020724668208174743,99.79512975282174,2.2906723060850807
1972,17,48,0,"[   0  185  477  882  883 1113 1114 1154 1155 1310 1311 1357 1358 1366
 1367 1609 1610 1659 1810]",-0.01141899498575441,97.24570602654215,2.319488990593972
1973,17,48,20,"[   0   77  185  477  534  576  727  883 1072 1111 1154 1310 1367 1463
 1609 1659 1773 1810]",-0.01141899498575441,97.24570602654215,2.319488990593972
1974,17,48,40,[   0   77  185  477  576  883 1072 1154 1310 1367 1609 1659 1810],-0.01141899498575441,97.24570602654215,2.319488990593972
1975,17,48,60,[   0   77  185  477  576  883 1072 1154 1463 1659 1810],-0.01141899498575441,97.24570602654215,2.319488990593972
1976,17,49,0,"[   0  100  477  882  883 1113 1114 1154 1155 1310 1311 1357 1358 1366
 1367 1609 1610 1730 1810]",-0.010495475756806788,102.25733701272617,1.93957414123067
1977,17,49,20,"[   0  100  159  477  534  576  670  883 1113 1154 1310 1357 1379 1534
 1610 1659 1730 1810]",-0.010495475756806788,102.25733701272617,1.93957414123067
1978,17,49,40,"[   0  100  159  477  534  576  670  883 1113 1154 1310 1379 1534 1610
 1659 1730 1810]",-0.010495475756806788,102.25733701272617,1.93957414123067
1979,17,49,60,[   0  100  477  576  883 1154 1379 1659 1730 1810],-0.010495475756806788,102.25733701272617,1.93957414123067
1980,17,50,0,"[   0  123  427  882  883 1113 1114 1154 1155 1310 1311 1357 1358 1366
 1367 1609 1610 1659 1810]",0.006148486222970737,102.38950114075575,1.759910623800506
1981,17,50,20,[   0  123  427  534  576  943 1113 1155 1310 1366 1610 1659 1723 1810],0.006148486222970737,102.38950114075575,1.759910623800506
1982,17,50,40,[   0  123  427  534  576  943 1113 1155 1310 1366 1610 1659 1723 1810],0.006148486222970737,102.38950114075575,1.759910623800506
1983,17,50,60,[   0  123  477  576  943 1155 1534 1659 1723 1810],0.006148486222970737,102.38950114075575,1.759910623800506
1984,18,20,0,"[   0  104  534  535  882  883 1113 1114 1154 1155 1310 1311 1357 1358
 1366 1367 1609 1610 1671 1810]",-0.0647197117087183,76.29323454324641,2.8429285077525375
1985,18,20,20,[   0  104  203  477  712  790  950 1111 1156 1310 1367 1609 1671 1810],-0.0647197117087183,76.29323454324641,2.8429285077525375
1986,18,20,40,[   0  104  203  477  712  790  950 1111 1156 1310 1367 1609 1671 1810],-0.0647197117087183,76.29323454324641,2.8429285077525375
1987,18,20,60,[   0  154  477  950 1609 1671 1810],-0.0647197117087183,76.29323454324641,2.8429285077525375
1988,18,21,0,"[   0  208  534  535  882  883 1113 1114 1154 1155 1310 1311 1357 1358
 1366 1367 1609 1610 1671 1810]",-0.0472247475074684,78.36429251635286,1.7364654844115937
1989,18,21,20,"[   0   78  201  477  686  882  907 1111 1155 1310 1367 1609 1671 1756
 1810]",-0.0472247475074684,78.36429251635286,1.7364654844115937
1990,18,21,40,[   0   78  201  477  686  907 1111 1155 1310 1367 1609 1671 1756 1810],-0.0472247475074684,78.36429251635286,1.7364654844115937
1991,18,21,60,[   0   78  201  477  686  907 1155 1367 1609 1671 1810],-0.0472247475074684,78.36429251635286,1.7364654844115937
1992,18,22,0,"[   0  104  534  535  882  883 1113 1114 1154 1155 1310 1311 1357 1358
 1366 1367 1609 1610 1671 1810]",-0.048833210978270675,81.89006630306447,2.1363492144842584
1993,18,22,20,"[   0  104  431  461  493  643  950 1108 1155 1310 1367 1609 1671 1723
 1810]",-0.048833210978270675,81.89006630306447,2.1363492144842584
1994,18,22,40,[   0  104  431  493  643  950 1108 1155 1310 1367 1609 1671 1723 1810],-0.048833210978270675,81.89006630306447,2.1363492144842584
1995,18,22,60,[   0  104  431  643  950 1609 1671 1810],-0.048833210978270675,81.89006630306447,2.1363492144842584
1996,18,23,0,"[   0  159  534  535  882  883 1113 1114 1154 1155 1310 1311 1357 1358
 1366 1367 1609 1610 1691 1810]",-0.03831624736067971,81.82210543848859,2.519134139544708
1997,18,23,20,"[   0   78  159  461  484  513  643  883 1076 1108 1155 1310 1367 1484
 1609 1691 1779 1810]",-0.03831624736067971,81.82210543848859,2.519134139544708
1998,18,23,40,[   0   78  159  461  643  883 1076 1155 1310 1367 1609 1691 1810],-0.03831624736067971,81.82210543848859,2.519134139544708
1999,18,23,60,[   0   78  159  461  643  883 1076 1155 1367 1609 1691 1810],-0.03831624736067971,81.82210543848859,2.519134139544708
2000,18,24,0,"[   0  123  477  882  883 1113 1114 1154 1155 1310 1311 1357 1358 1366
 1367 1609 1610 1730 1810]",-0.04467638453419241,83.34237971574225,3.158492347331337
2001,18,24,20,"[   0  123  468  608  802  899 1085 1114 1155 1310 1367 1609 1671 1730
 1810]",-0.04467638453419241,83.34237971574225,3.158492347331337
2002,18,24,40,[   0  123  468  608  802  899 1085 1155 1310 1367 1609 1671 1730 1810],-0.04467638453419241,83.34237971574225,3.158492347331337
2003,18,24,60,[   0  123  468  802  899 1730 1810],-0.04467638453419241,83.34237971574225,3.158492347331337
2004,18,25,0,"[   0  121  534  535  882  883 1113 1114 1154 1155 1310 1311 1357 1358
 1366 1367 1609 1610 1671 1810]",-0.03354795969296105,84.96565024944864,1.972518725312792
2005,18,25,20,"[   0   80  121  318  477  513  535  643  883 1111 1154 1225 1254 1310
 1367 1484 1609 1671 1723 1757 1810]",-0.03354795969296105,84.96565024944864,1.972518725312792
2006,18,25,40,[   0  121  477  643  883 1111 1154 1310 1367 1609 1671 1723 1810],-0.03354795969296105,84.96565024944864,1.972518725312792
2007,18,25,60,[   0  121  477  643  883 1154 1609 1671 1810],-0.03354795969296105,84.96565024944864,1.972518725312792
2008,18,26,0,"[   0  121  534  535  882  883 1113 1114 1154 1155 1310 1311 1357 1358
 1366 1367 1609 1610 1730 1810]",-0.04165969418817995,83.4116926886784,2.0348270563509305
2009,18,26,20,"[   0  121  431  460  484  604  883 1076 1108 1155 1310 1367 1484 1609
 1667 1691 1730 1810]",-0.04165969418817995,83.4116926886784,2.0348270563509305
2010,18,26,40,[   0  121  431  535  604  883 1076 1155 1310 1367 1609 1667 1730 1810],-0.04165969418817995,83.4116926886784,2.0348270563509305
2011,18,26,60,[   0  121  431  535  604  883 1076 1155 1484 1667 1730 1810],-0.04165969418817995,83.4116926886784,2.0348270563509305
2012,18,27,0,"[   0  123  534  535  882  883 1113 1114 1154 1155 1310 1311 1357 1358
 1366 1367 1609 1610 1730 1810]",-0.0568626112451623,82.76765719327972,2.2816455050894096
2013,18,27,20,"[   0  123  431  477  580  705  757  883 1076 1114 1155 1310 1367 1609
 1671 1730 1810]",-0.0568626112451623,82.76765719327972,2.2816455050894096
2014,18,27,40,"[   0  123  431  477  580  705  757  883 1076 1155 1310 1367 1609 1671
 1730 1810]",-0.0568626112451623,82.76765719327972,2.2816455050894096
2015,18,27,60,[   0  123  477  580 1076 1730 1810],-0.0568626112451623,82.76765719327972,2.2816455050894096
2016,18,28,0,"[   0  123  534  535  882  883 1113 1114 1154 1155 1310 1311 1357 1358
 1366 1367 1609 1610 1730 1810]",-0.04531079302700475,86.41352406706176,1.809088382090691
2017,18,28,20,"[   0  123  460  484  643  878  899 1124 1154 1310 1367 1609 1671 1730
 1810]",-0.04531079302700475,86.41352406706176,1.809088382090691
2018,18,28,40,[   0  123  460  643  899 1154 1310 1367 1609 1671 1730 1810],-0.04531079302700475,86.41352406706176,1.809088382090691
2019,18,28,60,[   0  123  460  899 1730 1810],-0.04531079302700475,86.41352406706176,1.809088382090691
2020,18,29,0,"[   0  123  534  535  882  883 1113 1114 1154 1155 1310 1311 1357 1358
 1366 1367 1609 1610 1691 1810]",-0.012642074525654523,85.96680922749658,2.242581861804445
2021,18,29,20,"[   0   80  123  431  477  535  643  757  865  890  916 1121 1155 1310
 1346 1367 1502 1610 1691 1730 1810]",-0.012642074525654523,85.96680922749658,2.242581861804445
2022,18,29,40,[   0  123  431  916 1367 1691 1810],-0.012642074525654523,85.96680922749658,2.242581861804445
2023,18,29,60,[   0  123  431  916 1367 1691 1810],-0.012642074525654523,85.96680922749658,2.242581861804445
2024,18,30,0,"[   0  100  431  534  535  882  883 1113 1114 1154 1155 1310 1311 1357
 1358 1366 1367 1609 1610 1730 1810]",-0.03899275740442369,88.76201165750847,2.0208870646181754
2025,18,30,20,"[   0  100  318  431  477  535  580  808  882  919 1113 1155 1310 1367
 1470 1609 1667 1730 1810]",-0.03899275740442369,88.76201165750847,2.0208870646181754
2026,18,30,40,"[   0  100  318  431  477  535  580  808  919 1113 1155 1310 1367 1470
 1609 1667 1730 1810]",-0.03899275740442369,88.76201165750847,2.0208870646181754
2027,18,30,60,[   0  100  318  477  580  808  919 1155 1470 1667 1730 1810],-0.03899275740442369,88.76201165750847,2.0208870646181754
2028,18,31,0,"[   0  100  534  535  882  883 1113 1114 1154 1155 1310 1311 1357 1358
 1366 1367 1609 1610 1730 1810]",-0.02935236806175609,90.80047240013069,1.8220835766888785
2029,18,31,20,"[   0  100  318  465  643  883 1108 1154 1310 1357 1379 1470 1609 1671
 1730 1810]",-0.02935236806175609,90.80047240013069,1.8220835766888785
2030,18,31,40,"[   0  100  318  465  643  883 1108 1154 1310 1357 1470 1609 1671 1730
 1810]",-0.02935236806175609,90.80047240013069,1.8220835766888785
2031,18,31,60,[   0  100  318  465  643  883 1154 1470 1730 1810],-0.02935236806175609,90.80047240013069,1.8220835766888785
2032,18,32,0,"[   0  100  534  535  882  883 1113 1114 1154 1155 1310 1311 1357 1358
 1366 1367 1609 1610 1730 1810]",-0.03037002855212912,86.3077186417701,2.2677590859213987
2033,18,32,20,"[   0  100  318  465  625  882 1082 1124 1154 1310 1367 1609 1671 1730
 1810]",-0.03037002855212912,86.3077186417701,2.2677590859213987
2034,18,32,40,[   0  100  318  465  625  882 1082 1124 1310 1367 1609 1671 1730 1810],-0.03037002855212912,86.3077186417701,2.2677590859213987
2035,18,32,60,[   0  100  318  465  625  882 1082 1367 1730 1810],-0.03037002855212912,86.3077186417701,2.2677590859213987
2036,18,33,0,"[   0  100  431  534  535  882  883 1113 1114 1154 1155 1310 1311 1357
 1358 1366 1367 1609 1610 1691 1810]",-0.01321847921538996,88.83310962221385,1.7427047794357036
2037,18,33,20,"[   0  100  318  431  480  580  890 1113 1155 1310 1357 1379 1609 1691
 1810]",-0.01321847921538996,88.83310962221385,1.7427047794357036
2038,18,33,40,"[   0  100  318  431  480  580  890 1113 1155 1310 1357 1470 1609 1691
 1810]",-0.01321847921538996,88.83310962221385,1.7427047794357036
2039,18,33,60,[   0  100  480  580  890 1155 1470 1691 1810],-0.01321847921538996,88.83310962221385,1.7427047794357036
2040,18,34,0,"[   0  100  534  535  882  883 1113 1114 1154 1155 1310 1311 1357 1358
 1366 1367 1609 1610 1730 1810]",-0.015042934418771936,92.14143339280125,2.0258815165128046
2041,18,34,20,"[   0  100  159  354  477  602  882  997 1084 1108 1154 1310 1367 1609
 1667 1691 1730 1810]",-0.015042934418771936,92.14143339280125,2.0258815165128046
2042,18,34,40,"[   0  100  159  477  602  882  997 1108 1154 1310 1367 1609 1667 1730
 1810]",-0.015042934418771936,92.14143339280125,2.0258815165128046
2043,18,34,60,[   0  100  354  477  602  997 1367 1667 1730 1810],-0.015042934418771936,92.14143339280125,2.0258815165128046
2044,18,35,0,"[   0  123  534  535  882  883 1113 1114 1154 1155 1310 1311 1357 1358
 1366 1367 1609 1610 1671 1810]",0.014328119053905996,92.88665753629537,1.3430434950988464
2045,18,35,20,"[   0   77  123  318  477  509  643  883 1124 1154 1310 1367 1470 1609
 1671 1757 1810]",0.014328119053905996,92.88665753629537,1.3430434950988464
2046,18,35,40,[   0  123  477  643  883 1154 1310 1367 1609 1671 1757 1810],0.014328119053905996,92.88665753629537,1.3430434950988464
2047,18,35,60,[   0  123  477  643  883 1154 1609 1671 1810],0.014328119053905996,92.88665753629537,1.3430434950988464
2048,18,36,0,"[   0   80  477  882  883 1113 1114 1154 1155 1310 1311 1357 1358 1366
 1367 1609 1610 1659 1810]",-0.0456545373432219,86.7165535766193,2.5430969099530025
2049,18,36,20,[   0   80  318  477  602  950 1060 1113 1154 1310 1367 1615 1659 1810],-0.0456545373432219,86.7165535766193,2.5430969099530025
2050,18,36,40,[   0   80  318  477  602  950 1060 1113 1154 1310 1367 1615 1659 1810],-0.0456545373432219,86.7165535766193,2.5430969099530025
2051,18,36,60,[   0   80  318  477  602  950 1060 1470 1659 1810],-0.0456545373432219,86.7165535766193,2.5430969099530025
2052,18,37,0,"[   0  123  534  535  882  883 1113 1114 1154 1155 1310 1311 1357 1358
 1366 1367 1609 1610 1730 1810]",-0.05674970340148106,86.98029562389476,2.317985121832203
2053,18,37,20,[   0  123  362  477  602  974 1108 1154 1310 1367 1610 1659 1730 1810],-0.05674970340148106,86.98029562389476,2.317985121832203
2054,18,37,40,[   0  123  362  477  602  974 1108 1154 1310 1367 1610 1659 1730 1810],-0.05674970340148106,86.98029562389476,2.317985121832203
2055,18,37,60,[   0  123  362  477  602  974 1108 1367 1476 1659 1730 1810],-0.05674970340148106,86.98029562389476,2.317985121832203
2056,18,38,0,"[   0  123  534  535  882  883 1113 1114 1154 1155 1310 1311 1357 1358
 1366 1367 1609 1610 1680 1810]",-0.014479620444341465,93.42512521111183,2.372400368554666
2057,18,38,20,"[   0   38  123  181  456  486  738  882  997 1108 1154 1310 1367 1609
 1680 1729 1810]",-0.014479620444341465,93.42512521111183,2.372400368554666
2058,18,38,40,"[   0  123  181  456  535  738  882  997 1108 1154 1310 1367 1609 1680
 1729 1810]",-0.014479620444341465,93.42512521111183,2.372400368554666
2059,18,38,60,[   0  123  456  738  997 1609 1680 1810],-0.014479620444341465,93.42512521111183,2.372400368554666
2060,18,39,0,"[   0  121  534  535  882  883 1113 1114 1154 1155 1310 1311 1357 1358
 1366 1367 1609 1610 1691 1810]",-0.016453583313847164,94.35017965256087,1.935713512337627
2061,18,39,20,[   0  121  477  643  993 1108 1154 1310 1367 1609 1691 1730 1810],-0.016453583313847164,94.35017965256087,1.935713512337627
2062,18,39,40,[   0  121  477  643  993 1108 1154 1367 1691 1810],-0.016453583313847164,94.35017965256087,1.935713512337627
2063,18,39,60,[   0  121  477  643  993 1367 1691 1810],-0.016453583313847164,94.35017965256087,1.935713512337627
2064,18,40,0,"[   0  123  534  535  882  883 1113 1114 1154 1155 1310 1311 1357 1358
 1366 1367 1609 1610 1729 1810]",-0.017052115402695498,94.06059232720642,2.22753782053784
2065,18,40,20,[   0  123  477  625  997 1729 1810],-0.017052115402695498,94.06059232720642,2.22753782053784
2066,18,40,40,[   0  123  477  625  997 1729 1810],-0.017052115402695498,94.06059232720642,2.22753782053784
2067,18,40,60,[   0  123  477  625  997 1729 1810],-0.017052115402695498,94.06059232720642,2.22753782053784
2068,18,41,0,"[   0  123  477  882  883 1113 1114 1154 1155 1310 1311 1357 1358 1366
 1367 1609 1610 1730 1810]",-0.03880684940979134,96.46670345684328,1.9465229066280207
2069,18,41,20,"[   0  100  123  206  396  477  509  534  576  625  883 1113 1154 1272
 1311 1367 1470 1609 1639 1671 1707 1730 1810]",-0.03880684940979134,96.46670345684328,1.9465229066280207
2070,18,41,40,"[   0  123  206  396  477  534  576  883 1113 1154 1311 1367 1470 1609
 1671 1730 1810]",-0.03880684940979134,96.46670345684328,1.9465229066280207
2071,18,41,60,[   0  123  477  576 1154 1730 1810],-0.03880684940979134,96.46670345684328,1.9465229066280207
2072,18,42,0,"[   0  123  477  882  883 1113 1114 1154 1155 1310 1311 1357 1358 1366
 1367 1609 1610 1730 1810]",-0.006822715465423687,98.62198055973462,1.6210134074688494
2073,18,42,20,"[   0   77  123  396  477  534  576  669  883 1124 1154 1310 1367 1470
 1609 1671 1730 1810]",-0.006822715465423687,98.62198055973462,1.6210134074688494
2074,18,42,40,"[   0   77  123  396  477  534  576  669  883 1154 1310 1367 1470 1609
 1671 1730 1810]",-0.006822715465423687,98.62198055973462,1.6210134074688494
2075,18,42,60,[   0  123  477  576 1154 1730 1810],-0.006822715465423687,98.62198055973462,1.6210134074688494
2076,18,43,0,"[   0  123  477  882  883 1113 1114 1154 1155 1310 1311 1357 1358 1366
 1367 1609 1610 1671 1810]",-0.032901331003400015,95.9714007053687,2.039531428018387
2077,18,43,20,"[   0   38  123  182  477  534  576  778  882  974 1108 1154 1272 1311
 1367 1470 1609 1671 1723 1761 1810]",-0.032901331003400015,95.9714007053687,2.039531428018387
2078,18,43,40,"[   0  123  182  477  534  576  778  882  974 1108 1154 1311 1367 1470
 1609 1671 1723 1810]",-0.032901331003400015,95.9714007053687,2.039531428018387
2079,18,43,60,[   0  123  477  576  974 1609 1671 1810],-0.032901331003400015,95.9714007053687,2.039531428018387
2080,18,44,0,"[   0  123  477  882  883 1113 1114 1154 1155 1310 1311 1357 1358 1366
 1367 1609 1610 1730 1810]",-0.013632632483334028,94.87409026632817,2.0514873356627685
2081,18,44,20,"[   0  123  182  477  534  576  882  995 1076 1113 1154 1310 1367 1470
 1610 1659 1730 1810]",-0.013632632483334028,94.87409026632817,2.0514873356627685
2082,18,44,40,"[   0  123  182  477  534  576  882  995 1113 1154 1310 1367 1470 1610
 1659 1730 1810]",-0.013632632483334028,94.87409026632817,2.0514873356627685
2083,18,44,60,[   0  123  477  576  995 1470 1659 1730 1810],-0.013632632483334028,94.87409026632817,2.0514873356627685
2084,18,45,0,"[   0  123  477  882  883 1113 1114 1154 1155 1310 1311 1357 1358 1366
 1367 1609 1610 1730 1810]",-0.027771152679591075,94.37712974161151,2.2635044813531473
2085,18,45,20,[   0  123  477  576  808  895 1108 1154 1310 1367 1610 1659 1730 1810],-0.027771152679591075,94.37712974161151,2.2635044813531473
2086,18,45,40,[   0  123  477  576  808  895 1108 1154 1310 1367 1610 1659 1730 1810],-0.027771152679591075,94.37712974161151,2.2635044813531473
2087,18,45,60,[   0  123  477  576  808  895 1367 1659 1730 1810],-0.027771152679591075,94.37712974161151,2.2635044813531473
2088,18,46,0,"[   0  155  477  882  883 1113 1114 1154 1155 1310 1311 1357 1358 1366
 1367 1609 1610 1730 1810]",-0.020238725568838812,96.96775954921877,1.7512026913886434
2089,18,46,20,"[   0   81  155  477  534  576  883 1113 1144 1310 1367 1470 1610 1659
 1730 1810]",-0.020238725568838812,96.96775954921877,1.7512026913886434
2090,18,46,40,"[   0   81  155  477  534  576  883 1144 1310 1367 1470 1610 1659 1730
 1810]",-0.020238725568838812,96.96775954921877,1.7512026913886434
2091,18,46,60,[   0   81  155  477  576  883 1144 1470 1659 1730 1810],-0.020238725568838812,96.96775954921877,1.7512026913886434
2092,18,47,0,"[   0  123  477  882  883 1113 1114 1154 1155 1310 1311 1357 1358 1366
 1367 1609 1610 1730 1810]",0.012226969326202795,96.52902988635263,2.1259185564369822
2093,18,47,20,[   0  123  477  576  883 1078 1113 1155 1310 1367 1610 1659 1730 1810],0.012226969326202795,96.52902988635263,2.1259185564369822
2094,18,47,40,[   0  123  477  576  883 1078 1155 1310 1367 1610 1659 1730 1810],0.012226969326202795,96.52902988635263,2.1259185564369822
2095,18,47,60,[   0  123  477  576  883 1078 1155 1471 1659 1730 1810],0.012226969326202795,96.52902988635263,2.1259185564369822
2096,18,48,0,"[   0  185  477  882  883 1113 1114 1154 1155 1310 1311 1357 1358 1366
 1367 1609 1610 1659 1810]",-0.010622129834177143,94.53420173509876,2.3051391812616506
2097,18,48,20,"[   0   77  185  477  534  576  727  883 1072 1111 1154 1310 1367 1463
 1609 1659 1773 1810]",-0.010622129834177143,94.53420173509876,2.3051391812616506
2098,18,48,40,[   0   77  185  477  576  883 1072 1154 1310 1367 1609 1659 1810],-0.010622129834177143,94.53420173509876,2.3051391812616506
2099,18,48,60,[   0   77  185  477  576  883 1072 1154 1463 1659 1810],-0.010622129834177143,94.53420173509876,2.3051391812616506
2100,18,49,0,"[   0  100  477  882  883 1113 1114 1154 1155 1310 1311 1357 1358 1366
 1367 1609 1610 1730 1810]",-0.034974884913443464,97.43938169794815,2.140433406685861
2101,18,49,20,"[   0  100  159  477  534  576  794  883 1111 1154 1310 1357 1379 1534
 1610 1659 1730 1810]",-0.034974884913443464,97.43938169794815,2.140433406685861
2102,18,49,40,"[   0  100  159  477  534  576  794  883 1111 1154 1310 1379 1534 1610
 1659 1730 1810]",-0.034974884913443464,97.43938169794815,2.140433406685861
2103,18,49,60,[   0  100  477  576  794  883 1154 1310 1379 1659 1730 1810],-0.034974884913443464,97.43938169794815,2.140433406685861
2104,18,50,0,"[   0  123  427  882  883 1113 1114 1154 1155 1310 1311 1357 1358 1366
 1367 1609 1610 1659 1810]",0.006831305688385694,99.09123433165176,1.712987954993313
2105,18,50,20,[   0  123  427  534  576  943 1124 1154 1310 1366 1610 1659 1723 1810],0.006831305688385694,99.09123433165176,1.712987954993313
2106,18,50,40,[   0  123  427  534  576  943 1154 1310 1366 1610 1659 1723 1810],0.006831305688385694,99.09123433165176,1.712987954993313
2107,18,50,60,[   0  123  477  576  943 1366 1659 1723 1810],0.006831305688385694,99.09123433165176,1.712987954993313
2108,19,20,0,"[   0  208  534  535  882  883 1113 1114 1154 1155 1310 1311 1357 1358
 1366 1367 1609 1610 1671 1810]",-0.06365311958368618,73.86936357088591,2.7079675360368145
2109,19,20,20,[   0  104  203  477  712  790  950 1111 1156 1310 1367 1609 1671 1810],-0.06365311958368618,73.86936357088591,2.7079675360368145
2110,19,20,40,[   0  104  203  477  712  790  950 1111 1156 1310 1367 1609 1671 1810],-0.06365311958368618,73.86936357088591,2.7079675360368145
2111,19,20,60,[   0  154  477  950 1609 1671 1810],-0.06365311958368618,73.86936357088591,2.7079675360368145
2112,19,21,0,"[   0  208  534  535  882  883 1113 1114 1154 1155 1310 1311 1357 1358
 1366 1367 1609 1610 1671 1810]",-0.05293208148660226,75.79976968641591,2.161433030463711
2113,19,21,20,"[   0   78  201  477  686  882  907 1111 1154 1310 1367 1609 1671 1756
 1810]",-0.05293208148660226,75.79976968641591,2.161433030463711
2114,19,21,40,[   0   78  201  477  686  907 1111 1154 1310 1367 1609 1671 1756 1810],-0.05293208148660226,75.79976968641591,2.161433030463711
2115,19,21,60,[   0   78  201  477  686  907 1154 1367 1609 1671 1810],-0.05293208148660226,75.79976968641591,2.161433030463711
2116,19,22,0,"[   0  104  534  535  882  883 1113 1114 1154 1155 1310 1311 1357 1358
 1366 1367 1609 1610 1671 1810]",-0.04608514593941039,79.52593283060195,2.261446036020303
2117,19,22,20,"[   0  104  431  461  493  643  950 1108 1155 1310 1367 1609 1671 1723
 1810]",-0.04608514593941039,79.52593283060195,2.261446036020303
2118,19,22,40,[   0  104  431  493  643  950 1108 1155 1310 1367 1609 1671 1723 1810],-0.04608514593941039,79.52593283060195,2.261446036020303
2119,19,22,60,[   0  104  431  643  950 1609 1671 1810],-0.04608514593941039,79.52593283060195,2.261446036020303
2120,19,23,0,"[   0  159  534  535  882  883 1113 1114 1154 1155 1310 1311 1357 1358
 1366 1367 1609 1610 1691 1810]",-0.03744732802191447,79.17091064159094,2.393496988996714
2121,19,23,20,"[   0   78  159  431  484  513  547  643  883 1076 1108 1155 1310 1367
 1484 1609 1691 1779 1810]",-0.03744732802191447,79.17091064159094,2.393496988996714
2122,19,23,40,[   0   78  159  431  643  883 1076 1155 1310 1367 1609 1691 1810],-0.03744732802191447,79.17091064159094,2.393496988996714
2123,19,23,60,[   0   78  159  431  513  643  883 1076 1155 1367 1484 1609 1691 1810],-0.03744732802191447,79.17091064159094,2.393496988996714
2124,19,24,0,"[   0  123  534  535  882  883 1113 1114 1154 1155 1310 1311 1357 1358
 1366 1367 1609 1610 1730 1810]",-0.043774740623430154,81.31209712382889,3.0003230014571156
2125,19,24,20,"[   0  123  468  608  802  899 1085 1114 1155 1310 1367 1609 1671 1730
 1810]",-0.043774740623430154,81.31209712382889,3.0003230014571156
2126,19,24,40,[   0  123  468  608  802  899 1085 1155 1310 1367 1609 1671 1730 1810],-0.043774740623430154,81.31209712382889,3.0003230014571156
2127,19,24,60,[   0  123  468  802  899 1730 1810],-0.043774740623430154,81.31209712382889,3.0003230014571156
2128,19,25,0,"[   0  121  534  535  882  883 1113 1114 1154 1155 1310 1311 1357 1358
 1366 1367 1609 1610 1671 1810]",-0.038838220509299345,82.1632185595682,1.8708396133608722
2129,19,25,20,"[   0   80  121  208  477  513  535  643  883 1111 1154 1225 1254 1310
 1367 1484 1609 1671 1723 1757 1810]",-0.038838220509299345,82.1632185595682,1.8708396133608722
2130,19,25,40,"[   0  121  208  477  643  883 1111 1154 1310 1367 1484 1609 1671 1723
 1810]",-0.038838220509299345,82.1632185595682,1.8708396133608722
2131,19,25,60,[   0  121  208  477  643  883 1154 1367 1609 1671 1810],-0.038838220509299345,82.1632185595682,1.8708396133608722
2132,19,26,0,"[   0  121  534  535  882  883 1113 1114 1154 1155 1310 1311 1357 1358
 1366 1367 1609 1610 1730 1810]",-0.04371888315323663,81.09555360432853,2.1458651433353695
2133,19,26,20,"[   0  121  355  431  460  484  535  604  883 1076 1108 1155 1310 1367
 1484 1609 1667 1691 1730 1810]",-0.04371888315323663,81.09555360432853,2.1458651433353695
2134,19,26,40,"[   0  121  355  431  535  604  883 1076 1155 1310 1367 1609 1667 1730
 1810]",-0.04371888315323663,81.09555360432853,2.1458651433353695
2135,19,26,60,[   0  121  355  431  535  604  883 1076 1155 1367 1484 1667 1730 1810],-0.04371888315323663,81.09555360432853,2.1458651433353695
2136,19,27,0,"[   0  123  534  535  882  883 1113 1114 1154 1155 1310 1311 1357 1358
 1366 1367 1609 1610 1671 1810]",-0.05714484447127321,80.1075777154747,2.1711210611333014
2137,19,27,20,"[   0  123  431  477  580  705  757  883 1076 1114 1155 1310 1367 1609
 1671 1730 1810]",-0.05714484447127321,80.1075777154747,2.1711210611333014
2138,19,27,40,"[   0  123  431  477  580  705  757  883 1076 1155 1310 1367 1609 1671
 1730 1810]",-0.05714484447127321,80.1075777154747,2.1711210611333014
2139,19,27,60,[   0  123  477  580 1076 1730 1810],-0.05714484447127321,80.1075777154747,2.1711210611333014
2140,19,28,0,"[   0  123  534  535  882  883 1113 1114 1154 1155 1310 1311 1357 1358
 1366 1367 1609 1610 1671 1810]",-0.04587920577227871,83.6349798768854,1.726701405973643
2141,19,28,20,"[   0  123  460  484  643  878  899 1124 1154 1310 1367 1609 1671 1730
