,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1583,14,43,60,[   0  140  290  426  636  725 1118 1238 1309 1370 1494 1617 1770 2060],-0.01663219171336938,112.41537076380646,5.148043411539763
1584,14,44,0,"[   0    2    6   14  140  290  426  583  659  693  714  799  844 1118
 1203 1309 1338 1370 1617 1638 1770 1988 2043 2048 2053 2060]",0.034708679565567675,115.48052067746963,5.275367966854517
1585,14,44,20,"[   0  140  290  426  583  659  693  714  799  844 1118 1203 1309 1338
 1370 1617 1638 1770 1988 2060]",0.034708679565567675,115.48052067746963,5.275367966854517
1586,14,44,40,"[   0  140  290  426  583  659  714  799  844 1118 1203 1370 1617 1770
 1988 2060]",0.034708679565567675,115.48052067746963,5.275367966854517
1587,14,44,60,[   0  140  290  426  583  714  844 1118 1203 1370 1617 1770 1988 2060],0.034708679565567675,115.48052067746963,5.275367966854517
1588,14,45,0,"[   0    2    6   13  140  426  583  636  693  753  870  928 1014 1309
 1338 1370 1617 1770 1988 2019 2043 2048 2053 2060]",-0.03289231147752163,123.62624152681985,5.9133016282577495
1589,14,45,20,"[   0  140  426  583  636  693  753  870  928 1014 1309 1338 1370 1617
 1770 1988 2019 2060]",-0.03289231147752163,123.62624152681985,5.9133016282577495
1590,14,45,40,"[   0  140  426  583  636  693  753  870  928 1014 1370 1617 1770 2019
 2060]",-0.03289231147752163,123.62624152681985,5.9133016282577495
1591,14,45,60,[   0  140  426  583  753  928 1014 1370 1617 1770 2060],-0.03289231147752163,123.62624152681985,5.9133016282577495
1592,14,46,0,"[   0    2    6   13  140  583  636  693  753  870  928 1037 1058 1090
 1203 1338 1394 1617 1724 1988 2019 2044 2049 2059 2060]",-0.007887218829565378,124.35229365664638,6.915305546947976
1593,14,46,20,"[   0  140  583  636  693  753  870  928 1037 1058 1090 1203 1338 1394
 1617 1724 1988 2019 2060]",-0.007887218829565378,124.35229365664638,6.915305546947976
1594,14,46,40,"[   0  140  583  636  693  753  870  928 1037 1090 1203 1338 1394 1617
 1724 2019 2060]",-0.007887218829565378,124.35229365664638,6.915305546947976
1595,14,46,60,[   0  140  583  753  928 1090 1203 1394 1617 1724 2060],-0.007887218829565378,124.35229365664638,6.915305546947976
1596,14,47,0,"[   0    2    6   13  140  583  667  714  799  870  928 1058 1118 1127
 1290 1338 1394 1624 1724 2019 2044 2049 2052 2059 2060]",-0.003338956768031918,125.66253721180608,6.057101949179144
1597,14,47,20,"[   0  140  583  667  714  799  870  928 1058 1118 1290 1338 1394 1624
 1724 2019 2060]",-0.003338956768031918,125.66253721180608,6.057101949179144
1598,14,47,40,"[   0  140  583  667  714  799  870  928 1058 1118 1290 1338 1394 1624
 1724 2019 2060]",-0.003338956768031918,125.66253721180608,6.057101949179144
1599,14,47,60,[   0  140  583  714  799  928 1118 1394 1624 1724 2060],-0.003338956768031918,125.66253721180608,6.057101949179144
1600,14,48,0,"[   0    2    6   14  140  426  473  583  636  693 1014 1089 1280 1290
 1309 1338 1370 1624 1724 2019 2044 2049 2052 2060]",0.019706273458064846,130.77943533897297,5.683428714958235
1601,14,48,20,"[   0  140  426  473  583  636  693 1014 1089 1280 1309 1338 1370 1624
 1724 2019 2060]",0.019706273458064846,130.77943533897297,5.683428714958235
1602,14,48,40,"[   0  140  426  473  583  636  693 1014 1089 1280 1370 1624 1724 2019
 2060]",0.019706273458064846,130.77943533897297,5.683428714958235
1603,14,48,60,[   0  140  426  583  693 1014 1089 1280 1370 1624 1724 2060],0.019706273458064846,130.77943533897297,5.683428714958235
1604,14,49,0,"[   0    2    6   13  140  420  473  583  636  693  797  871 1309 1338
 1370 1619 1624 1676 1724 2019 2044 2049 2052 2059 2060]",0.019037823611965616,127.96517424121286,6.671373685732834
1605,14,49,20,"[   0  140  420  473  583  636  693  797  871 1309 1338 1370 1619 1676
 1724 2019 2060]",0.019037823611965616,127.96517424121286,6.671373685732834
1606,14,49,40,"[   0  140  420  473  583  636  693  797  871 1370 1619 1676 1724 2019
 2060]",0.019037823611965616,127.96517424121286,6.671373685732834
1607,14,49,60,[   0  140  420  583  693  797  871 1370 1619 2060],0.019037823611965616,127.96517424121286,6.671373685732834
1608,14,50,0,"[   0    2    6   14  140  379  426  454  473  583  797  889  921  927
 1058 1309 1338 1370 1624 1724 2019 2044 2048 2052 2059 2060]",-7.878443194533346e-05,128.2906680651365,5.584287935895537
1609,14,50,20,"[   0  140  379  426  473  583  797  889  927 1058 1309 1338 1370 1624
 1724 2019 2060]",-7.878443194533346e-05,128.2906680651365,5.584287935895537
1610,14,50,40,[   0  140  379  426  473  583  797  927 1058 1370 1624 1724 2060],-7.878443194533346e-05,128.2906680651365,5.584287935895537
1611,14,50,60,[   0  140  426  583  797  927 1058 1370 1624 1724 2060],-7.878443194533346e-05,128.2906680651365,5.584287935895537
1612,15,20,0,"[   0    3    4  162  270  302  425  434  454  528  636  678  817  822
  891 1061 1089 1190 1194 1306 1336 1685 1770 1887 1910 2053 2060]",-0.09207180121112508,49.57516558895711,8.53598745311526
1613,15,20,20,"[   0  162  270  302  425  454  636  678  817  891 1061 1089 1194 1336
 1685 1770 1887 1910 2060]",-0.09207180121112508,49.57516558895711,8.53598745311526
1614,15,20,40,"[   0  162  270  425  528  636  678  817  891 1089 1194 1336 1685 1770
 1910 2060]",-0.09207180121112508,49.57516558895711,8.53598745311526
1615,15,20,60,"[   0  162  270  425  528  636  817  891 1089 1194 1336 1685 1770 1910
 2060]",-0.09207180121112508,49.57516558895711,8.53598745311526
1616,15,21,0,"[   0  162  351  425  461  506  678  700  799  817  827 1061 1089 1326
 1549 1574 1746 1770 1887 1910 2053 2060]",-0.09387007757423885,52.842942465228575,10.180151484886666
1617,15,21,20,"[   0  162  351  425  461  506  678  700  817  891 1061 1089 1326 1549
 1574 1746 1770 1887 1910 2060]",-0.09387007757423885,52.842942465228575,10.180151484886666
1618,15,21,40,[   0  162  351  425  506  700  817  891 1089 1326 1574 1770 1910 2060],-0.09387007757423885,52.842942465228575,10.180151484886666
1619,15,21,60,[   0  162  351  425  506  700  817  891 1089 1326 1574 1770 1910 2060],-0.09387007757423885,52.842942465228575,10.180151484886666
1620,15,22,0,"[   0    2  162  276  302  353  425  461  506  667  701  799  817  827
  891 1276 1303 1308 1336 1742 1835 1887 1910 2053 2060]",-0.06235801760163605,53.97368767588858,8.830461502626987
1621,15,22,20,"[   0  162  276  302  353  425  461  506  667  701  817  891 1276 1308
 1336 1742 1835 1887 1910 2060]",-0.06235801760163605,53.97368767588858,8.830461502626987
1622,15,22,40,[   0  162  276  425  506  667  817  891 1308 1742 1835 1910 2060],-0.06235801760163605,53.97368767588858,8.830461502626987
1623,15,22,60,[   0  162  276  425  506  667  817  891 1308 1742 1835 1910 2060],-0.06235801760163605,53.97368767588858,8.830461502626987
1624,15,23,0,"[   0    2  276  302  353  425  461  650  678  817  822  891 1061 1089
 1092 1114 1276 1303 1308 1336 1370 1574 1590 1887 1918 2053 2060]",-0.051965702147766565,53.33896678982851,8.681430265663872
1625,15,23,20,"[   0  276  302  353  425  461  650  678  817  891 1061 1089 1114 1276
 1308 1336 1370 1590 1887 1918 2060]",-0.051965702147766565,53.33896678982851,8.681430265663872
1626,15,23,40,[   0  276  353  425  650  817  891 1061 1114 1308 1370 1590 1918 2060],-0.051965702147766565,53.33896678982851,8.681430265663872
1627,15,23,60,[   0  276  353  425  650  817  891 1114 1308 1370 1590 1918 2060],-0.051965702147766565,53.33896678982851,8.681430265663872
1628,15,24,0,"[   0    6   12  234  276  303  353  425  463  667  784  817 1090 1495
 1538 1673 1679 1709 1830 1918 2053 2060]",-0.054424599666852314,62.40575962822152,9.686054634062184
1629,15,24,20,"[   0  234  276  303  353  425  463  667  784  817 1090 1495 1538 1679
 1709 1830 1918 2060]",-0.054424599666852314,62.40575962822152,9.686054634062184
1630,15,24,40,[   0  234  276  425  667  817 1090 1495 1538 1679 1830 1918 2060],-0.054424599666852314,62.40575962822152,9.686054634062184
1631,15,24,60,[   0  276  353  425  667  817 1090 1303 1435 1538 1679 1830 1918 2060],-0.054424599666852314,62.40575962822152,9.686054634062184
1632,15,25,0,"[   0    6   12  234  262  276  303  425  463  667  701  817  846 1432
 1574 1673 1745 1775 1871 1887 1918 1988 2053 2060]",-0.07499772682716031,64.06837961030651,10.40169520572291
1633,15,25,20,"[   0  234  276  303  425  463  667  701  817  846 1432 1574 1673 1745
 1775 1887 1918 2060]",-0.07499772682716031,64.06837961030651,10.40169520572291
1634,15,25,40,[   0  234  276  425  667  817 1432 1574 1673 1745 1918 1988 2060],-0.07499772682716031,64.06837961030651,10.40169520572291
1635,15,25,60,[   0  276  425  667  817 1432 1574 1673 1745 1918 1988 2060],-0.07499772682716031,64.06837961030651,10.40169520572291
1636,15,26,0,"[   0    6   12  222  262  276  302  425  463  667  701  817  846  891
  928 1025 1306 1435 1546 1574 1673 1887 1918 1988 2053 2060]",-0.06680989750698124,66.8872358734748,9.23988033049009
1637,15,26,20,"[   0  222  276  302  425  463  667  701  817  846  891  928 1025 1306
 1435 1546 1574 1673 1887 1918 1988 2060]",-0.06680989750698124,66.8872358734748,9.23988033049009
1638,15,26,40,"[   0  222  276  425  667  817  928 1025 1306 1435 1574 1673 1918 1988
 2060]",-0.06680989750698124,66.8872358734748,9.23988033049009
1639,15,26,60,[   0  276  425  667  817  928 1025 1306 1435 1574 1673 1918 1988 2060],-0.06680989750698124,66.8872358734748,9.23988033049009
1640,15,27,0,"[   0  234  267  425  463  531  553  667  701  817  846  891  928 1179
 1210 1303 1435 1546 1574 1673 1887 1918 2053 2060]",-0.057874083429886265,66.03694118587352,8.188008270888702
1641,15,27,20,"[   0  234  267  425  463  531  553  667  701  817  846  891  928 1179
 1210 1303 1435 1546 1574 1673 1887 1918 2060]",-0.057874083429886265,66.03694118587352,8.188008270888702
1642,15,27,40,"[   0  267  425  553  667  817  891 1179 1249 1303 1435 1574 1673 1918
 2060]",-0.057874083429886265,66.03694118587352,8.188008270888702
1643,15,27,60,[   0  267  425  553  667  817  891 1179 1249 1435 1574 1673 1918 2060],-0.057874083429886265,66.03694118587352,8.188008270888702
1644,15,28,0,"[   0    2    6   12  234  267  425  463  650  667  701  784  817  868
  928  976 1061 1090 1118 1194 1336 1703 1752 1857 1918 2048 2053 2055
 2060]",-0.03954791494966058,74.5041161877646,6.703765965188543
1645,15,28,20,"[   0  234  267  425  463  667  701  784  817  868  928  976 1061 1090
 1118 1194 1336 1703 1752 1857 1918 2060]",-0.03954791494966058,74.5041161877646,6.703765965188543
1646,15,28,40,"[   0  267  425  667  817  868  928  976 1090 1194 1336 1703 1752 1857
 1918 2060]",-0.03954791494966058,74.5041161877646,6.703765965188543
1647,15,28,60,[   0  267  425  667  817  976 1090 1194 1336 1752 1857 1918 2060],-0.03954791494966058,74.5041161877646,6.703765965188543
1648,15,29,0,"[   0    2    6   12  425  463  482  650  667  701  817  879  976 1090
 1190 1236 1249 1338 1432 1466 1495 1673 1724 1806 1835 1931 2055 2060]",-0.07692570386127123,73.1671566518441,8.49263850262105
1649,15,29,20,"[   0  425  482  667  701  817  879  976 1090 1190 1236 1338 1432 1466
 1495 1673 1724 1806 1835 1931 2060]",-0.07692570386127123,73.1671566518441,8.49263850262105
1650,15,29,40,"[   0  425  482  667  817  879  976 1090 1190 1236 1338 1466 1673 1724
 1835 1931 2060]",-0.07692570386127123,73.1671566518441,8.49263850262105
1651,15,29,60,[   0  425  667  817  879  976 1090 1236 1338 1466 1724 1835 1931 2060],-0.07692570386127123,73.1671566518441,8.49263850262105
1652,15,30,0,"[   0    2    6   12  425  463  650  667  701 1092 1189 1194 1221 1338
 1483 1517 1562 1617 1624 1703 1751 1787 1870 1988 2043 2053 2060]",-0.07256617903504209,73.69464479508862,6.518918573965839
1653,15,30,20,"[   0  425  463  667  701 1092 1189 1221 1338 1483 1562 1624 1703 1751
 1787 1870 2060]",-0.07256617903504209,73.69464479508862,6.518918573965839
1654,15,30,40,[   0  425  701 1092 1221 1338 1483 1562 1624 1703 1751 2060],-0.07256617903504209,73.69464479508862,6.518918573965839
1655,15,30,60,[   0  425  701 1092 1221 1338 1483 1562 1624 1751 2060],-0.07256617903504209,73.69464479508862,6.518918573965839
1656,15,31,0,"[   0    2  140  419  425  461  463  620  650  701  753  784  879  976
 1128 1194 1343 1377 1617 1724 1808 1840 1870 1988 2044 2053 2055 2060]",-0.038656262893141786,79.6778005473948,5.357437573831306
1657,15,31,20,"[   0  140  425  461  620  650  701  753  784  879  976 1128 1194 1343
 1377 1617 1724 1808 1840 1870 2060]",-0.038656262893141786,79.6778005473948,5.357437573831306
1658,15,31,40,"[   0  140  425  620  701  753  879  976 1128 1194 1377 1617 1724 1840
 1988 2060]",-0.038656262893141786,79.6778005473948,5.357437573831306
1659,15,31,60,"[   0  140  425  620  753  879  976 1128 1194 1377 1617 1724 1840 1988
 2060]",-0.038656262893141786,79.6778005473948,5.357437573831306
1660,15,32,0,"[   0    2    6   12  140  419  482  580  612  650  701  753  870  928
  968 1338 1343 1377 1454 1531 1583 1724 1747 1808 1840 2049 2053 2060]",-0.07687717156725923,83.87649972569379,7.093425552985647
1661,15,32,20,"[   0  140  419  482  580  612  650  701  753  870  928  968 1343 1377
 1454 1531 1583 1724 1747 1808 1840 2060]",-0.07687717156725923,83.87649972569379,7.093425552985647
1662,15,32,40,"[   0  140  419  482  612  701  753  870  928 1343 1454 1531 1583 1747
 1840 2060]",-0.07687717156725923,83.87649972569379,7.093425552985647
1663,15,32,60,[   0  140  419  482  612  753  870 1343 1454 1583 1747 1840 2060],-0.07687717156725923,83.87649972569379,7.093425552985647
1664,15,33,0,"[   0    2    6   12  140  419  425  463  482  650  746  775  784  879
  968 1309 1343 1377 1454 1617 1724 1747 1770 1787 1988 2044 2049 2053
 2060]",-0.024641566358405996,89.67657184604964,7.356744270902249
1665,15,33,20,"[   0  140  425  482  650  746  775  879  968 1309 1343 1377 1454 1617
 1724 1747 1770 2060]",-0.024641566358405996,89.67657184604964,7.356744270902249
1666,15,33,40,[   0  140  425  482  650  775  879  968 1343 1454 1617 1747 2060],-0.024641566358405996,89.67657184604964,7.356744270902249
1667,15,33,60,[   0  140  425  650  775  879  968 1343 1454 1617 1747 2060],-0.024641566358405996,89.67657184604964,7.356744270902249
1668,15,34,0,"[   0    2    6   12  140  419  425  463  650  775  784  879  968 1203
 1309 1338 1358 1377 1454 1620 1654 1673 1711 1747 1787 2044 2049 2053
 2060]",-0.008052901019562218,88.1196464824557,8.233694627965058
1669,15,34,20,"[   0  140  425  463  650  775  879  968 1203 1309 1338 1377 1454 1620
 1673 1747 1787 2060]",-0.008052901019562218,88.1196464824557,8.233694627965058
1670,15,34,40,[   0  140  425  650  775  879  968 1203 1377 1454 1620 1673 1747 2060],-0.008052901019562218,88.1196464824557,8.233694627965058
1671,15,34,60,[   0  140  425  650  775  879  968 1203 1377 1454 1673 1747 2060],-0.008052901019562218,88.1196464824557,8.233694627965058
1672,15,35,0,"[   0    2    6   12  140  419  425  461  463  578  650  746  784  922
  968 1186 1203 1358 1483 1531 1617 1673 1711 1808 2049 2053 2060]",-0.036918048900701446,87.53466130988159,5.502026330068584
1673,15,35,20,"[   0  140  425  461  578  650  746  784  922  968 1186 1358 1483 1531
 1617 1673 1711 1808 2060]",-0.036918048900701446,87.53466130988159,5.502026330068584
1674,15,35,40,"[   0  140  425  578  650  784  922  968 1186 1358 1483 1531 1617 1673
 1808 2060]",-0.036918048900701446,87.53466130988159,5.502026330068584
1675,15,35,60,[   0  140  425  578  650  784  922 1186 1358 1483 1673 1808 2060],-0.036918048900701446,87.53466130988159,5.502026330068584
1676,15,36,0,"[   0    2  140  419  650  714  784  799  879  968 1105 1161 1338 1617
 1673 1711 1747 1787 1808 1858 1870 1988 2044 2049 2053 2060]",0.04177472213691333,91.51191321334991,5.481327499860174
1677,15,36,20,"[   0  140  419  650  714  784  879  968 1105 1161 1338 1617 1673 1711
 1747 1787 1808 1870 2060]",0.04177472213691333,91.51191321334991,5.481327499860174
1678,15,36,40,"[   0  140  419  650  714  784  879  968 1105 1161 1338 1617 1673 1747
 1870 2060]",0.04177472213691333,91.51191321334991,5.481327499860174
1679,15,36,60,[   0  140  419  650  784  879  968 1105 1338 1673 1747 2060],0.04177472213691333,91.51191321334991,5.481327499860174
1680,15,37,0,"[   0    2    6   15   40  330  419  425  463  650  714  746  784  799
  879  968 1338 1435 1482 1617 1673 1711 2043 2048 2053 2060]",-0.04450574522381908,96.03926617430176,7.4106461930514245
1681,15,37,20,"[   0   40  330  425  463  650  714  746  784  879  968 1338 1435 1482
 1617 1673 1711 2060]",-0.04450574522381908,96.03926617430176,7.4106461930514245
1682,15,37,40,[   0  330  425  650  784  879  968 1338 1435 1482 1617 1673 2060],-0.04450574522381908,96.03926617430176,7.4106461930514245
1683,15,37,60,[   0  330  425  650  784  879  968 1338 1482 1617 2060],-0.04450574522381908,96.03926617430176,7.4106461930514245
1684,15,38,0,"[   0    2   40  419  425  463  482  650  784  799  870  928  968 1092
 1192 1203 1338 1394 1617 1673 1711 2043 2053 2060]",-0.03791794805323596,94.78251169982937,5.744260283409791
1685,15,38,20,"[   0   40  425  482  650  784  870  928  968 1092 1192 1338 1394 1617
 1673 1711 2060]",-0.03791794805323596,94.78251169982937,5.744260283409791
1686,15,38,40,[   0  425  482  650  784  870  928 1092 1192 1338 1394 1617 1673 2060],-0.03791794805323596,94.78251169982937,5.744260283409791
1687,15,38,60,[   0  425  650  714  784  928 1092 1192 1394 1617 2060],-0.03791794805323596,94.78251169982937,5.744260283409791
1688,15,39,0,"[   0    2    5  269  419  426  650  693  725  799  844  928  968 1190
