,N_clusters,K_neighb,Silh,Cal-Har,Dav-Bold,Len_min,St_edges
1527,14,29,-0.020010558741076555,8.168323719699663,6.566553026851767,60,[   0  112  224  382  443  525  608  732  798  883 1046]
1528,14,30,-0.024306008182804567,8.62125911863851,6.111809331977301,0,"[   0    1    3  112  180  226  306  382  473  506  510  525  551  554
  566  666  673  709  857  882  883  916  979 1027 1041 1042 1045 1046]"
1529,14,30,-0.024306008182804567,8.62125911863851,6.111809331977301,20,"[   0  112  180  226  306  382  473  506  566  666  709  857  883  916
  979 1046]"
1530,14,30,-0.024306008182804567,8.62125911863851,6.111809331977301,40,[   0  112  180  226  306  382  506  566  666  709  883  979 1046]
1531,14,30,-0.024306008182804567,8.62125911863851,6.111809331977301,60,[   0  112  226  306  382  566  666  883  979 1046]
1532,14,31,-0.02348310490207379,8.64754620918358,5.81838289122099,0,"[   0    1    3   12  112  159  191  194  356  382  412  470  473  506
  538  554  566  659  666  671  858  883 1020 1027 1037 1044 1045 1046]"
1533,14,31,-0.02348310490207379,8.64754620918358,5.81838289122099,20,"[   0  112  159  191  356  382  412  470  506  538  671  858  883 1020
 1046]"
1534,14,31,-0.02348310490207379,8.64754620918358,5.81838289122099,40,[   0  112  159  382  470  538  671  858 1046]
1535,14,31,-0.02348310490207379,8.64754620918358,5.81838289122099,60,[   0  159  382  470  538  671  858 1046]
1536,14,32,-0.018204070331696503,9.017228509469476,6.1323899736240675,0,"[   0    2    3    4    9  194  319  382  459  506  507  510  522  525
  550  551  566  632  666  675  731  781  858  990 1041 1044 1045 1046]"
1537,14,32,-0.018204070331696503,9.017228509469476,6.1323899736240675,20,[   0  194  319  382  459  506  551  632  666  731  781  858  990 1046]
1538,14,32,-0.018204070331696503,9.017228509469476,6.1323899736240675,40,[   0  194  319  382  459  506  551  666  731  781  858  990 1046]
1539,14,32,-0.018204070331696503,9.017228509469476,6.1323899736240675,60,[   0  194  319  382  459  551  666  731  858 1046]
1540,14,33,-0.017550957851882938,8.958269092145063,6.33215808543661,0,"[   0    2    3    5   12   36   89  344  346  366  405  423  427  473
  506  510  536  538  566  632  743  864  882  973 1041 1042 1045 1046]"
1541,14,33,-0.017550957851882938,8.958269092145063,6.33215808543661,20,"[   0   36   89  344  366  405  427  473  506  536  566  632  743  864
  973 1046]"
1542,14,33,-0.017550957851882938,8.958269092145063,6.33215808543661,40,[   0   89  344  405  506  566  632  743  864  973 1046]
1543,14,33,-0.017550957851882938,8.958269092145063,6.33215808543661,60,[   0   89  344  405  506  632  743  864  973 1046]
1544,14,34,-0.013857642758498734,9.456552464837609,5.959304857059571,0,"[   0    2    3    4   12   36  124  294  434  473  506  510  550  554
  566  610  632  666  670  731  850  856  977 1013 1041 1042 1045 1046]"
1545,14,34,-0.013857642758498734,9.456552464837609,5.959304857059571,20,"[   0   36  124  294  434  473  506  550  610  632  666  731  856  977
 1013 1046]"
1546,14,34,-0.013857642758498734,9.456552464837609,5.959304857059571,40,[   0  124  294  434  506  550  610  666  731  856  977 1046]
1547,14,34,-0.013857642758498734,9.456552464837609,5.959304857059571,60,[   0  124  294  434  550  666  731  856  977 1046]
1548,14,35,-0.014842682286726508,9.122419463473179,5.729382515746477,0,"[   0    2   12   15  169  223  294  306  497  506  525  536  538  544
  548  632  659  666  675  682  766  882  885  916 1039 1042 1045 1046]"
1549,14,35,-0.014842682286726508,9.122419463473179,5.729382515746477,20,[   0  169  223  294  506  536  632  666  766  885  916 1046]
1550,14,35,-0.014842682286726508,9.122419463473179,5.729382515746477,40,[   0  169  223  294  506  666  766  916 1046]
1551,14,35,-0.014842682286726508,9.122419463473179,5.729382515746477,60,[   0  223  294  506  666  766  916 1046]
1552,14,36,-0.007533239242616629,9.334726274685911,5.575234363553234,0,"[   0    1    3    4   20   36  148  319  405  446  506  525  539  551
  566  629  632  666  670  675  731  858  916  931 1040 1041 1045 1046]"
1553,14,36,-0.007533239242616629,9.334726274685911,5.575234363553234,20,[   0  148  319  405  446  506  539  566  629  670  731  858  931 1046]
1554,14,36,-0.007533239242616629,9.334726274685911,5.575234363553234,40,[   0  148  319  405  446  539  629  670  731  858  931 1046]
1555,14,36,-0.007533239242616629,9.334726274685911,5.575234363553234,60,[   0  148  319  446  539  670  731  858  931 1046]
1556,14,37,-0.019377819250782167,9.142865021181501,5.629955773961302,0,"[   0    3    4   12   27   36   90  305  482  489  497  506  554  577
  620  659  666  731  741  757  864  916  979 1027 1040 1041 1045 1046]"
1557,14,37,-0.019377819250782167,9.142865021181501,5.629955773961302,20,"[   0   36   90  305  482  506  554  577  620  666  757  864  916  979
 1046]"
1558,14,37,-0.019377819250782167,9.142865021181501,5.629955773961302,40,[   0   90  305  506  554  620  666  757  864  916  979 1046]
1559,14,37,-0.019377819250782167,9.142865021181501,5.629955773961302,60,[   0   90  305  506  666  757  864  979 1046]
1560,14,38,-0.011671976203317572,9.558895788567737,5.9347420821518595,0,"[   0    3    4    6   12   27   36  295  301  377  405  506  554  566
  620  655  659  666  675  792  864  882  916  992 1041 1042 1045 1046]"
1561,14,38,-0.011671976203317572,9.558895788567737,5.9347420821518595,20,[   0   36  295  377  405  506  554  620  666  792  882  916  992 1046]
1562,14,38,-0.011671976203317572,9.558895788567737,5.9347420821518595,40,[   0  295  377  506  554  620  666  792  882  992 1046]
1563,14,38,-0.011671976203317572,9.558895788567737,5.9347420821518595,60,[   0  295  377  554  666  792  882 1046]
1564,14,39,-0.004041392239424919,10.331056251187828,4.885291839551541,0,"[   0    2    3    4   25   27   42   58  130  295  506  554  556  566
  620  655  666  675  792  817  846  857  916 1040 1041 1044 1045 1046]"
1565,14,39,-0.004041392239424919,10.331056251187828,4.885291839551541,20,[   0   42  130  295  506  554  620  666  792  817  857  916 1046]
1566,14,39,-0.004041392239424919,10.331056251187828,4.885291839551541,40,[   0   42  130  295  506  554  620  666  857  916 1046]
1567,14,39,-0.004041392239424919,10.331056251187828,4.885291839551541,60,[   0  130  295  506  666  916 1046]
1568,14,40,-0.013867926072997614,9.962390804663217,5.325697058709895,0,"[   0    3    4   20   27   36  154  295  319  378  460  493  506  554
  556  566  606  666  675  882  916  919 1027 1041 1044 1045 1046]"
1569,14,40,-0.013867926072997614,9.962390804663217,5.325697058709895,20,[   0   27  154  295  319  378  460  506  554  606  666  882  919 1046]
1570,14,40,-0.013867926072997614,9.962390804663217,5.325697058709895,40,[   0  154  295  378  460  506  554  606  666  919 1046]
1571,14,40,-0.013867926072997614,9.962390804663217,5.325697058709895,60,[   0  154  295  378  554  666  919 1046]
1572,14,41,-0.00773805891802325,10.193814183067028,5.56052230980706,0,"[   0    1    4    9   14   25  130  209  295  319  482  519  558  561
  659  675  697  846  857  858  916  979 1027 1039 1042 1044 1045 1046]"
1573,14,41,-0.00773805891802325,10.193814183067028,5.56052230980706,20,"[   0   25  130  209  295  319  482  519  558  675  697  858  916  979
 1046]"
1574,14,41,-0.00773805891802325,10.193814183067028,5.56052230980706,40,[   0  130  209  319  482  558  675  858  916  979 1046]
1575,14,41,-0.00773805891802325,10.193814183067028,5.56052230980706,60,[   0  130  209  319  482  558  675  858  979 1046]
1576,14,42,-0.00917811620041176,9.872227891898763,5.3536443310475885,0,"[   0    1    2    4   20   27   31   90  157  295  348  451  468  482
  498  558  632  659  846  857  929  979 1000 1027 1041 1042 1045 1046]"
1577,14,42,-0.00917811620041176,9.872227891898763,5.3536443310475885,20,"[   0   90  157  295  348  468  498  558  632  659  857  929  979 1000
 1046]"
1578,14,42,-0.00917811620041176,9.872227891898763,5.3536443310475885,40,[   0   90  157  295  348  498  558  659  857  929 1000 1046]
1579,14,42,-0.00917811620041176,9.872227891898763,5.3536443310475885,60,[   0   90  157  295  558  659  857  929 1046]
1580,14,43,-0.014015941145987382,10.087224662945763,5.596038790510943,0,"[   0    2    4   12   14   20   27   63   71  426  506  519  548  558
  580  610  659  675  850  857  927 1027 1039 1041 1042 1044 1045 1046]"
1581,14,43,-0.014015941145987382,10.087224662945763,5.596038790510943,20,[   0   63  426  506  558  580  610  675  857  927 1046]
1582,14,43,-0.014015941145987382,10.087224662945763,5.596038790510943,40,[   0   63  426  506  558  610  675  857  927 1046]
1583,14,43,-0.014015941145987382,10.087224662945763,5.596038790510943,60,[   0   63  426  558  675  857  927 1046]
1584,14,44,-0.014134664885309643,10.243512492436176,5.727865017358667,0,"[   0    1    2    6   14   25   27  154  247  292  295  319  497  517
  566  580  666  684  850  878  880  927 1000 1027 1041 1042 1045 1046]"
1585,14,44,-0.014134664885309643,10.243512492436176,5.727865017358667,20,[   0  154  247  295  319  497  566  684  850  880  927 1000 1046]
1586,14,44,-0.014134664885309643,10.243512492436176,5.727865017358667,40,[   0  154  247  319  497  566  684  880  927 1000 1046]
1587,14,44,-0.014134664885309643,10.243512492436176,5.727865017358667,60,[   0  154  247  319  497  566  684  927 1046]
1588,14,45,-0.006603529503539032,10.17426535562818,5.332115648278575,0,"[   0    1    4    5    6   15   20   27  295  392  468  482  498  548
  554  580  659  675  855  880  977  989 1027 1039 1042 1044 1045 1046]"
1589,14,45,-0.006603529503539032,10.17426535562818,5.332115648278575,20,[   0   27  295  392  468  498  554  580  675  855  880  977 1046]
1590,14,45,-0.006603529503539032,10.17426535562818,5.332115648278575,40,[   0  295  392  498  554  675  880  977 1046]
1591,14,45,-0.006603529503539032,10.17426535562818,5.332115648278575,60,[   0  295  392  554  675  880  977 1046]
1592,14,46,-0.010830385079871467,10.746163886295408,5.201061253943188,0,"[   0    1    3    4    6   14   20   27  118  267  392  413  506  539
  580  659  666  735  755  878  992 1013 1038 1039 1040 1041 1045 1046]"
1593,14,46,-0.010830385079871467,10.746163886295408,5.201061253943188,20,[   0  118  267  392  413  506  539  580  666  735  878  992 1013 1046]
1594,14,46,-0.010830385079871467,10.746163886295408,5.201061253943188,40,[   0  118  267  413  506  580  666  735  878 1046]
1595,14,46,-0.010830385079871467,10.746163886295408,5.201061253943188,60,[   0  118  267  413  506  580  666  735  878 1046]
1596,14,47,-0.004317483950840058,10.772027377141372,5.062372488162438,0,"[   0    1    2   20   25   36   79  118  125  267  307  506  517  538
  580  675  691  808  850  857  948  992 1000 1039 1041 1042 1045 1046]"
1597,14,47,-0.004317483950840058,10.772027377141372,5.062372488162438,20,"[   0   25   79  125  267  307  506  538  580  675  808  857  948 1000
 1046]"
1598,14,47,-0.004317483950840058,10.772027377141372,5.062372488162438,40,[   0   79  125  307  506  580  675  808  857  948 1000 1046]
1599,14,47,-0.004317483950840058,10.772027377141372,5.062372488162438,60,[   0  125  307  506  580  675  857  948 1046]
1600,14,48,-0.007552856102737349,10.740173284174764,5.535449509549865,0,"[   0    1    4   14   20   27   57  125  263  444  497  565  631  675
  737  752  808  846  948  998 1017 1027 1037 1039 1041 1042 1045 1046]"
1601,14,48,-0.007552856102737349,10.740173284174764,5.535449509549865,20,"[   0   57  125  263  444  497  565  631  675  737  808  846  948  998
 1046]"
1602,14,48,-0.007552856102737349,10.740173284174764,5.535449509549865,40,[   0   57  125  263  444  497  565  631  675  737  808  948  998 1046]
1603,14,48,-0.007552856102737349,10.740173284174764,5.535449509549865,60,[   0  125  263  497  565  675  737  808  948 1046]
1604,14,49,-0.01818449843892354,10.576028922715356,5.179670478757726,0,"[   0    1    4    6    9   20   36   86  157  273  285  295  482  506
  554  556  663  675  727  731  808 1000 1027 1039 1040 1041 1045 1046]"
1605,14,49,-0.01818449843892354,10.576028922715356,5.179670478757726,20,[   0   86  157  273  295  482  506  556  675  731  808 1000 1046]
1606,14,49,-0.01818449843892354,10.576028922715356,5.179670478757726,40,[   0   86  157  295  506  556  675  731  808 1000 1046]
1607,14,49,-0.01818449843892354,10.576028922715356,5.179670478757726,60,[   0   86  157  295  506  675  808 1046]
1608,14,50,-0.010035422053448708,10.473460019577525,5.695840006256771,0,"[   0    1    4    6    9   14   25  127  253  295  482  489  506  558
  659  671  675  795  799  846  916  948 1027 1039 1041 1042 1045 1046]"
1609,14,50,-0.010035422053448708,10.473460019577525,5.695840006256771,20,[   0   25  127  253  295  482  506  558  671  799  846  916  948 1046]
1610,14,50,-0.010035422053448708,10.473460019577525,5.695840006256771,40,[   0  127  253  295  506  558  671  799  846  948 1046]
1611,14,50,-0.010035422053448708,10.473460019577525,5.695840006256771,60,[   0  127  295  506  671  846  948 1046]
1612,15,20,-0.023539001196684978,6.914134393449796,6.75952547706702,0,"[   0   16   23   96   97  240  288  349  382  415  463  506  510  554
  673  674  690  709  750  787  844  846  858  881  914  956 1042 1044
 1045 1046]"
1613,15,20,-0.023539001196684978,6.914134393449796,6.75952547706702,20,"[   0   23   96  240  288  349  382  415  463  506  554  709  750  787
  844  881  914  956 1046]"
1614,15,20,-0.023539001196684978,6.914134393449796,6.75952547706702,40,[   0   96  240  288  382  463  506  554  709  750  881  956 1046]
1615,15,20,-0.023539001196684978,6.914134393449796,6.75952547706702,60,[   0   96  288  382  554  709  881  956 1046]
1616,15,21,-0.030414799034205835,7.279815002610661,7.0295107834606565,0,"[   0    2    4   12   95  217  220  225  319  349  377  427  470  506
  524  542  558  674  691  709  766  790  881  882  929  956 1041 1044
 1045 1046]"
1617,15,21,-0.030414799034205835,7.279815002610661,7.0295107834606565,20,"[   0   95  220  319  349  377  427  470  506  542  691  766  790  882
  929  956 1046]"
1618,15,21,-0.030414799034205835,7.279815002610661,7.0295107834606565,40,[   0   95  220  319  427  542  691  766  882  956 1046]
1619,15,21,-0.030414799034205835,7.279815002610661,7.0295107834606565,60,[   0   95  220  319  427  542  691  766  882  956 1046]
1620,15,22,-0.036305700899947044,6.905552813358472,6.631165683065552,0,"[   0    1    3   12  157  228  288  349  375  490  506  525  558  610
  666  667  670  707  732  742  766  812  844  857  983 1021 1038 1041
 1045 1046]"
1621,15,22,-0.036305700899947044,6.905552813358472,6.631165683065552,20,"[   0  157  228  288  349  375  506  558  610  670  707  742  766  812
  857  983 1021 1046]"
1622,15,22,-0.036305700899947044,6.905552813358472,6.631165683065552,40,[   0  157  228  288  375  506  558  610  670  742  812  857  983 1046]
1623,15,22,-0.036305700899947044,6.905552813358472,6.631165683065552,60,[   0  157  288  375  558  670  742  812  983 1046]
1624,15,23,-0.025671024291476375,7.246054278767147,6.410234267527572,0,"[   0    1    4  124  149  219  224  276  319  330  375  471  501  537
  559  569  632  674  736  762  765  771  818  883  929 1020 1038 1041
 1045 1046]"
1625,15,23,-0.025671024291476375,7.246054278767147,6.410234267527572,20,"[   0  124  149  224  276  330  375  471  501  537  559  632  674  736
  762  818  883  929 1020 1046]"
1626,15,23,-0.025671024291476375,7.246054278767147,6.410234267527572,40,[   0  149  224  276  330  375  537  632  674  736  818  883  929 1046]
1627,15,23,-0.025671024291476375,7.246054278767147,6.410234267527572,60,[   0  149  224  330  537  674  736  818  929 1046]
1628,15,24,-0.026224049226573416,7.309180402301122,6.194172537800241,0,"[   0    1    3   25  124  144  178  232  248  308  321  349  427  490
  498  501  537  558  632  674  709  799  857  916  993 1021 1038 1041
 1045 1046]"
1629,15,24,-0.026224049226573416,7.309180402301122,6.194172537800241,20,"[   0   25  124  178  232  321  349  427  498  537  558  632  674  709
