,St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges,N_stages,Longest_stage,Shortest_stage,Avg_stage_length,Ward_dist,Cen_dist,Silh,Cal-Har,Dav-Bold,Avg-Silh,Avg-Cal-Har,Avg-Dav-Bold,AMI,ARI,FMI
660,40,50,20,Median,40,[   0   77  312  467  736  858 1649 1767 1885 1975 2024],10,791,49,202.4,23946.16221580286,18.673263741433196,-0.05586486080392804,67.3262942999466,4.073305882007499,0.18657834827353842,47.59266642055674,2.3426829654741534,0.9318002340803229,0.9205725324873912,0.9369075812093025
661,40,50,20,Mode,40,[   0   77  312  467  737 1649 1767 1885 1975 2024],9,912,49,224.88888888888889,31667.877859019234,20.069043696821822,-0.034523179011918,74.45483742679122,3.8029606589223195,0.200860754507672,65.96842770973208,2.0721481701286812,0.9596586822023011,0.9735817619093948,0.9801931867464689
662,40,50,20,Median,40,[   0   77  312  467  737 1019 1202 1370 1649 1767 1885 1975 2024],12,282,49,168.66666666666666,21828.921596629312,16.932859370945064,-0.07802864331579036,57.14921077810992,5.289454697733973,0.1650965010595262,44.846581915647555,2.440984235507507,0.9588229957285694,0.9589313871699261,0.9630698468739453
663,40,50,20,Mode,40,[   0   77  312  467  737 1019 1202 1370 1649 1767 1885 1975 2024],12,282,49,168.66666666666666,21828.921596629312,16.932859370945064,-0.07802864331579036,57.14921077810992,5.289454697733973,0.1650965010595262,44.846581915647555,2.440984235507507,0.9588229957285694,0.9589313871699261,0.9630698468739453
664,40,50,20,Median,40,[   0   77  312  467  736  858 1019 1202 1370 1649 1767 1885 1975 2024],13,279,49,155.69230769230768,19929.118970210217,16.528177555997832,-0.07709693365022513,53.327527723714866,5.319183892373323,0.1619356363316061,41.32662646332651,2.475073077752006,0.9416025840996755,0.9274540619644779,0.934061022693922
665,40,50,20,Mode,40,[   0   77  312  467  737  858 1019 1202 1370 1649 1767 1885 1975 2024],13,279,49,155.69230769230768,19883.287978408178,16.51479030181979,-0.07706111230270521,53.247318135995044,5.337222390489031,0.1615564069670853,41.130453107256685,2.476945547097063,0.9426099881585285,0.9296872025514069,0.9360971698881172
666,40,50,20,Median,40,[   0   77  312  467  736  858 1019 1202 1370 1649 1767 1885 1975 2024],13,279,49,155.69230769230768,19929.118970210217,16.528177555997832,-0.07709693365022513,53.327527723714866,5.319183892373323,0.1619356363316061,41.32662646332651,2.475073077752006,0.9416025840996755,0.9274540619644779,0.934061022693922
667,40,50,20,Mode,40,[   0   77  312  467  737  858 1019 1202 1370 1649 1767 1885 1975 2024],13,279,49,155.69230769230768,19883.287978408178,16.51479030181979,-0.07706111230270521,53.247318135995044,5.337222390489031,0.1615564069670853,41.130453107256685,2.476945547097063,0.9426099881585285,0.9296872025514069,0.9360971698881172
668,40,50,20,Median,40,[   0   77  312  467  736  858 1019 1202 1370 1649 1767 1885 1975 2024],13,279,49,155.69230769230768,19929.118970210217,16.528177555997832,-0.07709693365022513,53.327527723714866,5.319183892373323,0.1619356363316061,41.32662646332651,2.475073077752006,0.9416025840996755,0.9274540619644779,0.934061022693922
669,40,50,20,Mode,40,[   0   77  312  467  737  858 1019 1202 1370 1649 1767 1885 1975 2024],13,279,49,155.69230769230768,19883.287978408178,16.51479030181979,-0.07706111230270521,53.247318135995044,5.337222390489031,0.1615564069670853,41.130453107256685,2.476945547097063,0.9426099881585285,0.9296872025514069,0.9360971698881172
670,40,50,20,Median,40,[   0   77  312  467  736  858 1019 1202 1370 1649 1767 1885 1975 2024],13,279,49,155.69230769230768,19929.118970210217,16.528177555997832,-0.07709693365022513,53.327527723714866,5.319183892373323,0.1619356363316061,41.32662646332651,2.475073077752006,0.9416025840996755,0.9274540619644779,0.934061022693922
671,40,50,20,Mode,40,[   0   77  312  467  737  858 1019 1202 1370 1649 1767 1885 1975 2024],13,279,49,155.69230769230768,19883.287978408178,16.51479030181979,-0.07706111230270521,53.247318135995044,5.337222390489031,0.1615564069670853,41.130453107256685,2.476945547097063,0.9426099881585285,0.9296872025514069,0.9360971698881172
672,20,35,10,Median,40,[   0  736 1885 2024],3,1149,139,674.6666666666666,118936.47384076336,23.72336433649771,0.14290595028595982,164.33211894769116,2.052952459266748,0.33331828367939487,200.52858887899265,2.0265220520604874,0.9814339872958912,0.9913319961930436,0.9953168584483998
673,20,35,10,Mode,40,[   0  737 1885 2024],3,1148,139,674.6666666666666,118790.94114754075,23.712880540723802,0.14278706977388278,164.0708745681719,2.0555873765645725,0.3333584805374145,200.16577753653527,2.0282361277344636,0.9846126068214369,0.9931844951134874,0.9963107438476726
674,20,35,10,Median,40,[   0   92  737 1885 2024],4,1148,92,506.0,91734.60290663016,21.950839751830912,0.1356176098382465,121.718514248991,3.2776725682120462,0.3300642712852186,184.75978350559276,2.0026732546516937,0.9602688880902913,0.9832581833790248,0.9904925818811573
675,20,35,10,Mode,40,[   0   72  737 1885 2024],4,1148,72,506.0,93351.298860276,23.068032945825113,0.14279438742349798,123.95145149216309,3.0249904786951594,0.354782254622343,188.89610428498676,1.9012654221808418,0.9764437247579899,0.990408077886926,0.994589237769057
676,20,35,10,Median,40,[   0   92  737 1885 1979 2024],5,1148,45,404.8,64713.66713123837,25.34246857575875,0.1409314927164805,116.02397910991473,3.0426407113172083,0.2907773482279389,127.22512895872985,2.0808589987491404,0.9442945851682576,0.9814433229933748,0.9894196574997997
677,20,35,10,Mode,40,[   0   72  737 1885 1979 2024],5,1148,45,404.8,65926.18909647275,26.180363471254402,0.14810669773846055,117.84015174675359,2.828490538708989,0.30931583573078214,130.32736954327532,2.0048031243960014,0.9595472485461355,0.9886070464580701,0.9935481392773449
678,20,35,10,Median,40,[   0   78  312  737 1885 1979 2024],6,1148,45,337.3333333333333,45001.849850983286,23.079721783325528,0.05951252320366212,99.05689374317832,3.096405591554888,0.25424271897558737,78.47210243453692,2.1831296703854046,0.9748152422392893,0.9919428115133089,0.995026063426592
679,20,35,10,Mode,40,[   0   72  312  737 1885 1979 2024],6,1148,45,337.3333333333333,44603.94731415923,23.0518201831034,0.06032886486132396,98.64036782456523,3.103239129066575,0.25483116098030056,77.4431350253535,2.2194495625998845,0.9675898692493949,0.9906749832321006,0.9942489590329116
680,20,35,10,Median,40,[   0   78  312  737 1828 1885 1979 2024],7,1091,45,289.14285714285717,34957.02198376708,21.449180028631602,0.059890498251255045,87.2453115615201,3.0798677558141447,0.1821344277543627,61.058028319092784,2.206241059790299,0.9263574139935997,0.9259327995435159,0.9538393422917372
681,20,35,10,Mode,40,[   0   72  312  737 1828 1885 1979 2024],7,1091,45,289.14285714285717,34625.436536413705,21.42592869511316,0.060730464932366876,86.89048390659738,3.085570032421838,0.18262479609162377,60.2005554781066,2.236507636635699,0.9193036467902292,0.9246958264906165,0.9531175167618446
682,20,35,10,Median,40,[   0   78  312  737 1767 1885 1979 2024],7,1030,45,289.14285714285717,37934.67348557659,21.195682059709892,0.031778954963290466,89.22679554079947,3.1314079359093996,0.19518987451995473,67.23822916952712,2.206291107530785,0.969514542095574,0.9864444596180253,0.9908220068986284
683,20,35,10,Mode,40,[   0   72  312  737 1767 1885 1979 2024],7,1030,45,289.14285714285717,37603.088038223206,21.172430726191447,0.03173330480507278,88.86864047362897,3.11811043233197,0.19568024285721575,66.38075632854093,2.236557684376185,0.963222103967964,0.9850817713003078,0.9899050892187533
684,20,35,10,Median,40,[   0   78  312  737 1767 1885 1979 2024],7,1030,45,289.14285714285717,37934.67348557659,21.195682059709892,0.031778954963290466,89.22679554079947,3.1314079359093996,0.19518987451995473,67.23822916952712,2.206291107530785,0.969514542095574,0.9864444596180253,0.9908220068986284
685,20,35,10,Mode,40,[   0   72  312  737 1767 1885 1979 2024],7,1030,45,289.14285714285717,37603.088038223206,21.172430726191447,0.03173330480507278,88.86864047362897,3.11811043233197,0.19568024285721575,66.38075632854093,2.236557684376185,0.963222103967964,0.9850817713003078,0.9899050892187533
686,20,35,10,Median,40,[   0   72  312  737 1767 1885 1979 2024],7,1030,45,289.14285714285717,37603.088038223206,21.172430726191447,0.03173330480507278,88.86864047362897,3.11811043233197,0.19568024285721575,66.38075632854093,2.236557684376185,0.963222103967964,0.9850817713003078,0.9899050892187533
687,20,35,10,Mode,40,[   0   72  312  737 1767 1885 1979 2024],7,1030,45,289.14285714285717,37603.088038223206,21.172430726191447,0.03173330480507278,88.86864047362897,3.11811043233197,0.19568024285721575,66.38075632854093,2.236557684376185,0.963222103967964,0.9850817713003078,0.9899050892187533
688,20,35,10,Median,40,[   0   77  293  737 1767 1885 1979 2024],7,1030,45,289.14285714285717,38889.38677104089,21.50703299635387,0.033928418614058084,90.05586802668694,3.07807846511923,0.1999100730122568,70.03117975296153,2.1370530110853703,0.9556836278850925,0.9810005743319905,0.9871715234909362
689,20,35,10,Mode,40,[   0   72  293  737 1767 1885 1979 2024],7,1030,45,289.14285714285717,38599.29155091009,21.484328292947627,0.03386977286949383,89.74317016049638,3.062771661341864,0.20014610724090012,69.27086582458166,2.1588431804088266,0.9514287990023695,0.980036700848999,0.9865283112759062
690,20,35,10,Median,40,[   0   72  293  737 1767 1885 1979 2024],7,1030,45,289.14285714285717,38599.29155091009,21.484328292947627,0.03386977286949383,89.74317016049638,3.062771661341864,0.20014610724090012,69.27086582458166,2.1588431804088266,0.9514287990023695,0.980036700848999,0.9865283112759062
691,20,35,10,Mode,40,[   0   72  293  737 1767 1885 1979 2024],7,1030,45,289.14285714285717,38599.29155091009,21.484328292947627,0.03386977286949383,89.74317016049638,3.062771661341864,0.20014610724090012,69.27086582458166,2.1588431804088266,0.9514287990023695,0.980036700848999,0.9865283112759062
692,20,35,10,Median,40,[   0   72  293  737 1767 1885 1979 2024],7,1030,45,289.14285714285717,38599.29155091009,21.484328292947627,0.03386977286949383,89.74317016049638,3.062771661341864,0.20014610724090012,69.27086582458166,2.1588431804088266,0.9514287990023695,0.980036700848999,0.9865283112759062
693,20,35,10,Mode,40,[   0   72  293  737 1767 1885 1979 2024],7,1030,45,289.14285714285717,38599.29155091009,21.484328292947627,0.03386977286949383,89.74317016049638,3.062771661341864,0.20014610724090012,69.27086582458166,2.1588431804088266,0.9514287990023695,0.980036700848999,0.9865283112759062
694,20,35,10,Median,40,[   0   72  293  737 1758 1885 1979 2024],7,1021,45,289.14285714285717,38862.693742243784,21.455996976268377,0.025602910540960033,89.82930028726408,3.0408742424630697,0.2010681741719175,69.69321952509934,2.15910292709392,0.9607321907874875,0.9863461624088385,0.9907432127898501
695,20,35,10,Mode,40,[   0   72  293  737 1757 1885 1979 2024],7,1020,45,289.14285714285717,38919.75012280511,21.46046242310921,0.0254625743683968,89.88533202209496,3.0386397164203163,0.20137504735655476,69.82989465656536,2.15794166246434,0.958368350083731,0.9850645105926734,0.9898712850246428
696,20,35,10,Median,40,[   0   72  293  737 1758 1885 1979 2024],7,1021,45,289.14285714285717,38862.693742243784,21.455996976268377,0.025602910540960033,89.82930028726408,3.0408742424630697,0.2010681741719175,69.69321952509934,2.15910292709392,0.9607321907874875,0.9863461624088385,0.9907432127898501
697,20,35,10,Mode,40,[   0   72  293  737 1757 1885 1979 2024],7,1020,45,289.14285714285717,38919.75012280511,21.46046242310921,0.0254625743683968,89.88533202209496,3.0386397164203163,0.20137504735655476,69.82989465656536,2.15794166246434,0.958368350083731,0.9850645105926734,0.9898712850246428
698,20,35,10,Median,40,[   0   72  293  737 1758 1885 1979 2024],7,1021,45,289.14285714285717,38862.693742243784,21.455996976268377,0.025602910540960033,89.82930028726408,3.0408742424630697,0.2010681741719175,69.69321952509934,2.15910292709392,0.9607321907874875,0.9863461624088385,0.9907432127898501
699,20,35,10,Mode,40,[   0   72  293  737 1757 1885 1979 2024],7,1020,45,289.14285714285717,38919.75012280511,21.46046242310921,0.0254625743683968,89.88533202209496,3.0386397164203163,0.20137504735655476,69.82989465656536,2.15794166246434,0.958368350083731,0.9850645105926734,0.9898712850246428
700,20,35,15,Median,40,[   0  727 1885 2024],3,1158,139,674.6666666666666,118325.70609145553,23.689229993863826,0.14177452082006764,163.4189482855254,2.0555445398959455,0.3327865542635013,199.40433208567927,2.0315797538271854,0.9915848723763255,0.996875349918554,0.9983157022255202
701,20,35,15,Mode,40,[   0  737 1885 2024],3,1148,139,674.6666666666666,118790.94114754075,23.712880540723802,0.14278706977388278,164.0708745681719,2.0555873765645725,0.3333584805374145,200.16577753653527,2.0282361277344636,0.9846126068214369,0.9931844951134874,0.9963107438476726
702,20,35,15,Median,40,[   0   96  737 1885 2024],4,1148,96,506.0,91467.86648464376,21.784855956506068,0.13395689404008776,121.38386675468534,3.2889694370657816,0.3250987237548804,184.00414937409323,2.020183265579161,0.9604171404376521,0.9833070297883838,0.9904408031080345
703,20,35,15,Mode,40,[   0   77  737 1885 2024],4,1148,77,506.0,93632.0170002845,22.923464186769305,0.1406048920041548,124.06069590453653,3.0770473350603456,0.3506675092568085,189.57042802300978,1.9030852786045394,0.9833633162307792,0.9926057398768585,0.9958145509961933
704,20,35,15,Median,40,[   0   96  737 1767 1889 2024],5,1030,96,404.8,59285.879980767226,19.438008987984404,0.11157729555530332,100.27868158495755,3.2013169762567584,0.20457378234775964,126.89045050777034,2.1303517903896156,0.9529578533078094,0.9773209103185772,0.9856605461241045
705,20,35,15,Mode,40,[   0   77  737 1828 1885 2024],5,1091,57,404.8,52402.049381326804,20.38483174114053,0.10768659503776358,99.42920721233227,3.0635513259147746,0.18116069080880515,122.51106471706642,1.9894084732327921,0.9209353956093156,0.9287851440691169,0.9591406420447134
706,20,35,15,Median,40,[   0   77  312  737 1767 1889 2024],6,1030,77,337.3333333333333,40377.884871734386,18.4525313133082,0.05690077853362201,86.25803661330804,3.3891941095670695,0.18899231697650162,76.71520934441214,2.212609747847028,0.976708419256911,0.9875898848417014,0.9916242684758273
707,20,35,15,Mode,40,[   0   77  312  737 1828 1885 2024],6,1091,57,337.3333333333333,33605.274353128036,18.51489284658113,0.054680124173143836,83.88119558557915,3.221802030142402,0.15446324628875377,69.90675564132026,2.1741585321939576,0.9345212366859494,0.9267868656159205,0.954519913407476
708,20,35,15,Median,40,[   0   77  312  737 1757 1885 1979 2024],7,1020,45,289.14285714285717,38162.82800008127,21.15423461535804,0.023452484533950185,89.2741987556253,3.1045230982664553,0.1962810828502284,67.549013637888,2.2132004738298012,0.9742699654326931,0.991179460924558,0.9939937291943033
709,20,35,15,Mode,40,[   0   77  312  737 1767 1885 1979 2024],7,1030,45,289.14285714285717,37843.939836504615,21.17820093613148,0.03172655346281744,89.13244437048166,3.132183836025773,0.1950582927277927,66.99431521124207,2.214083970737603,0.9674645768677507,0.9860991475109186,0.9905888640468165
710,20,35,15,Median,40,[   0   77  312  737 1757 1885 1979 2024],7,1020,45,289.14285714285717,38162.82800008127,21.15423461535804,0.023452484533950185,89.2741987556253,3.1045230982664553,0.1962810828502284,67.549013637888,2.2132004738298012,0.9742699654326931,0.991179460924558,0.9939937291943033
711,20,35,15,Mode,40,[   0   77  312  737 1767 1885 1979 2024],7,1030,45,289.14285714285717,37843.939836504615,21.17820093613148,0.03172655346281744,89.13244437048166,3.132183836025773,0.1950582927277927,66.99431521124207,2.214083970737603,0.9674645768677507,0.9860991475109186,0.9905888640468165
712,20,35,15,Median,40,[   0   77  312  467  737 1757 1885 1979 2024],8,1020,45,253.0,35706.96718401227,21.228662855281556,-0.029021243373088042,80.47690578257924,3.7848693026926847,0.20730267970863786,74.25059201220179,1.9260868252785552,0.9746974004558797,0.9908930509794794,0.9936121251530375
713,20,35,15,Mode,40,[   0   77  312  467  737 1767 1885 1979 2024],8,1030,45,253.0,35461.08027200853,21.25202132270667,-0.028609291127906986,80.35278651117339,3.74387837198282,0.20638621473364963,73.85826035615047,1.9264269793501032,0.9684780505561011,0.9856333897509556,0.9899814862891062
714,20,35,15,Median,40,[   0   77  312  467  737 1019 1648 1757 1885 1979 2024],10,629,45,202.4,24184.539462386372,18.16012235259562,-0.059452915004809134,65.89722641340853,4.313946537755989,0.18159850563426227,49.06979192536041,2.5028788244409768,0.9646432763782293,0.9710461856897605,0.9757935143881382
715,20,35,15,Mode,40,[   0   77  312  467  737 1019 1649 1767 1885 1979 2024],10,630,45,202.4,23998.010993655706,18.06561086824017,-0.05882174523668991,65.7729216643719,4.267270979704935,0.17718218243731926,48.68072465262848,2.5188204676403085,0.9601738822997579,0.96803720359517,0.9732817826392413
716,20,35,15,Median,40,[   0   77  312  467  737 1019 1649 1757 1885 1979 2024],10,630,45,202.4,24177.887801878438,18.165354635208573,-0.059479621405167715,65.8932174863437,4.317023915063283,0.1818208710235316,49.038998146664206,2.5034889859602667,0.963892960521358,0.9697823262828988,0.9747466274448778
717,20,35,15,Mode,40,[   0   77  312  467  737 1019 1649 1767 1885 1979 2024],10,630,45,202.4,23998.010993655706,18.06561086824017,-0.05882174523668991,65.7729216643719,4.267270979704935,0.17718218243731926,48.68072465262848,2.5188204676403085,0.9601738822997579,0.96803720359517,0.9732817826392413
718,20,35,15,Median,40,[   0   77  312  467  737  858 1649 1757 1885 1979 2024],10,791,45,202.4,23482.63414143839,18.63832321645777,-0.058112954035156844,65.80941092408631,4.1121841223782605,0.18942433779322354,47.53021799332609,2.3442607265358357,0.9352589555134604,0.9225474923383389,0.9384993508055929
719,20,35,15,Mode,40,[   0   77  312  467  737  858 1649 1767 1885 1979 2024],10,791,45,202.4,23283.29418606727,18.52862761880339,-0.057550496645225165,65.68918468470251,4.07321458328924,0.18451856732706215,47.11733643613881,2.362871426380773,0.931378142128711,0.9210389795547921,0.9372785922583288
720,20,35,15,Median,40,[   0   77  312  467  737  858 1019 1649 1757 1828 1885 1979 2024],12,630,45,168.66666666666666,18781.499397942614,16.83010419375929,-0.0725678439449489,55.51016839934515,4.103959951784728,0.14944910875647874,39.31441885251926,2.4633930212775557,0.9314021557087812,0.942499032530661,0.951227330929588
721,20,35,15,Mode,40,[   0   77  312  467  737  858 1019 1649 1767 1885 1979 2024],11,630,45,184.0,21552.88749246278,17.540321537762058,-0.06259607091972688,60.20127951110655,4.1023534412021245,0.16932736325634037,44.02320139935656,2.4498403171982326,0.9414671744486347,0.9501620876444583,0.9578363969863998
722,20,35,15,Median,40,"[   0   77  312  467  737  858 1019 1202 1370 1649 1757 1828 1885 1979
 2024]",14,279,45,144.57142857142858,17253.2478516968,15.904088985799385,-0.0875293409095207,48.73562949176321,5.228705368808199,0.1442698640950377,37.21684721492688,2.5008538135015437,0.9324877571281893,0.9160009311493237,0.9235475054910283
723,20,35,15,Mode,40,[   0   77  312  467  737  858 1019 1202 1370 1649 1767 1885 1979 2024],13,279,45,155.69230769230768,19430.924707721784,16.41776857221015,-0.0780180948124406,52.06869249395886,5.349962233492219,0.16057093964207161,40.97087012458254,2.4907470436838497,0.9412739670886879,0.9283832649011862,0.9349175645360409
724,20,35,15,Median,40,"[   0   77  312  467  737  858 1019 1202 1370 1649 1757 1828 1885 1979
 2024]",14,279,45,144.57142857142858,17253.2478516968,15.904088985799385,-0.0875293409095207,48.73562949176321,5.228705368808199,0.1442698640950377,37.21684721492688,2.5008538135015437,0.9324877571281893,0.9160009311493237,0.9235475054910283
725,20,35,15,Mode,40,[   0   77  312  467  737  858 1019 1202 1370 1649 1767 1885 1979 2024],13,279,45,155.69230769230768,19430.924707721784,16.41776857221015,-0.0780180948124406,52.06869249395886,5.349962233492219,0.16057093964207161,40.97087012458254,2.4907470436838497,0.9412739670886879,0.9283832649011862,0.9349175645360409
726,20,35,15,Median,40,"[   0   77  312  467  737  858 1019 1202 1370 1649 1757 1828 1885 1936
 1979 2024]",15,279,43,134.93333333333334,14842.936640385811,15.717021402727593,-0.0879351075079665,45.878171055880514,5.376360305907212,0.1353521653874944,34.178579745758945,2.6710199751133645,0.9336033309682564,0.9185286802027577,0.9257952820841934
727,20,35,15,Mode,40,"[   0   77  312  467  737  858 1019 1202 1370 1649 1767 1828 1885 1936
 1979 2024]",15,279,43,134.93333333333334,14715.901183838947,15.60710351014284,-0.08628685063467993,45.707329855263445,5.448360572949485,0.13111487592289348,33.73747498623147,2.6927297090562576,0.9310282582095221,0.9170816413788835,0.9244807992272264
728,20,35,20,Median,40,[   0  467 1885 2024],3,1418,139,674.6666666666666,83710.51160850511,21.196928245758805,0.06557466918125218,112.31452330028026,2.6545598768382423,0.2869412945757065,126.93417859417849,2.519520676693162,0.9905032117437583,0.9966057243265654,0.9984700320122739
729,20,35,20,Mode,40,[   0  737 1885 2024],3,1148,139,674.6666666666666,118790.94114754075,23.712880540723802,0.14278706977388278,164.0708745681719,2.0555873765645725,0.3333584805374145,200.16577753653527,2.0282361277344636,0.9846126068214369,0.9931844951134874,0.9963107438476726
730,20,35,20,Median,40,[   0  737 1885 2024],3,1148,139,674.6666666666666,118790.94114754075,23.712880540723802,0.14278706977388278,164.0708745681719,2.0555873765645725,0.3333584805374145,200.16577753653527,2.0282361277344636,0.9846126068214369,0.9931844951134874,0.9963107438476726
731,20,35,20,Mode,40,[   0   77  737 1885 2024],4,1148,77,506.0,93632.0170002845,22.923464186769305,0.1406048920041548,124.06069590453653,3.0770473350603456,0.3506675092568085,189.57042802300978,1.9030852786045394,0.9833633162307792,0.9926057398768585,0.9958145509961933
732,20,35,20,Median,40,[   0   88  734 1885 2024],4,1151,88,506.0,92770.66863270679,22.3044000281745,0.13660202209588626,122.93778887255382,3.2273384965313587,0.33622150523607747,187.51852045901612,1.9571624995774846,0.9690135071031659,0.9879655087312934,0.9931912676624759
733,20,35,20,Mode,40,[   0   77  737 1885 2024],4,1148,77,506.0,93632.0170002845,22.923464186769305,0.1406048920041548,124.06069590453653,3.0770473350603456,0.3506675092568085,189.57042802300978,1.9030852786045394,0.9833633162307792,0.9926057398768585,0.9958145509961933
734,20,35,20,Median,40,[   0   88  734 1755 1889 2024],5,1021,88,404.8,61291.53002712746,19.784186510607697,0.10692920752932128,101.54313520454305,3.1682320372079227,0.214995566606627,130.41915453062006,2.088601524821071,0.9683272790679165,0.9868785089496603,0.9917151148992178
735,20,35,20,Mode,40,[   0   77  737 1828 1885 2024],5,1091,57,404.8,52402.049381326804,20.38483174114053,0.10768659503776358,99.42920721233227,3.0635513259147746,0.18116069080880515,122.51106471706642,1.9894084732327921,0.9209353956093156,0.9287851440691169,0.9591406420447134
736,20,35,20,Median,40,[   0   77  323  736 1755 1889 2024],6,1019,77,337.3333333333333,40601.07149258452,18.190649623381265,0.0516529877473445,85.8216662655051,3.40940425066507,0.18714332455479038,75.68073807746455,2.2825324575707056,0.9649462866141778,0.983128238534745,0.9885429341674727
737,20,35,20,Mode,40,[   0   77  312  737 1828 1885 2024],6,1091,57,337.3333333333333,33605.274353128036,18.51489284658113,0.054680124173143836,83.88119558557915,3.221802030142402,0.15446324628875377,69.90675564132026,2.1741585321939576,0.9345212366859494,0.9267868656159205,0.954519913407476
738,20,35,20,Median,40,[   0   77  312  467  737 1755 1889 2024],7,1018,77,289.14285714285717,37845.974659377905,18.961968524453162,-0.03130629520613661,76.18119917169552,4.034354415078995,0.20460262931023385,83.6285852307587,1.8805570551697937,0.9832836011939844,0.9923894048064,0.9946703235189306
739,20,35,20,Mode,40,[   0   77  312  467  737 1767 1885 2024],7,1030,77,289.14285714285717,36937.67943455838,18.964687467929405,-0.033452954282371355,75.97086766971013,3.9762190389276806,0.1917315772761873,83.98809674855174,1.8381581709052963,0.9796621482904699,0.9877703976166088,0.9914985519579232
740,20,35,20,Median,40,[   0   77  312  467  737 1755 1885 1975 2024],8,1018,49,253.0,36467.86986624431,21.373900019052037,-0.027499658540218273,82.37586517381003,3.7829973455308115,0.20958342923009501,74.56391333632719,1.9084364701993601,0.9767824901243193,0.9914002727651654,0.9939588572641701
741,20,35,20,Mode,40,[   0   77  312  467  737 1767 1885 1975 2024],8,1030,49,253.0,36236.56016461377,21.41834428775177,-0.02764508845192677,82.28126747638181,3.723176127102641,0.20807558729081585,74.13183118359187,1.9027672709156127,0.9705374290741278,0.986156341957478,0.9903453439432209
742,20,35,20,Median,40,[   0   77  312  467  736 1755 1885 1975 2024],8,1019,49,253.0,36530.39476057928,21.3876631623431,-0.027530029207196303,82.48921121510651,3.7950200111881145,0.2097032976873598,74.82378698012941,1.9057321007716375,0.9751801990730715,0.9899436126631339,0.9929497985102524
743,20,35,20,Mode,40,[   0   77  312  467  737 1767 1885 1975 2024],8,1030,49,253.0,36236.56016461377,21.41834428775177,-0.02764508845192677,82.28126747638181,3.723176127102641,0.20807558729081585,74.13183118359187,1.9027672709156127,0.9705374290741278,0.986156341957478,0.9903453439432209
744,20,35,20,Median,40,[   0   77  312  467  736 1649 1757 1885 1975 2024],9,913,49,224.88888888888889,31917.092814734333,20.1942238243035,-0.033802957504275886,74.69031862361153,3.868674263292993,0.2063629094522723,66.63577301934959,2.049363765204488,0.9625095858986479,0.973421732464086,0.9800698639469997
745,20,35,20,Mode,40,[   0   77  312  467  737 1649 1767 1885 1975 2024],9,912,49,224.88888888888889,31667.877859019234,20.069043696821822,-0.034523179011918,74.45483742679122,3.8029606589223195,0.200860754507672,65.96842770973208,2.0721481701286812,0.9596586822023011,0.9735817619093948,0.9801931867464689
746,20,35,20,Median,40,[   0   77  312  467  736  858 1202 1370 1649 1757 1885 1975 2024],12,344,49,168.66666666666666,21331.426846726874,17.166851658203317,-0.07903679508107961,57.2950915583426,5.146560435002255,0.17237367228047323,43.6964898146239,2.459033101381659,0.9414644635850056,0.919259957756103,0.9278412125912817
747,20,35,20,Mode,40,[   0   77  312  467  737  858 1202 1370 1649 1767 1885 1975 2024],12,344,49,168.66666666666666,21145.461976702893,17.075662776421403,-0.0783651811041078,57.10707877738199,5.172476421677289,0.16832207287217624,43.20794093811614,2.469844338464697,0.939288951287569,0.9186969444484727,0.9273170662367813
748,20,35,20,Median,40,[   0   77  312  467  736  858 1019 1202 1370 1649 1757 1885 1975 2024],13,279,49,155.69230769230768,20056.292753209396,16.60146116985594,-0.07776484531958383,53.42103059859963,5.313299941250538,0.16519174303663406,41.58327599063275,2.465765605994816,0.9446908655480698,0.9303386286616259,0.9366876173305156
749,20,35,20,Mode,40,[   0   77  312  467  737  858 1019 1202 1370 1649 1767 1885 1975 2024],13,279,49,155.69230769230768,19883.287978408178,16.51479030181979,-0.07706111230270521,53.247318135995044,5.337222390489031,0.1615564069670853,41.130453107256685,2.476945547097063,0.9426099881585285,0.9296872025514069,0.9360971698881172
750,20,35,20,Median,40,"[   0   77  312  467  736  858 1019 1202 1370 1649 1757 1828 1885 1975
 2024]",14,279,49,144.57142857142858,17779.683429082193,16.02265037628273,-0.08659427725164365,49.90506914746341,5.196675373035068,0.14599396795827496,37.572289331386095,2.4844163345470793,0.9328198138426369,0.9150236144325021,0.9226314060518273
751,20,35,20,Mode,40,[   0   77  312  467  737  858 1019 1202 1370 1649 1767 1885 1975 2024],13,279,49,155.69230769230768,19883.287978408178,16.51479030181979,-0.07706111230270521,53.247318135995044,5.337222390489031,0.1615564069670853,41.130453107256685,2.476945547097063,0.9426099881585285,0.9296872025514069,0.9360971698881172
752,20,35,20,Median,40,"[   0   77  312  467  736  858 1019 1202 1370 1649 1757 1828 1885 1975
 2024]",14,279,49,144.57142857142858,17779.683429082193,16.02265037628273,-0.08659427725164365,49.90506914746341,5.196675373035068,0.14599396795827496,37.572289331386095,2.4844163345470793,0.9328198138426369,0.9150236144325021,0.9226314060518273
753,20,35,20,Mode,40,[   0   77  312  467  737  858 1019 1202 1370 1649 1767 1885 1975 2024],13,279,49,155.69230769230768,19883.287978408178,16.51479030181979,-0.07706111230270521,53.247318135995044,5.337222390489031,0.1615564069670853,41.130453107256685,2.476945547097063,0.9426099881585285,0.9296872025514069,0.9360971698881172
754,20,35,20,Median,40,"[   0   77  274  467  736  858 1019 1202 1370 1649 1757 1828 1885 1975
