,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
2086,18,45,40,"[   0  354  456  531  598  646  720  780  836  887  973 1015 1097 1171
 1275 2017]",0.1979863544914668,74.45431639813194,1.5057570612892417
2087,18,45,60,[   0  354  456  531  646  720  836 1015 1097 1171 1275 2017],0.1979863544914668,74.45431639813194,1.5057570612892417
2088,18,46,0,"[   0  456  541  645  646  835  836  994  995 1097 1098 1171 1252 1275
 2017]",-0.01157431941029052,75.68348449217414,1.4759219609069347
2089,18,46,20,"[   0  187  421  456  541  598  646  679  704  725  780  836  887  994
 1015 1040 1097 1171 1252 1275 1746 2017]",-0.01157431941029052,75.68348449217414,1.4759219609069347
2090,18,46,40,"[   0  187  456  541  598  646  725  780  836  887  994 1040 1097 1171
 1275 1746 2017]",-0.01157431941029052,75.68348449217414,1.4759219609069347
2091,18,46,60,[   0  187  456  541  646  725  836 1040 1171 1275 1746 2017],-0.01157431941029052,75.68348449217414,1.4759219609069347
2092,18,47,0,[   0  456  490  645  646  994  995 1097 1098 1158 1252 1275 2017],-0.02581972726413491,78.48274902959182,1.591629736566505
2093,18,47,20,"[   0  187  421  456  490  592  646  679  720  780  833  887  994 1029
 1097 1120 1158 1185 1252 1275 1746 2017]",-0.02581972726413491,78.48274902959182,1.591629736566505
2094,18,47,40,"[   0  187  421  490  592  646  720  780  833  887 1029 1120 1275 1746
 2017]",-0.02581972726413491,78.48274902959182,1.591629736566505
2095,18,47,60,[   0  187  421  490  592  720  887 1029 1120 1275 1746 2017],-0.02581972726413491,78.48274902959182,1.591629736566505
2096,18,48,0,[   0  456  490  645  646  994  995 1097 1098 1164 1252 1275 2017],-0.04054817626901257,76.14628168436082,1.5776240974430742
2097,18,48,20,"[   0  187  421  456  490  598  646  704  727  780  887  994 1029 1097
 1120 1164 1185 1252 1275 1746 2017]",-0.04054817626901257,76.14628168436082,1.5776240974430742
2098,18,48,40,"[   0  187  421  490  598  646  727  780  887 1029 1120 1164 1252 1326
 1746 2017]",-0.04054817626901257,76.14628168436082,1.5776240974430742
2099,18,48,60,[   0  187  421  490  598  727  887 1029 1120 1252 1326 1746 2017],-0.04054817626901257,76.14628168436082,1.5776240974430742
2100,18,49,0,[   0  456  490  645  646  994  995 1097 1098 1164 1252 1275 2017],-0.026796241249495013,79.17053198415717,1.607885968177169
2101,18,49,20,"[   0  187  421  456  490  602  646  704  727  780  892  959  994 1029
 1097 1120 1164 1185 1252 1275 1746 2017]",-0.026796241249495013,79.17053198415717,1.607885968177169
2102,18,49,40,"[   0  187  421  490  602  646  727  780  892 1029 1120 1164 1252 1334
 1746 2017]",-0.026796241249495013,79.17053198415717,1.607885968177169
2103,18,49,60,[   0  187  421  490  602  727  892 1029 1120 1252 1334 1746 2017],-0.026796241249495013,79.17053198415717,1.607885968177169
2104,18,50,0,[   0  456  490  645  646  994  995 1097 1098 1158 1252 1275 2017],-0.028290251290512436,79.0054332242025,1.6093228978878389
2105,18,50,20,"[   0  187  421  456  490  602  646  704  727  780  833  887  915  994
 1029 1097 1120 1158 1185 1252 1275 1746 2017]",-0.028290251290512436,79.0054332242025,1.6093228978878389
2106,18,50,40,"[   0  187  421  490  602  646  727  780  833  915 1029 1120 1252 1326
 1746 2017]",-0.028290251290512436,79.0054332242025,1.6093228978878389
2107,18,50,60,[   0  187  421  490  602  727  833  915 1029 1120 1252 1326 1746 2017],-0.028290251290512436,79.0054332242025,1.6093228978878389
2108,19,20,0,[   0  372  541  542  645  646  994  995 1097 1098 1174 1252 1275 2017],-0.05594583734021726,62.6484747359603,1.4045810149159552
2109,19,20,20,"[   0  350  372  531  572  598  620  658  721  833  945  995 1098 1137
 1174 1252 1275 1746 2017]",-0.05594583734021726,62.6484747359603,1.4045810149159552
2110,19,20,40,"[   0  372  531  572  620  721  833  945  995 1098 1174 1224 1275 1746
 2017]",-0.05594583734021726,62.6484747359603,1.4045810149159552
2111,19,20,60,[   0  372  572  721  945 1098 1174 1275 2017],-0.05594583734021726,62.6484747359603,1.4045810149159552
2112,19,21,0,"[   0  372  541  542  645  646  835  836  994  995 1097 1098 1174 1252
 1275 2017]",-0.07783404313390621,60.94676784043306,1.5829230458719235
2113,19,21,20,"[   0  372  480  531  558  598  658  721  780  833  857  933  995 1085
 1174 1252 1275 1987 2017]",-0.07783404313390621,60.94676784043306,1.5829230458719235
2114,19,21,40,"[   0  372  480  558  658  721  780  833  933  995 1085 1174 1252 1326
 2017]",-0.07783404313390621,60.94676784043306,1.5829230458719235
2115,19,21,60,[   0  372  480  558  658  721  933  995 1085 1174 1252 1326 2017],-0.07783404313390621,60.94676784043306,1.5829230458719235
2116,19,22,0,"[   0  372  541  542  645  646  720  721  835  836  994  995 1097 1098
 1171 1252 1275 2017]",-0.023718091094482637,60.88634643890296,1.596734867747198
2117,19,22,20,"[   0  372  483  542  572  598  658  721  833  857  933  995 1113 1143
 1171 1252 1275 2017]",-0.023718091094482637,60.88634643890296,1.596734867747198
2118,19,22,40,[   0  372  483  572  658  721  833  933  995 1113 1171 1252 1326 2017],-0.023718091094482637,60.88634643890296,1.596734867747198
2119,19,22,60,[   0  372  483  572  658  721  833  933  995 1113 1252 1326 2017],-0.023718091094482637,60.88634643890296,1.596734867747198
2120,19,23,0,"[   0  372  541  542  645  646  720  721  835  836  994  995 1097 1098
 1171 1252 1275 2017]",-0.034151693215912646,61.67272809492182,1.594199394877135
2121,19,23,20,"[   0  372  483  531  572  598  721  780  833  933  995 1085 1171 1252
 1275 2017]",-0.034151693215912646,61.67272809492182,1.594199394877135
2122,19,23,40,"[   0  372  483  531  572  658  721  780  833  933  995 1085 1171 1252
 1326 2017]",-0.034151693215912646,61.67272809492182,1.594199394877135
2123,19,23,60,[   0  372  483  572  658  721  933  995 1085 1171 1252 1326 2017],-0.034151693215912646,61.67272809492182,1.594199394877135
2124,19,24,0,"[   0  372  541  542  645  646  720  721  835  836  994  995 1097 1098
 1172 1252 1275 2017]",-0.04052355987785452,62.28684593710731,1.541734474506004
2125,19,24,20,"[   0  372  482  542  572  598  646  721  835  857  988 1041 1085 1137
 1172 1252 1275 1746 2017]",-0.04052355987785452,62.28684593710731,1.541734474506004
2126,19,24,40,"[   0  372  482  572  646  721  857  988 1041 1085 1172 1252 1326 1746
 2017]",-0.04052355987785452,62.28684593710731,1.541734474506004
2127,19,24,60,[   0  372  482  572  646  721  857  988 1085 1172 1252 1326 1746 2017],-0.04052355987785452,62.28684593710731,1.541734474506004
2128,19,25,0,"[   0  401  541  542  645  646  720  721  835  836  994  995 1097 1098
 1161 1252 1275 2017]",-0.046393243936455136,63.86373229926094,1.4883057491418177
2129,19,25,20,"[   0  401  531  575  598  646  679  721  836  941  995 1085 1161 1252
 1275 1746 2017]",-0.046393243936455136,63.86373229926094,1.4883057491418177
2130,19,25,40,"[   0  401  531  575  646  721  836  941  995 1085 1161 1252 1326 1746
 2017]",-0.046393243936455136,63.86373229926094,1.4883057491418177
2131,19,25,60,[   0  401  575  646  721  836  941 1085 1161 1252 1326 1746 2017],-0.046393243936455136,63.86373229926094,1.4883057491418177
2132,19,26,0,"[   0  421  541  542  645  646  720  721  835  836  994  995 1097 1098
 1171 1252 1275 2017]",-0.06876062798570576,61.265464890718285,1.4310952133712052
2133,19,26,20,"[   0  242  421  532  572  598  646  679  721  836  933  995 1106 1171
 1252 1275 1746 2017]",-0.06876062798570576,61.265464890718285,1.4310952133712052
2134,19,26,40,"[   0  242  421  572  646  721  836  933  995 1106 1171 1252 1326 1746
 2017]",-0.06876062798570576,61.265464890718285,1.4310952133712052
2135,19,26,60,"[   0  242  421  572  646  721  836  933  995 1106 1171 1252 1326 1746
 2017]",-0.06876062798570576,61.265464890718285,1.4310952133712052
2136,19,27,0,"[   0  354  541  542  645  646  720  721  835  836  994  995 1097 1098
 1174 1252 1275 2017]",-0.044623931895747336,64.27750776478668,1.4365033489627386
2137,19,27,20,"[   0  354  421  531  582  620  721  836  941  995 1097 1120 1174 1252
 1275 1746 2017]",-0.044623931895747336,64.27750776478668,1.4365033489627386
2138,19,27,40,"[   0  354  421  531  582  658  721  836  941  995 1120 1174 1275 1746
 2017]",-0.044623931895747336,64.27750776478668,1.4365033489627386
2139,19,27,60,[   0  354  421  531  721  836  941 1120 1275 1746 2017],-0.044623931895747336,64.27750776478668,1.4365033489627386
2140,19,28,0,"[   0  354  541  542  645  646  720  721  835  836  994  995 1097 1098
 1114 1171 1252 1275 2017]",-0.0393461761965,64.07816706615412,1.7957141991830765
2141,19,28,20,"[   0  354  532  575  598  646  679  721  836  936  995 1114 1147 1171
 1252 1275 2017]",-0.0393461761965,64.07816706615412,1.7957141991830765
2142,19,28,40,[   0  354  532  575  646  721  836  936  995 1114 1171 1275 2017],-0.0393461761965,64.07816706615412,1.7957141991830765
2143,19,28,60,[   0  354  575  721  936 1114 1275 2017],-0.0393461761965,64.07816706615412,1.7957141991830765
2144,19,29,0,"[   0  360  541  542  645  646  720  721  835  836  994  995 1097 1098
 1161 1252 1275 2017]",-0.0328041216224464,66.14892014454698,1.5018218792740345
2145,19,29,20,"[   0  360  483  542  582  658  721  833  857  933  995 1085 1161 1252
 1275 1746 2017]",-0.0328041216224464,66.14892014454698,1.5018218792740345
2146,19,29,40,[   0  360  483  582  658  721  833  933  995 1085 1161 1275 1746 2017],-0.0328041216224464,66.14892014454698,1.5018218792740345
2147,19,29,60,[   0  360  483  582  658  721  833  933  995 1085 1161 1275 1746 2017],-0.0328041216224464,66.14892014454698,1.5018218792740345
2148,19,30,0,"[   0  372  541  542  645  646  720  721  835  836  994  995 1097 1098
 1174 1252 1275 2017]",-0.0355365097573313,65.23304910269651,1.5694716714202037
2149,19,30,20,"[   0  372  483  531  554  582  658  721  833  933  959  995 1097 1174
 1252 1275 1746 2017]",-0.0355365097573313,65.23304910269651,1.5694716714202037
2150,19,30,40,"[   0  372  483  531  582  658  721  833  900  995 1097 1174 1275 1746
 2017]",-0.0355365097573313,65.23304910269651,1.5694716714202037
2151,19,30,60,[   0  372  531  721  833  900  995 1097 1174 1275 1746 2017],-0.0355365097573313,65.23304910269651,1.5694716714202037
2152,19,31,0,"[   0  372  541  542  645  646  720  721  835  836  994  995 1097 1098
 1174 1252 1275 2017]",-0.035801924888203635,67.0830137940713,1.6002497153995858
2153,19,31,20,"[   0  348  372  531  575  598  646  679  721  833  915  959  994 1041
 1085 1174 1252 1275 1746 2017]",-0.035801924888203635,67.0830137940713,1.6002497153995858
2154,19,31,40,[   0  372  531  575  646  721  833  915 1041 1085 1174 1328 1746 2017],-0.035801924888203635,67.0830137940713,1.6002497153995858
2155,19,31,60,[   0  372  575  646  721  915 1085 1174 1328 2017],-0.035801924888203635,67.0830137940713,1.6002497153995858
2156,19,32,0,"[   0  372  541  542  645  646  720  721  835  836  994  995 1097 1098
 1161 1252 1275 2017]",-0.02806968665074203,67.22961150397812,1.5780467288067694
2157,19,32,20,"[   0  372  447  499  531  575  598  646  679  721  836  959  995 1095
 1120 1171 1252 1275 1746 2017]",-0.02806968665074203,67.22961150397812,1.5780467288067694
2158,19,32,40,[   0  372  447  531  575  646  721  836  959 1120 1171 1275 1746 2017],-0.02806968665074203,67.22961150397812,1.5780467288067694
2159,19,32,60,[   0  372  447  575  646  721  836  959 1120 1275 1746 2017],-0.02806968665074203,67.22961150397812,1.5780467288067694
2160,19,33,0,"[   0  372  541  542  645  646  720  721  994  995 1097 1098 1171 1252
 1275 2017]",-0.024654826753442678,67.30831426048998,1.5209548255794556
2161,19,33,20,"[   0  372  531  575  598  646  679  721  833  915  959  994 1041 1085
 1131 1171 1252 1275 1746 2017]",-0.024654826753442678,67.30831426048998,1.5209548255794556
2162,19,33,40,[   0  372  531  575  646  721  833  915 1041 1085 1171 1275 1746 2017],-0.024654826753442678,67.30831426048998,1.5209548255794556
2163,19,33,60,[   0  372  575  646  721  915 1085 1171 1275 1746 2017],-0.024654826753442678,67.30831426048998,1.5209548255794556
2164,19,34,0,"[   0  372  541  542  645  646  720  721  994  995 1097 1098 1161 1252
 1275 2017]",-0.03676842150345401,68.63867476428047,1.60510514102992
2165,19,34,20,"[   0  372  531  575  598  646  679  721  833  915  973  995 1036 1117
 1161 1252 1275 2017]",-0.03676842150345401,68.63867476428047,1.60510514102992
2166,19,34,40,[   0  372  531  575  646  721  833  915 1036 1117 1161 1275 2017],-0.03676842150345401,68.63867476428047,1.60510514102992
2167,19,34,60,[   0  372  575  646  721  915 1036 1117 1275 2017],-0.03676842150345401,68.63867476428047,1.60510514102992
2168,19,35,0,"[   0  372  541  542  645  646  720  721  994  995 1097 1098 1171 1252
 1275 2017]",-0.03159781392317353,63.896074932066995,2.220347854460197
2169,19,35,20,"[   0  372  531  582  646  721  780  833  915  973  995 1036 1095 1171
 1252 1275 1746 2017]",-0.03159781392317353,63.896074932066995,2.220347854460197
2170,19,35,40,"[   0  372  531  582  646  721  780  833  915 1036 1095 1171 1331 1746
 2017]",-0.03159781392317353,63.896074932066995,2.220347854460197
2171,19,35,60,[   0  372  531  646  721  915 1095 1171 1331 2017],-0.03159781392317353,63.896074932066995,2.220347854460197
2172,19,36,0,"[   0  372  541  542  645  646  720  721  835  836  994  995 1097 1098
 1171 1252 1275 2017]",-0.027828052848023206,70.59872656438944,1.345887985644861
2173,19,36,20,"[   0  372  483  531  572  598  646  679  721  780  836  887  994 1036
 1085 1125 1171 1252 1275 2017]",-0.027828052848023206,70.59872656438944,1.345887985644861
2174,19,36,40,"[   0  372  483  531  572  646  721  780  836  887  994 1036 1125 1171
 1275 2017]",-0.027828052848023206,70.59872656438944,1.345887985644861
2175,19,36,60,[   0  372  483  572  646  721  836 1036 1125 1275 2017],-0.027828052848023206,70.59872656438944,1.345887985644861
2176,19,37,0,[   0  372  541  542  645  646  994  995 1097 1098 1174 1252 1275 2017],-0.026610238783411663,71.31366490563414,1.659850871967324
2177,19,37,20,"[   0  372  428  483  531  582  646  720  780  833  900  936  973  995
 1036 1097 1174 1252 1275 1746 2017]",-0.026610238783411663,71.31366490563414,1.659850871967324
2178,19,37,40,"[   0  372  428  483  531  582  646  720  780  833  936 1036 1097 1174
 1252 1328 1746 2017]",-0.026610238783411663,71.31366490563414,1.659850871967324
2179,19,37,60,[   0  372  531  646  720  936 1036 1097 1174 1328 1746 2017],-0.026610238783411663,71.31366490563414,1.659850871967324
2180,19,38,0,[   0  372  541  542  645  646  994  995 1097 1098 1171 1252 1275 2017],-0.022688985011776956,70.76449629857082,1.620410801770321
2181,19,38,20,"[   0  372  483  531  582  646  720  780  833  936  994 1036 1085 1131
 1154 1193 1252 1275 1746 2017]",-0.022688985011776956,70.76449629857082,1.620410801770321
2182,19,38,40,"[   0  372  483  531  582  646  720  780  833  936  994 1036 1085 1131
 1193 1275 1746 2017]",-0.022688985011776956,70.76449629857082,1.620410801770321
2183,19,38,60,[   0  372  531  646  720  936 1085 1193 1275 1746 2017],-0.022688985011776956,70.76449629857082,1.620410801770321
2184,19,39,0,"[   0  372  541  542  645  646  835  836  994  995 1097 1098 1171 1252
 1275 2017]",0.2352025690884093,72.5991325260875,1.3175977951145517
2185,19,39,20,"[   0  372  483  548  582  646  720  780  833  931  994 1036 1085 1125
 1171 1252 1275 1746 2017]",0.2352025690884093,72.5991325260875,1.3175977951145517
2186,19,39,40,"[   0  372  483  548  646  720  780  833  931  994 1036 1125 1171 1275
 1746 2017]",0.2352025690884093,72.5991325260875,1.3175977951145517
2187,19,39,60,[   0  372  483  548  646  720  931 1036 1125 1275 1746 2017],0.2352025690884093,72.5991325260875,1.3175977951145517
2188,19,40,0,"[   0  428  541  542  645  646  835  836  994  995 1097 1098 1171 1252
 1275 2017]",0.250502672015209,73.30675093681928,1.3480041797860802
2189,19,40,20,"[   0  201  428  483  548  582  646  720  780  833  892  959  994 1015
 1085 1171 1252 1275 1746 2017]",0.250502672015209,73.30675093681928,1.3480041797860802
2190,19,40,40,"[   0  201  428  483  548  646  720  780  833  892  959 1015 1085 1171
 1275 1746 2017]",0.250502672015209,73.30675093681928,1.3480041797860802
2191,19,40,60,[   0  201  428  548  646  720  892 1015 1085 1171 1275 1746 2017],0.250502672015209,73.30675093681928,1.3480041797860802
2192,19,41,0,"[   0  428  548  645  646  835  836  994  995 1097 1098 1161 1252 1275
 2017]",-0.021564013868536954,70.46062571961909,1.8525070086731332
2193,19,41,20,"[   0  201  428  483  548  598  646  679  720  780  836  945  994 1041
 1085 1161 1252 1275 1746 2017]",-0.021564013868536954,70.46062571961909,1.8525070086731332
2194,19,41,40,"[   0  201  428  483  548  598  646  720  780  836  945  994 1041 1085
 1161 1275 1746 2017]",-0.021564013868536954,70.46062571961909,1.8525070086731332
2195,19,41,60,[   0  201  428  548  646  720  945 1085 1161 1275 1746 2017],-0.021564013868536954,70.46062571961909,1.8525070086731332
2196,19,42,0,"[   0  287  483  548  645  646  720  780  835  836  994  995 1045 1097
 1098 1120 1161 1252 1275 2017]",-0.02382219051604264,72.505813084262,1.674041356883289
2197,19,42,20,"[   0  287  483  548  598  646  720  780  833  857  931 1045 1085 1120
