,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
2034,18,32,40,[   0   41  150  251  398  506  553  654  728  782  866  932 1046],-0.01920836920866325,10.149185894406392,5.012440842890962
2035,18,32,60,[   0  150  251  398  553  654  782  866  932 1046],-0.01920836920866325,10.149185894406392,5.012440842890962
2036,18,33,0,"[   0    1    7   12   19   28   30   66   72   73   74   85  186  223
  251  283  318  349  447  552  553  738  745  791  876  932  965  995
 1018 1019 1029 1030 1043 1044 1045 1046]",-0.019443203290117457,9.823201258027918,4.57609505824822
2037,18,33,20,"[   0   85  186  223  251  283  318  349  447  553  738  791  876  932
  965  995 1018 1046]",-0.019443203290117457,9.823201258027918,4.57609505824822
2038,18,33,40,[   0   85  223  283  349  447  553  738  791  876  932 1046],-0.019443203290117457,9.823201258027918,4.57609505824822
2039,18,33,60,[   0   85  283  349  447  553  791  932 1046],-0.019443203290117457,9.823201258027918,4.57609505824822
2040,18,34,0,"[   0    1    2    7   12   13   30   66   72   73   85  186  306  474
  505  506  552  553  654  689  744  791  815  845  914  915 1018 1019
 1029 1030 1039 1040 1041 1042 1044 1046]",-0.04529178567581444,10.20388782912247,4.344511883665863
2041,18,34,20,"[   0   30   85  186  306  474  506  553  654  689  744  791  815  845
  914 1018 1046]",-0.04529178567581444,10.20388782912247,4.344511883665863
2042,18,34,40,[   0   85  186  306  506  553  654  744  791  845  914 1046],-0.04529178567581444,10.20388782912247,4.344511883665863
2043,18,34,60,[   0   85  186  306  553  654  845  914 1046],-0.04529178567581444,10.20388782912247,4.344511883665863
2044,18,35,0,"[   0    1   12   19   21   50   72   73  223  248  283  423  438  439
  447  505  506  531  552  553  781  815  866  914  915  985 1018 1019
 1029 1030 1041 1042 1043 1044 1045 1046]",-0.01894835425815133,10.39502220795558,4.892106092512744
2045,18,35,20,"[   0   50   73  223  248  283  423  505  531  553  781  815  866  914
  985 1018 1046]",-0.01894835425815133,10.39502220795558,4.892106092512744
2046,18,35,40,[   0   50  223  283  423  505  553  815  866  914  985 1046],-0.01894835425815133,10.39502220795558,4.892106092512744
2047,18,35,60,[   0  283  423  553  815  985 1046],-0.01894835425815133,10.39502220795558,4.892106092512744
2048,18,36,0,"[   0    1    2    4   21   50   66   72   73   85  215  248  312  368
  438  505  506  552  553  739  768  815  866  914  915  985 1018 1019
 1029 1030 1040 1041 1042 1043 1044 1046]",-0.022876147694318838,10.297651568981953,4.5875661614872465
2049,18,36,20,"[   0   21   85  215  248  312  368  438  505  553  739  768  815  866
  914  985 1018 1046]",-0.022876147694318838,10.297651568981953,4.5875661614872465
2050,18,36,40,[   0   85  215  312  368  438  505  553  739  815  866  914  985 1046],-0.022876147694318838,10.297651568981953,4.5875661614872465
2051,18,36,60,[   0   85  215  368  438  553  739  866  985 1046],-0.022876147694318838,10.297651568981953,4.5875661614872465
2052,18,37,0,"[   0    1    2    4    7   14   19   21   66   72   73   85  278  438
  505  506  552  553  609  655  704  744  768  842  866  914  915 1018
 1019 1029 1030 1041 1042 1044 1045 1046]",-0.03628595462662241,10.094165181594553,5.216391874138715
2053,18,37,20,"[   0   85  278  438  505  553  609  655  704  744  768  842  866  914
 1018 1046]",-0.03628595462662241,10.094165181594553,5.216391874138715
2054,18,37,40,[   0   85  278  438  505  553  609  655  704  768  842  914 1046],-0.03628595462662241,10.094165181594553,5.216391874138715
2055,18,37,60,[   0   85  278  438  553  655  768  842  914 1046],-0.03628595462662241,10.094165181594553,5.216391874138715
2056,18,38,0,"[   0    1    2    4   14   21   50   66   72   73   85  340  373  398
  552  553  586  629  654  691  704  768  849  866  894  993 1018 1019
 1029 1030 1039 1043 1044 1045 1046]",-0.026949640068252068,10.030908111903457,5.052338420234546
2057,18,38,20,"[   0   21   85  340  373  398  553  586  629  654  704  768  849  894
  993 1046]",-0.026949640068252068,10.030908111903457,5.052338420234546
2058,18,38,40,[   0   85  340  398  553  654  704  768  849  894  993 1046],-0.026949640068252068,10.030908111903457,5.052338420234546
2059,18,38,60,[   0   85  398  553  654  768  894 1046],-0.026949640068252068,10.030908111903457,5.052338420234546
2060,18,39,0,"[   0    2   13   19   21   26   30   72   73   85  215  272  327  349
  383  447  505  506  552  553  745  791  810  815  862 1018 1019 1029
 1030 1039 1042 1043 1044 1045 1046]",-0.030713431295645015,10.120701285644175,4.820872922969854
2061,18,39,20,"[   0   85  215  272  327  349  383  447  506  553  745  791  815  862
 1018 1046]",-0.030713431295645015,10.120701285644175,4.820872922969854
2062,18,39,40,[   0   85  215  272  349  447  506  553  745  815  862 1046],-0.030713431295645015,10.120701285644175,4.820872922969854
2063,18,39,60,[   0   85  272  349  447  553  745  862 1046],-0.030713431295645015,10.120701285644175,4.820872922969854
2064,18,40,0,"[   0    1    5   14   19   21   50   72   73  349  436  450  505  506
  552  553  654  704  791  810  866  889  914  915  936 1018 1019 1029
 1030 1039 1040 1041 1042 1044 1045 1046]",-0.03363311758047746,10.350884927498047,4.704000822981326
2065,18,40,20,"[   0   50   73  349  436  505  553  654  704  791  866  889  914  936
 1046]",-0.03363311758047746,10.350884927498047,4.704000822981326
2066,18,40,40,[   0   50  349  436  505  553  654  704  791  866  914 1046],-0.03363311758047746,10.350884927498047,4.704000822981326
2067,18,40,60,[   0  349  436  553  654  791  914 1046],-0.03363311758047746,10.350884927498047,4.704000822981326
2068,18,41,0,"[   0    1    2   19   20   21   26   30   72   73   85  185  283  505
  506  552  553  655  704  740  815  866  914  915  932  986  987 1018
 1019 1029 1030 1041 1042 1043 1044 1046]",-0.02470351950723935,10.312649894410024,3.645360646278053
2069,18,41,20,"[   0   85  185  283  506  553  655  704  740  815  866  932  986 1018
 1046]",-0.02470351950723935,10.312649894410024,3.645360646278053
2070,18,41,40,[   0   85  185  283  506  553  655  740  815  866  932  986 1046],-0.02470351950723935,10.312649894410024,3.645360646278053
2071,18,41,60,[   0   85  185  283  553  655  740  815  932 1046],-0.02470351950723935,10.312649894410024,3.645360646278053
2072,18,42,0,"[   0    1    2    5   19   21   25   30   66   72   73   85  376  505
  506  552  553  654  675  704  791  815  866  914  915 1018 1019 1029
 1030 1034 1038 1041 1042 1044 1045 1046]",-0.028709402403833538,10.405665431197605,4.401501110307504
2073,18,42,20,[   0   85  376  505  553  654  675  704  791  815  866  914 1018 1046],-0.028709402403833538,10.405665431197605,4.401501110307504
2074,18,42,40,[   0   85  376  505  553  675  815  866  914 1046],-0.028709402403833538,10.405665431197605,4.401501110307504
2075,18,42,60,[   0   85  376  553  675  815  914 1046],-0.028709402403833538,10.405665431197605,4.401501110307504
2076,18,43,0,"[   0    1    2   12   19   21   26   30   72   73   85  193  215  355
  376  436  552  553  562  654  704  791  866  932  945 1018 1019 1027
 1029 1030 1039 1041 1042 1044 1045 1046]",-0.026764704608212432,10.411094004270984,5.128319812454323
2077,18,43,20,[   0   85  193  215  355  376  436  562  654  704  791  866  932 1046],-0.026764704608212432,10.411094004270984,5.128319812454323
2078,18,43,40,[   0   85  193  355  436  562  654  704  791  866  932 1046],-0.026764704608212432,10.411094004270984,5.128319812454323
2079,18,43,60,[   0   85  193  355  436  562  654  791  866  932 1046],-0.026764704608212432,10.411094004270984,5.128319812454323
2080,18,44,0,"[   0    1   13   19   21   26   30   72   73   85  215  327  376  389
  505  506  519  552  553  791  815  866  914  915 1018 1019 1029 1030
 1039 1040 1042 1043 1044 1045 1046]",-0.017264848356520833,10.669921050689043,4.203136190433967
2081,18,44,20,[   0   85  215  327  376  505  553  791  815  866  914 1018 1046],-0.017264848356520833,10.669921050689043,4.203136190433967
2082,18,44,40,[   0   85  215  327  376  505  553  815  866  914 1046],-0.017264848356520833,10.669921050689043,4.203136190433967
2083,18,44,60,[   0   85  215  327  553  815  914 1046],-0.017264848356520833,10.669921050689043,4.203136190433967
2084,18,45,0,"[   0    1    2   19   20   21   26   50   72   73   85  131  180  283
  327  339  376  436  552  553  654  680  704  750  791  848  932 1018
 1019 1022 1029 1030 1039 1043 1045 1046]",-0.026843850744942162,10.236588157795579,4.875087557913454
2085,18,45,20,"[   0   50   85  131  180  283  339  376  436  553  654  680  704  750
  791  848  932 1018 1046]",-0.026843850744942162,10.236588157795579,4.875087557913454
2086,18,45,40,"[   0   85  131  180  283  339  436  553  654  704  750  791  848  932
 1046]",-0.026843850744942162,10.236588157795579,4.875087557913454
2087,18,45,60,[   0   85  180  339  436  553  654  791  932 1046],-0.026843850744942162,10.236588157795579,4.875087557913454
2088,18,46,0,"[   0    1    2   19   21   26   30   72   73   85  118  180  215  283
  474  552  553  614  654  704  791  815  866  932  985 1018 1019 1029
 1030 1039 1040 1042 1043 1044 1045 1046]",-0.02141446482869874,10.80921493838201,4.423741226542197
2089,18,46,20,"[   0   85  118  180  215  283  474  553  614  654  704  791  815  866
  932  985 1018 1046]",-0.02141446482869874,10.80921493838201,4.423741226542197
2090,18,46,40,[   0   85  180  283  474  553  614  704  815  866  932  985 1046],-0.02141446482869874,10.80921493838201,4.423741226542197
2091,18,46,60,[   0   85  180  283  474  553  614  704  815  932 1046],-0.02141446482869874,10.80921493838201,4.423741226542197
2092,18,47,0,"[   0    1    3    5   19   21   26   30   47   72   73   85  180  213
  283  505  506  552  553  716  791  815  866  914  915 1018 1019 1029
 1030 1038 1040 1042 1043 1044 1045 1046]",-0.04832002773390393,10.735646708083067,3.9911016092641187
2093,18,47,20,"[   0   47   85  180  213  283  506  553  716  791  815  866  914 1018
 1046]",-0.04832002773390393,10.735646708083067,3.9911016092641187
2094,18,47,40,[   0   85  180  283  506  553  716  815  866  914 1046],-0.04832002773390393,10.735646708083067,3.9911016092641187
2095,18,47,60,[   0   85  180  283  553  716  815  914 1046],-0.04832002773390393,10.735646708083067,3.9911016092641187
2096,18,48,0,"[   0    1    2   14   19   20   21   41   47   72   73  180  283  450
  474  505  552  553  586  622  791  914  915  932 1018 1019 1027 1029
 1030 1039 1040 1042 1043 1044 1045 1046]",-0.024621943723153412,10.867304525110502,4.410962429705973
2097,18,48,20,[   0   41   73  180  283  450  474  505  553  586  622  791  932 1046],-0.024621943723153412,10.867304525110502,4.410962429705973
2098,18,48,40,[   0   41  180  283  450  505  553  622  791  932 1046],-0.024621943723153412,10.867304525110502,4.410962429705973
2099,18,48,60,[   0  180  283  450  553  622  791  932 1046],-0.024621943723153412,10.867304525110502,4.410962429705973
2100,18,49,0,"[   0    1   14   19   21   26   42   47   72   73   85  104  180  197
  283  505  506  552  553  586  683  791  866  972 1018 1019 1029 1030
 1034 1039 1042 1043 1044 1045 1046]",-0.05106138758819337,10.677740071550831,4.08208712003028
2101,18,49,20,[   0   47   85  197  283  506  553  586  683  791  866  972 1018 1046],-0.05106138758819337,10.677740071550831,4.08208712003028
2102,18,49,40,[   0   85  197  283  506  553  683  791  866  972 1046],-0.05106138758819337,10.677740071550831,4.08208712003028
2103,18,49,60,[   0   85  197  283  553  683  791  866  972 1046],-0.05106138758819337,10.677740071550831,4.08208712003028
2104,18,50,0,"[   0    1    5   17   19   20   26   30   72   73   85  197  267  302
  552  553  560  654  752  791  815  866 1018 1019 1027 1029 1030 1034
 1038 1039 1040 1042 1043 1044 1045 1046]",-0.03605751754275088,10.756354770026944,4.6324980759289005
2105,18,50,20,[   0   85  197  267  302  552  654  752  791  815  866 1018 1046],-0.03605751754275088,10.756354770026944,4.6324980759289005
2106,18,50,40,[   0   85  197  302  552  654  752  815  866 1046],-0.03605751754275088,10.756354770026944,4.6324980759289005
2107,18,50,60,[   0   85  197  302  552  654  752  866 1046],-0.03605751754275088,10.756354770026944,4.6324980759289005
2108,19,20,0,"[   0    1    7   19   30   66   72   73   85  186  193  237  245  283
  327  376  386  505  506  509  534  539  552  553  587  635  689  810
  893  914  915 1018 1019 1029 1030 1043 1044 1046]",-0.02744898065669895,8.268915737026397,5.047257584558825
2109,19,20,20,"[   0   85  193  237  283  327  386  505  553  587  635  689  810  893
  915 1018 1046]",-0.02744898065669895,8.268915737026397,5.047257584558825
2110,19,20,40,[   0   85  193  237  283  327  386  505  553  635  689  810  893 1046],-0.02744898065669895,8.268915737026397,5.047257584558825
2111,19,20,60,[   0   85  193  283  386  553  689  810  893 1046],-0.02744898065669895,8.268915737026397,5.047257584558825
2112,19,21,0,"[   0    1    7   19   30   66   72   73   85  186  193  223  245  283
  327  376  386  505  506  520  552  553  558  584  730  736  815  932
  965 1018 1019 1029 1030 1040 1041 1042 1044 1046]",-0.021086687466415066,8.48699058486018,5.361303388947754
2113,19,21,20,"[   0   85  193  223  245  283  327  386  505  558  584  736  815  932
  965 1018 1046]",-0.021086687466415066,8.48699058486018,5.361303388947754
2114,19,21,40,[   0   85  193  283  327  386  505  584  736  815  932 1046],-0.021086687466415066,8.48699058486018,5.361303388947754
2115,19,21,60,[   0   85  193  283  386  505  584  736  815  932 1046],-0.021086687466415066,8.48699058486018,5.361303388947754
2116,19,22,0,"[   0    1    7   12   19   66   72   73   85  186  209  213  245  251
  293  318  397  452  478  505  506  552  553  584  607  635  736  840
  914  915  991 1018 1019 1029 1030 1041 1044 1046]",-0.04826502075570165,8.550450519134618,5.722241375917756
2117,19,22,20,"[   0   85  186  213  245  293  318  397  452  478  506  553  584  607
  635  736  840  914  991 1046]",-0.04826502075570165,8.550450519134618,5.722241375917756
2118,19,22,40,[   0   85  186  245  293  397  478  553  607  736  840  914  991 1046],-0.04826502075570165,8.550450519134618,5.722241375917756
2119,19,22,60,[   0   85  186  293  397  478  553  736  840  914 1046],-0.04826502075570165,8.550450519134618,5.722241375917756
2120,19,23,0,"[   0    1    7   19   30   66   72   73   85  121  186  213  223  245
  283  293  318  366  413  552  553  562  584  614  637  683  736  790
  821 1018 1019 1029 1030 1040 1042 1043 1045 1046]",-0.030024190408502304,8.724952628684754,6.4556407992320075
2121,19,23,20,"[   0   85  121  186  223  245  293  318  366  413  562  584  614  637
  683  736  790  821 1018 1046]",-0.030024190408502304,8.724952628684754,6.4556407992320075
2122,19,23,40,[   0   85  186  293  366  413  562  614  683  736  790 1046],-0.030024190408502304,8.724952628684754,6.4556407992320075
2123,19,23,60,[   0   85  186  293  413  562  736 1046],-0.030024190408502304,8.724952628684754,6.4556407992320075
2124,19,24,0,"[   0    1    7   19   30   66   72   73  213  239  271  278  305  332
  414  505  506  552  553  595  608  637  715  732  739  748  773  782
  858 1018 1019 1029 1030 1041 1042 1044 1045 1046]",-0.03798709733022658,8.97377389411977,6.547148312510848
2125,19,24,20,"[   0   73  213  239  278  305  332  414  505  553  608  637  715  739
  782  858 1018 1046]",-0.03798709733022658,8.97377389411977,6.547148312510848
2126,19,24,40,[   0   73  213  305  414  505  553  608  739  782  858 1046],-0.03798709733022658,8.97377389411977,6.547148312510848
2127,19,24,60,[   0   73  213  305  414  553  782  858 1046],-0.03798709733022658,8.97377389411977,6.547148312510848
2128,19,25,0,"[   0    1   12   19   66   72   73   85  223  283  404  405  505  506
  552  553  589  679  689  703  715  815  816  821  822  914  915  986
  987 1018 1019 1029 1030 1038 1042 1044 1045 1046]",-0.011290275119138635,9.139561268206778,2.8137498619210226
2129,19,25,20,"[   0   85  223  283  405  505  553  589  689  715  815  914  986 1018
 1046]",-0.011290275119138635,9.139561268206778,2.8137498619210226
2130,19,25,40,[   0   85  223  283  405  505  553  715  815  914  986 1046],-0.011290275119138635,9.139561268206778,2.8137498619210226
2131,19,25,60,[   0   85  283  405  553  715  815  914 1046],-0.011290275119138635,9.139561268206778,2.8137498619210226
2132,19,26,0,"[   0    1    7   19   53   66   72   73   85  150  223  283  366  394
  505  506  552  553  589  679  680  689  703  717  842  844  914  915
  960 1018 1019 1029 1030 1034 1040 1041 1044 1046]",-0.032537098917984265,9.491141375098245,4.193198443051313
2133,19,26,20,"[   0   85  150  223  283  366  394  506  553  589  717  844  914  960
 1046]",-0.032537098917984265,9.491141375098245,4.193198443051313
2134,19,26,40,[   0   85  150  223  283  366  506  553  717  844  914  960 1046],-0.032537098917984265,9.491141375098245,4.193198443051313
2135,19,26,60,[   0   85  150  283  366  553  717  844  914 1046],-0.032537098917984265,9.491141375098245,4.193198443051313
2136,19,27,0,"[   0    1    7   12   19   66   72   73   85  204  251  271  305  327
  393  398  460  505  506  552  553  689  703  717  801  842  889  914
  915 1018 1019 1029 1030 1034 1041 1042 1044 1046]",-0.04009813784211098,9.33453893269715,5.401323607598587
2137,19,27,20,"[   0   85  204  271  305  327  398  460  506  553  717  801  842  889
  915 1018 1046]",-0.04009813784211098,9.33453893269715,5.401323607598587
2138,19,27,40,[   0   85  204  305  398  460  506  553  717  801  842  915 1046],-0.04009813784211098,9.33453893269715,5.401323607598587
2139,19,27,60,[   0   85  204  305  398  460  553  717  842  915 1046],-0.04009813784211098,9.33453893269715,5.401323607598587
2140,19,28,0,"[   0    1    7   19   20   28   30   66   72   73  344  372  505  506
  552  553  608  634  637  765  796  815  848  866  914  915  932  965
 1018 1019 1029 1030 1034 1041 1042 1043 1045 1046]",-0.030440258677468204,9.32658747883772,5.0612418460992
2141,19,28,20,"[   0   73  344  372  506  553  608  637  765  815  866  932  965 1018
 1046]",-0.030440258677468204,9.32658747883772,5.0612418460992
2142,19,28,40,[   0   73  344  506  553  608  765  815  866  932 1046],-0.030440258677468204,9.32658747883772,5.0612418460992
2143,19,28,60,[   0   73  344  553  815  932 1046],-0.030440258677468204,9.32658747883772,5.0612418460992
2144,19,29,0,"[   0    1    7   19   30   72   73  101  251  283  318  327  383  411
  434  460  465  505  506  511  519  552  553  719  736  864  866  914
  915 1018 1019 1029 1030 1034 1041 1043 1045 1046]",-0.023792168846117234,9.231379297176822,5.577679456737328
2145,19,29,20,"[   0   72  101  251  283  327  383  411  434  465  519  553  736  866
  914 1018 1046]",-0.023792168846117234,9.231379297176822,5.577679456737328
2146,19,29,40,[   0  101  283  327  383  465  553  736  866  914 1046],-0.023792168846117234,9.231379297176822,5.577679456737328
2147,19,29,60,[   0  101  327  465  553  736  914 1046],-0.023792168846117234,9.231379297176822,5.577679456737328
2148,19,30,0,"[   0    1   13   21   30   66   72   73   85  101  223  283  349  404
  405  433  450  505  506  552  553  679  680  732  791  815  866  914
  915 1018 1019 1029 1030 1041 1042 1044 1045 1046]",-0.030092176314772484,9.721204058359826,3.6079870072605376
2149,19,30,20,"[   0   21   85  223  283  349  405  433  505  553  679  732  791  815
  866  914 1018 1046]",-0.030092176314772484,9.721204058359826,3.6079870072605376
2150,19,30,40,[   0   85  223  283  349  405  505  553  679  732  815  866  914 1046],-0.030092176314772484,9.721204058359826,3.6079870072605376
2151,19,30,60,[   0   85  283  405  553  732  815  914 1046],-0.030092176314772484,9.721204058359826,3.6079870072605376
2152,19,31,0,"[   0    2    3   19   21   41   72   73  150  155  251  349  369  414
  443  448  505  506  552  553  736  782  790  821  866  880  914  915
  932 1018 1019 1029 1030 1041 1042 1043 1044 1046]",-0.025207206938888355,9.814806293765251,5.194409642185994
2153,19,31,20,"[   0   41   73  150  251  349  414  448  506  553  736  790  821  866
  932 1018 1046]",-0.025207206938888355,9.814806293765251,5.194409642185994
2154,19,31,40,[   0   41  150  251  349  414  506  553  736  821  866  932 1046],-0.025207206938888355,9.814806293765251,5.194409642185994
2155,19,31,60,[   0  150  251  349  414  553  736  821  932 1046],-0.025207206938888355,9.814806293765251,5.194409642185994
2156,19,32,0,"[   0    1    3   19   21   41   66   72   73   85  150  251  398  505
  506  552  553  586  629  654  728  752  782  791  866  932  965  993
 1018 1019 1029 1030 1034 1041 1042 1044 1045 1046]",-0.018789420210972126,9.78864977987717,4.88349833428281
2157,19,32,20,"[   0   41   85  150  251  398  506  553  586  629  654  728  752  782
  866  932  965  993 1046]",-0.018789420210972126,9.78864977987717,4.88349833428281
2158,19,32,40,[   0   41   85  150  251  398  506  553  654  728  782  866  932 1046],-0.018789420210972126,9.78864977987717,4.88349833428281
2159,19,32,60,[   0   85  150  251  398  553  654  782  866  932 1046],-0.018789420210972126,9.78864977987717,4.88349833428281
2160,19,33,0,"[   0    1    7   12   19   28   30   66   72   73   74   85  186  223
  251  283  318  349  447  505  506  552  553  738  745  791  876  932
  965  995 1018 1019 1029 1030 1043 1044 1045 1046]",-0.019102174566383242,9.483930911555007,4.367239841919304
2161,19,33,20,"[   0   85  186  223  251  283  318  349  447  506  553  738  791  876
  932  965  995 1018 1046]",-0.019102174566383242,9.483930911555007,4.367239841919304
2162,19,33,40,[   0   85  223  283  349  447  506  553  738  791  876  932 1046],-0.019102174566383242,9.483930911555007,4.367239841919304
2163,19,33,60,[   0   85  283  349  447  553  791  932 1046],-0.019102174566383242,9.483930911555007,4.367239841919304
2164,19,34,0,"[   0    1    2    7   12   13   30   66   72   73   85  186  306  318
  355  474  505  506  552  553  654  689  744  791  815  845  914  915
 1018 1019 1029 1030 1039 1040 1041 1042 1044 1046]",-0.0443920825580444,9.823650586585705,4.705123143422032
2165,19,34,20,"[   0   30   85  186  306  355  474  506  553  654  689  744  791  815
  845  914 1018 1046]",-0.0443920825580444,9.823650586585705,4.705123143422032
2166,19,34,40,[   0   85  186  306  355  474  553  654  744  791  845  914 1046],-0.0443920825580444,9.823650586585705,4.705123143422032
2167,19,34,60,[   0   85  186  355  474  553  654  845  914 1046],-0.0443920825580444,9.823650586585705,4.705123143422032
2168,19,35,0,"[   0    1   12   19   21   50   72   73   75   85  223  248  283  423
  438  439  447  505  506  531  552  553  781  815  866  914  915  985
 1018 1019 1029 1030 1041 1042 1043 1044 1045 1046]",-0.018657810645094742,10.011295310721547,4.7276254030841125
2169,19,35,20,"[   0   50   85  223  248  283  423  505  531  553  781  815  866  914
  985 1018 1046]",-0.018657810645094742,10.011295310721547,4.7276254030841125
2170,19,35,40,[   0   85  223  283  423  505  553  815  866  914  985 1046],-0.018657810645094742,10.011295310721547,4.7276254030841125
2171,19,35,60,[   0   85  283  423  553  815  985 1046],-0.018657810645094742,10.011295310721547,4.7276254030841125
2172,19,36,0,"[   0    1    2    4   21   50   66   72   73   85  215  223  248  283
  312  368  438  505  506  552  553  739  768  815  866  914  915  985
 1018 1019 1029 1030 1040 1041 1042 1043 1044 1046]",-0.02236707466871808,9.917338178356136,4.519778404593238
2173,19,36,20,"[   0   21   85  223  248  283  312  368  438  505  553  739  768  815
  866  914  985 1018 1046]",-0.02236707466871808,9.917338178356136,4.519778404593238
2174,19,36,40,[   0   85  223  283  368  438  505  553  739  815  866  914  985 1046],-0.02236707466871808,9.917338178356136,4.519778404593238
2175,19,36,60,[   0   85  283  368  438  553  739  866  985 1046],-0.02236707466871808,9.917338178356136,4.519778404593238
2176,19,37,0,"[   0    1    2    4    7   14   19   21   66   72   73   85  223  278
  283  438  505  506  552  553  609  655  704  744  768  842  866  914
  915 1018 1019 1029 1030 1041 1042 1044 1045 1046]",-0.03578682263633464,9.723319448276934,5.08695950991486
2177,19,37,20,"[   0   85  223  283  438  505  553  609  655  704  744  768  842  866
  914 1018 1046]",-0.03578682263633464,9.723319448276934,5.08695950991486
2178,19,37,40,[   0   85  223  283  438  505  553  609  655  704  768  842  914 1046],-0.03578682263633464,9.723319448276934,5.08695950991486
2179,19,37,60,[   0   85  283  438  553  655  768  842  914 1046],-0.03578682263633464,9.723319448276934,5.08695950991486
2180,19,38,0,"[   0    1    2    4   14   19   21   50   66   72   73   85  184  340
  373  398  552  553  586  629  654  691  704  768  849  866  894  993
 1018 1019 1029 1030 1039 1043 1044 1045 1046]",-0.026851610860130885,9.684386905863203,4.976723887215746
2181,19,38,20,"[   0   85  184  340  373  398  553  586  629  654  704  768  849  894
  993 1046]",-0.026851610860130885,9.684386905863203,4.976723887215746
2182,19,38,40,[   0   85  184  340  398  553  654  704  768  849  894  993 1046],-0.026851610860130885,9.684386905863203,4.976723887215746
2183,19,38,60,[   0   85  184  398  553  654  768  894 1046],-0.026851610860130885,9.684386905863203,4.976723887215746
2184,19,39,0,"[   0    2   13   19   21   26   30   72   73   85  215  272  327  349
  383  447  505  506  552  553  745  791  810  815  862  914  915 1018
 1019 1029 1030 1039 1042 1043 1044 1045 1046]",-0.03031671070306383,9.767887830655752,4.600068133892518
2185,19,39,20,"[   0   85  215  272  327  349  383  447  506  553  745  791  815  862
  914 1018 1046]",-0.03031671070306383,9.767887830655752,4.600068133892518
2186,19,39,40,[   0   85  215  272  349  447  506  553  745  815  862  914 1046],-0.03031671070306383,9.767887830655752,4.600068133892518
2187,19,39,60,[   0   85  272  349  447  553  745  815  914 1046],-0.03031671070306383,9.767887830655752,4.600068133892518
2188,19,40,0,"[   0    1    5   14   19   21   50   66   72   73   85  349  436  450
  505  506  552  553  654  704  791  810  866  889  914  915  936 1018
 1019 1029 1030 1039 1040 1041 1042 1044 1045 1046]",-0.03323684895614814,9.977127921154304,4.587957213172335
2189,19,40,20,[   0   85  349  436  505  553  654  704  791  866  889  914  936 1046],-0.03323684895614814,9.977127921154304,4.587957213172335
2190,19,40,40,[   0   85  349  436  505  553  654  704  791  866  914 1046],-0.03323684895614814,9.977127921154304,4.587957213172335
2191,19,40,60,[   0   85  349  436  553  654  791  914 1046],-0.03323684895614814,9.977127921154304,4.587957213172335
2192,19,41,0,"[   0    1    2   19   20   21   26   30   72   73   85  185  283  505
  506  552  553  655  679  703  704  740  815  866  914  915  932  986
  987 1018 1019 1029 1030 1041 1042 1043 1044 1046]",-0.024295816618834853,9.932872847980693,3.54770812767307
2193,19,41,20,"[   0   85  185  283  506  553  655  679  704  740  815  866  932  986
 1018 1046]",-0.024295816618834853,9.932872847980693,3.54770812767307
2194,19,41,40,[   0   85  185  283  506  553  679  740  815  866  932  986 1046],-0.024295816618834853,9.932872847980693,3.54770812767307
2195,19,41,60,[   0   85  185  283  553  679  740  815  932 1046],-0.024295816618834853,9.932872847980693,3.54770812767307
2196,19,42,0,"[   0    1    2    5   19   21   25   30   66   72   73   85  376  505
  506  552  553  654  675  681  704  791  815  866  914  915  972 1018
 1019 1029 1030 1034 1038 1041 1042 1044 1045 1046]",-0.04039090574186759,10.017012906995953,4.450999186324744
2197,19,42,20,"[   0   85  376  505  553  654  681  704  791  815  866  914  972 1018
 1046]",-0.04039090574186759,10.017012906995953,4.450999186324744
2198,19,42,40,[   0   85  376  505  553  654  704  815  866  914  972 1046],-0.04039090574186759,10.017012906995953,4.450999186324744
2199,19,42,60,[   0   85  376  553  654  815  972 1046],-0.04039090574186759,10.017012906995953,4.450999186324744
2200,19,43,0,"[   0    1    2   12   19   21   26   30   72   73   85  193  215  355
  376  436  505  506  552  553  562  654  704  791  866  932  945 1018
 1019 1027 1029 1030 1039 1041 1042 1044 1045 1046]",-0.02643602501325884,10.041189959855052,4.8897392702218925
2201,19,43,20,"[   0   85  193  215  355  376  436  506  562  654  704  791  866  932
 1046]",-0.02643602501325884,10.041189959855052,4.8897392702218925
2202,19,43,40,[   0   85  193  355  436  506  562  654  704  791  866  932 1046],-0.02643602501325884,10.041189959855052,4.8897392702218925
2203,19,43,60,[   0   85  193  355  436  562  654  791  866  932 1046],-0.02643602501325884,10.041189959855052,4.8897392702218925
2204,19,44,0,"[   0    1   13   19   21   26   30   72   73   85  215  248  283  327
  376  389  505  506  519  552  553  791  815  866  914  915 1018 1019
 1029 1030 1039 1040 1042 1043 1044 1045 1046]",-0.01707427601459465,10.191695707479495,4.561287254812657
2205,19,44,20,"[   0   85  215  248  283  327  376  505  553  791  815  866  914 1018
 1046]",-0.01707427601459465,10.191695707479495,4.561287254812657
2206,19,44,40,[   0   85  215  283  327  376  505  553  815  866  914 1046],-0.01707427601459465,10.191695707479495,4.561287254812657
2207,19,44,60,[   0   85  215  283  376  553  815  914 1046],-0.01707427601459465,10.191695707479495,4.561287254812657
2208,19,45,0,"[   0    1    2   19   20   21   26   50   72   73   85  131  180  283
  327  339  376  436  552  553  654  680  704  750  791  848  866  932
