,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1221,11,46,20,"[   0   61  119  188  259  307  351  522  547  618  662  683  810 1012
 1046]",-0.00479487553958998,13.206230963428903,6.841151760561183
1222,11,46,40,[   0   61  119  188  259  307  351  522  683  810 1046],-0.00479487553958998,13.206230963428903,6.841151760561183
1223,11,46,60,[   0   61  188  351  522  683  810 1046],-0.00479487553958998,13.206230963428903,6.841151760561183
1224,11,47,0,"[   0    2   13   61  104  119  170  188  229  259  474  522  534  560
  683  710 1011 1012 1030 1043 1044 1046]",-0.0014740629451474906,13.39250575234026,6.411268641246756
1225,11,47,20,[   0   61  119  170  229  259  474  522  560  683  710 1011 1046],-0.0014740629451474906,13.39250575234026,6.411268641246756
1226,11,47,40,[   0   61  119  170  259  474  522  683 1046],-0.0014740629451474906,13.39250575234026,6.411268641246756
1227,11,47,60,[   0  119  259  522  683 1046],-0.0014740629451474906,13.39250575234026,6.411268641246756
1228,11,48,0,"[   0    2   44  104  110  140  159  188  229  248  316  457  522  560
  563  683  686 1012 1039 1040 1043 1046]",-0.00036783769949819573,13.225872022027731,6.975686709201863
1229,11,48,20,[   0   44  104  140  188  248  316  457  522  563  683 1012 1046],-0.00036783769949819573,13.225872022027731,6.975686709201863
1230,11,48,40,[   0   44  104  188  248  316  457  522  563  683 1046],-0.00036783769949819573,13.225872022027731,6.975686709201863
1231,11,48,60,[   0  104  188  316  457  522  683 1046],-0.00036783769949819573,13.225872022027731,6.975686709201863
1232,11,49,0,"[   0   13   32   44  104  119  132  166  206  245  458  522  560  680
  683  750  810 1012 1038 1042 1043 1046]",-0.004122441373179477,13.469755307318582,6.086421777362469
1233,11,49,20,"[   0   44  104  132  166  206  245  458  522  560  683  750  810 1012
 1046]",-0.004122441373179477,13.469755307318582,6.086421777362469
1234,11,49,40,[   0   44  132  206  458  522  683  750  810 1046],-0.004122441373179477,13.469755307318582,6.086421777362469
1235,11,49,60,[   0  132  206  522  683  810 1046],-0.004122441373179477,13.469755307318582,6.086421777362469
1236,11,50,0,"[   0    2   44   98  104  110  119  153  206  349  416  468  495  522
  653  710 1010 1019 1039 1040 1043 1046]",-0.006806036567711835,13.597144912581216,6.388778482186212
1237,11,50,20,[   0   44  119  153  206  349  416  468  495  522  653  710 1019 1046],-0.006806036567711835,13.597144912581216,6.388778482186212
1238,11,50,40,[   0   44  119  206  349  416  495  653  710 1046],-0.006806036567711835,13.597144912581216,6.388778482186212
1239,11,50,60,[   0  119  206  349  495  710 1046],-0.006806036567711835,13.597144912581216,6.388778482186212
1240,12,20,0,"[   0   80  124  158  185  206  229  341  363  481  493  522  550  710
  845  888  899  923  955  975 1021 1043 1046]",-0.014876950787072823,11.528548058797648,6.9103510358724725
1241,12,20,20,"[   0   80  124  158  185  206  229  341  363  493  522  550  710  845
  899  923  975 1021 1046]",-0.014876950787072823,11.528548058797648,6.9103510358724725
1242,12,20,40,[   0   80  124  206  363  493  550  710  845  899  975 1046],-0.014876950787072823,11.528548058797648,6.9103510358724725
1243,12,20,60,[   0  124  206  363  493  710  845  975 1046],-0.014876950787072823,11.528548058797648,6.9103510358724725
1244,12,21,0,"[   0    2  104  159  206  237  296  305  330  440  475  490  512  554
  603  664  682  725  888  918  923 1039 1043 1046]",-0.006739833192479089,11.407723775903708,7.183800635074678
1245,12,21,20,"[   0  104  159  206  237  305  330  440  490  512  554  603  682  725
  888  923 1046]",-0.006739833192479089,11.407723775903708,7.183800635074678
1246,12,21,40,[   0  104  159  206  305  440  490  554  603  682  725  888 1046],-0.006739833192479089,11.407723775903708,7.183800635074678
1247,12,21,60,[   0  104  206  305  490  554  682  888 1046],-0.006739833192479089,11.407723775903708,7.183800635074678
1248,12,22,0,"[   0    2  104  136  159  188  206  229  296  459  481  490  512  554
  675  682  731  842  888  899  923 1019 1043 1046]",-0.01358750850544263,11.398204968135403,8.480660944668587
1249,12,22,20,"[   0  104  136  159  206  229  296  459  490  512  554  682  731  842
  899  923 1019 1046]",-0.01358750850544263,11.398204968135403,8.480660944668587
1250,12,22,40,[   0  104  206  296  490  554  682  731  842  923 1046],-0.01358750850544263,11.398204968135403,8.480660944668587
1251,12,22,60,[   0  104  206  296  490  554  682  842  923 1046],-0.01358750850544263,11.398204968135403,8.480660944668587
1252,12,23,0,"[   0    2  104  159  177  188  206  231  238  341  367  470  477  490
  512  695  710  841  845  891  923  975 1043 1046]",-0.012749635811005607,11.76586205711942,7.221550195348404
1253,12,23,20,"[   0  104  159  206  238  341  367  490  512  695  841  891  923  975
 1046]",-0.012749635811005607,11.76586205711942,7.221550195348404
1254,12,23,40,[   0  104  206  341  490  695  841  975 1046],-0.012749635811005607,11.76586205711942,7.221550195348404
1255,12,23,60,[   0  104  206  341  490  695  841  975 1046],-0.012749635811005607,11.76586205711942,7.221550195348404
1256,12,24,0,"[   0    2  104  159  184  192  231  339  458  490  496  498  675  680
  682  710  801  845  891  923  971 1039 1043 1046]",-0.014157457425937095,12.017847641769018,6.950591509412376
1257,12,24,20,"[   0  104  159  192  231  339  458  490  682  710  801  845  891  923
  971 1046]",-0.014157457425937095,12.017847641769018,6.950591509412376
1258,12,24,40,[   0  104  159  231  339  490  682  801  845  891  971 1046],-0.014157457425937095,12.017847641769018,6.950591509412376
1259,12,24,60,[   0  104  231  339  490  682  801  891  971 1046],-0.014157457425937095,12.017847641769018,6.950591509412376
1260,12,25,0,"[   0    2  104  119  168  188  206  238  252  257  332  514  516  657
  695  718  818  845  891  923  971 1039 1043 1046]",-0.014849006658764157,11.765621071009473,7.0608736816449875
1261,12,25,20,"[   0  104  168  206  238  332  514  657  695  718  818  845  891  923
  971 1046]",-0.014849006658764157,11.765621071009473,7.0608736816449875
1262,12,25,40,[   0  104  206  332  514  695  818  891  971 1046],-0.014849006658764157,11.765621071009473,7.0608736816449875
1263,12,25,60,[   0  104  206  332  514  695  818  891  971 1046],-0.014849006658764157,11.765621071009473,7.0608736816449875
1264,12,26,0,"[   0    1    2  104  119  159  237  245  332  363  477  490  516  551
  563  682  718  796  818  845  971 1039 1043 1046]",-0.017798451678489615,11.852349507331578,6.994126730552842
1265,12,26,20,"[   0  104  159  245  332  363  490  516  551  682  718  796  818  845
  971 1046]",-0.017798451678489615,11.852349507331578,6.994126730552842
1266,12,26,40,[   0  104  159  245  363  490  551  682  796  845  971 1046],-0.017798451678489615,11.852349507331578,6.994126730552842
1267,12,26,60,[   0  104  245  363  490  551  682  845  971 1046],-0.017798451678489615,11.852349507331578,6.994126730552842
1268,12,27,0,"[   0    2  104  159  177  188  206  238  332  340  363  491  495  514
  673  680  682  845  888  923 1019 1042 1043 1046]",-0.014760608778442973,11.875682515357697,7.195297224965805
1269,12,27,20,"[   0  104  159  206  238  340  363  491  514  682  845  888  923 1019
 1046]",-0.014760608778442973,11.875682515357697,7.195297224965805
1270,12,27,40,[   0  104  206  363  491  682  845  923 1046],-0.014760608778442973,11.875682515357697,7.195297224965805
1271,12,27,60,[   0  104  206  363  491  682  845  923 1046],-0.014760608778442973,11.875682515357697,7.195297224965805
1272,12,28,0,"[   0    2   13  104  113  206  237  238  259  320  332  490  512  514
  516  710  776  802  803  845  971 1043 1044 1046]",-0.016778023052361334,11.818138305171328,6.662057496991356
1273,12,28,20,[   0  104  206  237  259  320  490  512  710  776  803  845  971 1046],-0.016778023052361334,11.818138305171328,6.662057496991356
1274,12,28,40,[   0  104  206  320  490  710  776  845  971 1046],-0.016778023052361334,11.818138305171328,6.662057496991356
1275,12,28,60,[   0  104  206  320  490  710  776  845  971 1046],-0.016778023052361334,11.818138305171328,6.662057496991356
1276,12,29,0,"[   0    2  104  154  168  188  206  223  231  238  332  410  485  516
  576  615  682  710  796  803 1042 1043 1044 1046]",-0.013501208979134333,11.928600780409084,6.465204935627049
1277,12,29,20,"[   0  104  154  206  238  332  410  485  516  576  615  682  710  796
 1046]",-0.013501208979134333,11.928600780409084,6.465204935627049
1278,12,29,40,[   0  104  154  206  332  410  485  576  682  796 1046],-0.013501208979134333,11.928600780409084,6.465204935627049
1279,12,29,60,[   0  104  206  332  410  485  576  682  796 1046],-0.013501208979134333,11.928600780409084,6.465204935627049
1280,12,30,0,"[   0    2  104  132  159  188  206  237  238  311  332  363  459  485
  576  682  710  845  855  932  971 1039 1043 1046]",-0.01577610681834832,11.845798088194242,6.109860799701932
1281,12,30,20,"[   0  104  132  159  206  237  311  332  363  459  485  576  682  710
  845  932  971 1046]",-0.01577610681834832,11.845798088194242,6.109860799701932
1282,12,30,40,[   0  104  206  311  363  485  576  682  845  971 1046],-0.01577610681834832,11.845798088194242,6.109860799701932
1283,12,30,60,[   0  104  206  363  485  576  682  845  971 1046],-0.01577610681834832,11.845798088194242,6.109860799701932
1284,12,31,0,"[   0    1    2   90  119  169  206  221  238  332  363  418  522  554
  596  682  710  836  891  899  923 1043 1044 1046]",-0.010646636123263215,11.578210471612781,8.028181749659423
1285,12,31,20,"[   0   90  119  169  206  238  332  363  418  522  554  596  682  710
  836  891  923 1046]",-0.010646636123263215,11.578210471612781,8.028181749659423
1286,12,31,40,[   0   90  206  363  418  522  596  682  836  923 1046],-0.010646636123263215,11.578210471612781,8.028181749659423
1287,12,31,60,[   0   90  206  363  522  596  682  836  923 1046],-0.010646636123263215,11.578210471612781,8.028181749659423
1288,12,32,0,"[   0    2   78   92  104  130  307  418  495  516  522  682  683  793
  836  888  891  902  923  979 1042 1043 1044 1046]",-0.014504798866825465,11.947488017030162,6.756905461396001
1289,12,32,20,"[   0   78  104  130  307  418  495  522  682  793  836  888  923  979
 1046]",-0.014504798866825465,11.947488017030162,6.756905461396001
1290,12,32,40,[   0   78  130  307  418  495  682  793  836  888  979 1046],-0.014504798866825465,11.947488017030162,6.756905461396001
1291,12,32,60,[   0   78  307  495  682  793  888  979 1046],-0.014504798866825465,11.947488017030162,6.756905461396001
1292,12,33,0,"[   0    2   92  110  130  188  200  209  321  485  517  522  547  550
  680  682  683  845  888  923  970 1042 1043 1046]",-0.017740509455153774,12.209315897663435,6.616481122612162
1293,12,33,20,[   0   92  130  200  321  485  522  547  682  845  888  923  970 1046],-0.017740509455153774,12.209315897663435,6.616481122612162
1294,12,33,40,[   0   92  200  321  485  547  682  845  888  970 1046],-0.017740509455153774,12.209315897663435,6.616481122612162
1295,12,33,60,[   0   92  200  321  485  547  682  845  970 1046],-0.017740509455153774,12.209315897663435,6.616481122612162
1296,12,34,0,"[   0    2  104  113  156  188  207  210  235  516  522  533  682  685
  710  802  814  836  929 1039 1042 1043 1044 1046]",-0.013312475337864322,12.205558090719057,6.826755970366296
1297,12,34,20,[   0  104  156  207  235  522  682  710  802  836  929 1046],-0.013312475337864322,12.205558090719057,6.826755970366296
1298,12,34,40,[   0  104  207  522  682  836 1046],-0.013312475337864322,12.205558090719057,6.826755970366296
1299,12,34,60,[   0  104  207  522  682  836 1046],-0.013312475337864322,12.205558090719057,6.826755970366296
1300,12,35,0,"[   0    2   47   78  104  157  177  200  206  237  470  485  516  521
  542  547  643  680  710  814 1039 1043 1044 1046]",-0.0073431753881017066,12.257619741187725,7.351359401530782
1301,12,35,20,"[   0   47   78  104  177  206  237  485  521  547  643  680  710  814
 1046]",-0.0073431753881017066,12.257619741187725,7.351359401530782
1302,12,35,40,[   0   47  104  206  485  547  680  814 1046],-0.0073431753881017066,12.257619741187725,7.351359401530782
1303,12,35,60,[   0  104  206  485  547  680  814 1046],-0.0073431753881017066,12.257619741187725,7.351359401530782
1304,12,36,0,"[   0    2   61  100  104  188  199  220  237  364  402  470  500  513
  547  680  710  814  929 1039 1042 1043 1044 1046]",-0.008160142712843581,12.515809989855509,5.970447271400482
1305,12,36,20,"[   0   61  104  188  220  364  402  470  500  547  680  710  814  929
 1046]",-0.008160142712843581,12.515809989855509,5.970447271400482
1306,12,36,40,[   0   61  104  220  364  500  547  680  814  929 1046],-0.008160142712843581,12.515809989855509,5.970447271400482
1307,12,36,60,[   0  104  220  500  680  814 1046],-0.008160142712843581,12.515809989855509,5.970447271400482
1308,12,37,0,"[   0    2   13   61  100  104  130  159  237  251  296  341  453  500
  522  553  643  680  683  767 1037 1039 1043 1046]",-0.008080970417097126,12.505368749869476,7.094397025183121
1309,12,37,20,"[   0   61  104  130  159  237  296  341  453  500  522  553  643  683
  767 1046]",-0.008080970417097126,12.505368749869476,7.094397025183121
1310,12,37,40,[   0   61  130  237  296  341  453  500  553  683  767 1046],-0.008080970417097126,12.505368749869476,7.094397025183121
1311,12,37,60,[   0   61  130  296  500  683  767 1046],-0.008080970417097126,12.505368749869476,7.094397025183121
1312,12,38,0,"[   0    2   13   91  100  188  190  268  296  351  402  500  513  522
  563  573  643  680  710 1034 1037 1043 1044 1046]",-0.010695880477608053,12.2155805472105,7.604072117849398
1313,12,38,20,[   0   91  190  268  296  351  402  500  522  563  643  680  710 1046],-0.010695880477608053,12.2155805472105,7.604072117849398
1314,12,38,40,[   0   91  190  296  351  402  500  563  680 1046],-0.010695880477608053,12.2155805472105,7.604072117849398
1315,12,38,60,[   0   91  190  351  500  563  680 1046],-0.010695880477608053,12.2155805472105,7.604072117849398
1316,12,39,0,"[   0    2   13   91  159  211  229  289  328  351  513  522  530  563
  573  680  683  708  783  803 1039 1043 1044 1046]",-0.014278160573714713,12.390176312689062,6.8195911458544485
1317,12,39,20,[   0   91  159  211  289  328  351  522  573  683  708  803 1046],-0.014278160573714713,12.390176312689062,6.8195911458544485
1318,12,39,40,[   0   91  159  211  289  351  522  573  683  803 1046],-0.014278160573714713,12.390176312689062,6.8195911458544485
1319,12,39,60,[   0   91  211  522  683  803 1046],-0.014278160573714713,12.390176312689062,6.8195911458544485
1320,12,40,0,"[   0    2   13   91  100  188  215  229  245  328  379  513  522  560
  563  575  603  672  680  686 1039 1043 1044 1046]",-0.0062794668437990905,12.027595313657406,7.501615894855722
1321,12,40,20,[   0   91  188  215  245  328  379  522  560  603  680 1046],-0.0062794668437990905,12.027595313657406,7.501615894855722
1322,12,40,40,[   0   91  215  328  379  522  603  680 1046],-0.0062794668437990905,12.027595313657406,7.501615894855722
1323,12,40,60,[   0   91  215  522  680 1046],-0.0062794668437990905,12.027595313657406,7.501615894855722
1324,12,41,0,"[   0    2   13   50   91  190  229  259  307  351  475  513  522  563
  573  662  670  683  818 1024 1034 1043 1044 1046]",-0.00882271738345906,12.264151336153827,6.954349557891839
1325,12,41,20,"[   0   50   91  190  229  259  307  351  475  522  563  662  683  818
 1024 1046]",-0.00882271738345906,12.264151336153827,6.954349557891839
1326,12,41,40,[   0   50   91  190  259  307  351  475  522  563  683  818 1046],-0.00882271738345906,12.264151336153827,6.954349557891839
1327,12,41,60,[   0   91  190  351  522  683  818 1046],-0.00882271738345906,12.264151336153827,6.954349557891839
1328,12,42,0,"[   0    2   80   91  100  170  190  364  374  402  453  458  459  563
  643  680  708  710  842 1024 1034 1043 1044 1046]",-0.013258268083915033,12.243838886857711,7.372845816657737
1329,12,42,20,[   0   80  190  364  402  458  563  643  680  710  842 1024 1046],-0.013258268083915033,12.243838886857711,7.372845816657737
1330,12,42,40,[   0   80  190  364  458  563  680  842 1046],-0.013258268083915033,12.243838886857711,7.372845816657737
1331,12,42,60,[   0   80  190  364  458  563  680  842 1046],-0.013258268083915033,12.243838886857711,7.372845816657737
1332,12,43,0,"[   0   13   80   91  132  190  259  307  317  378  402  422  485  551
  553  596  670  680  683  856 1010 1038 1043 1046]",-0.005805739123362884,12.236416301825967,6.85024080058722
1333,12,43,20,"[   0   80  132  190  259  307  378  422  485  553  596  683  856 1010
 1046]",-0.005805739123362884,12.236416301825967,6.85024080058722
1334,12,43,40,[   0   80  132  190  259  307  378  422  485  553  596  683  856 1046],-0.005805739123362884,12.236416301825967,6.85024080058722
1335,12,43,60,[   0   80  190  307  378  485  553  683  856 1046],-0.005805739123362884,12.236416301825967,6.85024080058722
1336,12,44,0,"[   0    2   13   40   91  104  110  130  229  244  341  459  551  552
  560  563  673  710  801 1034 1038 1040 1043 1046]",-0.011466611771533785,12.398102388255003,6.953617427628128
1337,12,44,20,[   0   40   91  130  229  341  459  552  673  710  801 1046],-0.011466611771533785,12.398102388255003,6.953617427628128
1338,12,44,40,[   0   91  229  341  459  552  673  801 1046],-0.011466611771533785,12.398102388255003,6.953617427628128
1339,12,44,60,[   0   91  229  341  459  552  673  801 1046],-0.011466611771533785,12.398102388255003,6.953617427628128
1340,12,45,0,"[   0    2   75   78   80   91  104  130  310  337  341  459  545  563
  708  783  800  803  810 1027 1039 1042 1043 1046]",-0.010034297119378538,12.369759342085633,7.1727450014738965
1341,12,45,20,[   0   80  104  130  310  341  459  545  708  800 1046],-0.010034297119378538,12.369759342085633,7.1727450014738965
1342,12,45,40,[   0   80  130  310  459  545  708  800 1046],-0.010034297119378538,12.369759342085633,7.1727450014738965
1343,12,45,60,[   0   80  310  459  545  708  800 1046],-0.010034297119378538,12.369759342085633,7.1727450014738965
1344,12,46,0,"[   0    2   13   44   61  104  119  188  199  259  307  351  522  536
  547  618  662  683  810 1012 1028 1040 1043 1046]",-0.004266761780358653,12.333958626185256,6.760649853637087
1345,12,46,20,"[   0   44  119  199  259  307  351  522  547  618  662  683  810 1012
 1046]",-0.004266761780358653,12.333958626185256,6.760649853637087
1346,12,46,40,[   0   44  119  199  259  307  351  522  683  810 1046],-0.004266761780358653,12.333958626185256,6.760649853637087
1347,12,46,60,[   0  119  199  351  522  683  810 1046],-0.004266761780358653,12.333958626185256,6.760649853637087
1348,12,47,0,"[   0    2   13   61  104  119  170  188  229  259  459  474  522  534
  560  683  708  710 1011 1012 1030 1043 1044 1046]",-0.01157818131182202,12.4579879550026,6.578731215826359
1349,12,47,20,[   0   61  119  170  229  259  474  522  560  683  710 1011 1046],-0.01157818131182202,12.4579879550026,6.578731215826359
1350,12,47,40,[   0   61  119  170  259  474  522  683 1046],-0.01157818131182202,12.4579879550026,6.578731215826359
1351,12,47,60,[   0  119  259  522  683 1046],-0.01157818131182202,12.4579879550026,6.578731215826359
1352,12,48,0,"[   0    2   44  104  110  140  159  188  229  245  248  316  374  457
  522  560  563  683  686 1012 1039 1040 1043 1046]",-0.00026535290693954143,12.344244613996906,6.485377331524506
1353,12,48,20,[   0   44  104  140  188  248  316  374  457  522  563  683 1012 1046],-0.00026535290693954143,12.344244613996906,6.485377331524506
1354,12,48,40,[   0   44  104  188  248  316  374  457  522  563  683 1046],-0.00026535290693954143,12.344244613996906,6.485377331524506
1355,12,48,60,[   0  104  188  316  457  522  683 1046],-0.00026535290693954143,12.344244613996906,6.485377331524506
1356,12,49,0,"[   0   13   32   44  104  119  132  166  206  229  245  458  522  560
  680  683  750  810 1012 1038 1042 1043 1046]",-0.003765680281345816,12.570986244462802,6.114393454945126
1357,12,49,20,"[   0   44  104  132  166  206  245  458  522  560  683  750  810 1012
 1046]",-0.003765680281345816,12.570986244462802,6.114393454945126
1358,12,49,40,[   0   44  132  206  458  522  683  750  810 1046],-0.003765680281345816,12.570986244462802,6.114393454945126
1359,12,49,60,[   0  132  206  522  683  810 1046],-0.003765680281345816,12.570986244462802,6.114393454945126
1360,12,50,0,"[   0    2   44   98  104  110  119  153  206  229  349  374  416  468
  495  522  653  710 1010 1019 1039 1040 1043 1046]",-0.006567552393059095,12.692148756625729,6.281046391964477
1361,12,50,20,"[   0   44  119  153  206  229  349  374  416  468  495  522  653  710
 1019 1046]",-0.006567552393059095,12.692148756625729,6.281046391964477
1362,12,50,40,[   0   44  119  206  349  416  495  653  710 1046],-0.006567552393059095,12.692148756625729,6.281046391964477
1363,12,50,60,[   0  119  206  349  495  710 1046],-0.006567552393059095,12.692148756625729,6.281046391964477
1364,13,20,0,"[   0    2   80  124  132  158  185  206  229  341  363  481  493  522
  550  710  845  888  899  923  955  975 1021 1043 1046]",-0.015113714066999124,10.887447323112083,6.73295048627421
1365,13,20,20,"[   0   80  124  158  185  206  229  341  363  493  522  550  710  845
  899  923  975 1021 1046]",-0.015113714066999124,10.887447323112083,6.73295048627421
1366,13,20,40,[   0   80  124  206  363  493  550  710  845  899  975 1046],-0.015113714066999124,10.887447323112083,6.73295048627421
1367,13,20,60,[   0  124  206  363  493  710  845  975 1046],-0.015113714066999124,10.887447323112083,6.73295048627421
1368,13,21,0,"[   0    2  104  159  206  237  296  305  330  410  440  475  481  490
  512  554  603  664  682  725  888  918  923 1039 1043 1046]",-0.006266607814107075,10.803857016310662,7.256680108133646
1369,13,21,20,"[   0  104  159  206  237  305  330  410  440  490  512  554  603  682
  725  888  923 1046]",-0.006266607814107075,10.803857016310662,7.256680108133646
1370,13,21,40,[   0  104  159  206  305  410  490  554  603  682  725  888 1046],-0.006266607814107075,10.803857016310662,7.256680108133646
1371,13,21,60,[   0  104  206  305  410  490  554  682  888 1046],-0.006266607814107075,10.803857016310662,7.256680108133646
1372,13,22,0,"[   0    2  104  136  159  188  206  229  296  459  481  490  512  554
  675  682  731  842  888  899  923  979 1019 1021 1043 1046]",-0.013107281300916216,10.739651104754783,8.044412212646783
1373,13,22,20,"[   0  104  136  159  206  229  296  459  490  512  554  682  731  842
  899  923  979 1019 1046]",-0.013107281300916216,10.739651104754783,8.044412212646783
1374,13,22,40,[   0  104  206  296  490  554  682  731  842  923  979 1046],-0.013107281300916216,10.739651104754783,8.044412212646783
1375,13,22,60,[   0  104  206  296  490  554  682  842  979 1046],-0.013107281300916216,10.739651104754783,8.044412212646783
1376,13,23,0,"[   0    2  104  159  177  188  206  231  238  341  367  470  477  490
  512  695  710  841  845  891  923  975  979 1042 1043 1046]",-0.012167836935100504,11.092044467142093,6.740975516465393
1377,13,23,20,"[   0  104  159  206  238  341  367  490  512  695  841  891  923  975
 1046]",-0.012167836935100504,11.092044467142093,6.740975516465393
1378,13,23,40,[   0  104  206  341  490  695  841  975 1046],-0.012167836935100504,11.092044467142093,6.740975516465393
1379,13,23,60,[   0  104  206  341  490  695  841  975 1046],-0.012167836935100504,11.092044467142093,6.740975516465393
1380,13,24,0,"[   0    2  104  159  184  192  231  339  458  490  496  498  657  675
  680  682  710  784  801  845  891  923  971 1039 1043 1046]",-0.013697836225840553,11.30738539250729,6.958589810978656
1381,13,24,20,"[   0  104  159  192  231  339  458  490  657  682  710  784  845  891
  923  971 1046]",-0.013697836225840553,11.30738539250729,6.958589810978656
1382,13,24,40,[   0  104  159  231  339  490  682  784  845  891  971 1046],-0.013697836225840553,11.30738539250729,6.958589810978656
1383,13,24,60,[   0  104  231  339  490  682  784  845  971 1046],-0.013697836225840553,11.30738539250729,6.958589810978656
1384,13,25,0,"[   0    2  104  119  168  188  206  238  252  257  332  364  485  514
  516  657  695  718  818  845  891  923  971 1039 1043 1046]",-0.014132115317028736,11.159180192225227,6.978411348451845
1385,13,25,20,"[   0  104  168  206  238  332  364  485  514  657  695  718  818  845
  891  923  971 1046]",-0.014132115317028736,11.159180192225227,6.978411348451845
1386,13,25,40,[   0  104  206  364  485  695  818  891  971 1046],-0.014132115317028736,11.159180192225227,6.978411348451845
1387,13,25,60,[   0  104  206  364  485  695  818  891  971 1046],-0.014132115317028736,11.159180192225227,6.978411348451845
1388,13,26,0,"[   0    1    2  104  119  159  237  245  332  363  477  490  516  551
  563  675  682  718  796  818  845  856  971 1039 1043 1046]",-0.017956070921876472,11.162842861058666,6.929617680647203
1389,13,26,20,"[   0  104  159  245  332  363  490  516  551  682  718  796  818  856
  971 1046]",-0.017956070921876472,11.162842861058666,6.929617680647203
1390,13,26,40,[   0  104  159  245  363  490  551  682  796  856  971 1046],-0.017956070921876472,11.162842861058666,6.929617680647203
1391,13,26,60,[   0  104  245  363  490  551  682  856  971 1046],-0.017956070921876472,11.162842861058666,6.929617680647203
1392,13,27,0,"[   0    2  104  159  177  188  206  238  332  340  363  491  495  514
  673  680  682  710  784  845  888  923 1019 1042 1043 1046]",-0.014447753007806418,11.170162296429963,7.109992446558602
1393,13,27,20,"[   0  104  159  206  238  340  363  491  514  682  710  784  845  888
  923 1019 1046]",-0.014447753007806418,11.170162296429963,7.109992446558602
1394,13,27,40,[   0  104  159  206  363  491  682  784  845  923 1046],-0.014447753007806418,11.170162296429963,7.109992446558602
1395,13,27,60,[   0  104  206  363  491  682  784  845  923 1046],-0.014447753007806418,11.170162296429963,7.109992446558602
1396,13,28,0,"[   0    2   13  104  113  206  237  238  259  320  332  363  477  490
  512  514  516  710  776  802  803  845  971 1043 1044 1046]",-0.016502748137281434,11.189557566865723,6.8988452879312625
1397,13,28,20,"[   0  104  206  237  259  332  363  490  512  710  776  803  845  971
 1046]",-0.016502748137281434,11.189557566865723,6.8988452879312625
1398,13,28,40,[   0  104  206  363  490  710  776  845  971 1046],-0.016502748137281434,11.189557566865723,6.8988452879312625
1399,13,28,60,[   0  104  206  363  490  710  776  845  971 1046],-0.016502748137281434,11.189557566865723,6.8988452879312625
1400,13,29,0,"[   0    2  104  154  168  188  206  223  231  238  332  410  485  491
  516  547  576  615  682  710  796  803 1042 1043 1044 1046]",-0.014516738160450767,11.252785599298585,6.445839768892295
1401,13,29,20,"[   0  104  154  206  238  332  410  491  516  547  576  615  682  710
  796 1046]",-0.014516738160450767,11.252785599298585,6.445839768892295
1402,13,29,40,[   0  104  154  206  332  410  491  547  615  682  796 1046],-0.014516738160450767,11.252785599298585,6.445839768892295
1403,13,29,60,[   0  104  206  410  491  682  796 1046],-0.014516738160450767,11.252785599298585,6.445839768892295
1404,13,30,0,"[   0    2  104  132  159  188  206  237  238  311  332  363  459  485
  576  675  682  710  789  845  855  932  971 1039 1043 1046]",-0.01592428618958585,11.189169039284522,6.117936059816175
1405,13,30,20,"[   0  104  132  159  206  237  311  332  363  459  485  576  682  710
  789  845  932  971 1046]",-0.01592428618958585,11.189169039284522,6.117936059816175
1406,13,30,40,[   0  104  206  311  363  485  576  682  789  845  971 1046],-0.01592428618958585,11.189169039284522,6.117936059816175
1407,13,30,60,[   0  104  206  363  485  576  682  845  971 1046],-0.01592428618958585,11.189169039284522,6.117936059816175
1408,13,31,0,"[   0    1    2   90  119  169  206  221  237  238  332  363  418  495
  522  554  596  682  710  836  891  899  923 1043 1044 1046]",-0.009904671678900075,10.978113125417483,7.933670565947328
1409,13,31,20,"[   0   90  119  169  206  237  332  363  418  495  522  554  596  682
  710  836  891  923 1046]",-0.009904671678900075,10.978113125417483,7.933670565947328
1410,13,31,40,[   0   90  206  363  418  495  554  596  682  836  923 1046],-0.009904671678900075,10.978113125417483,7.933670565947328
1411,13,31,60,[   0   90  206  363  495  682  836  923 1046],-0.009904671678900075,10.978113125417483,7.933670565947328
1412,13,32,0,"[   0    2   78   92  104  130  307  418  495  516  522  682  683  793
  810  818  836  888  891  902  923  979 1042 1043 1044 1046]",-0.014243083698073474,11.24757290752287,6.439631698323608
1413,13,32,20,"[   0   78  104  130  307  418  495  522  682  793  836  888  923  979
 1046]",-0.014243083698073474,11.24757290752287,6.439631698323608
1414,13,32,40,[   0   78  130  307  418  495  682  793  836  888  979 1046],-0.014243083698073474,11.24757290752287,6.439631698323608
1415,13,32,60,[   0   78  307  495  682  793  888  979 1046],-0.014243083698073474,11.24757290752287,6.439631698323608
1416,13,33,0,"[   0    2   92  110  130  188  200  209  321  378  402  485  517  522
  547  550  680  682  683  845  888  923  970 1042 1043 1046]",-0.017383610276153198,11.47208828721525,6.474861172736535
1417,13,33,20,"[   0   92  130  200  321  378  402  485  522  547  682  845  888  923
  970 1046]",-0.017383610276153198,11.47208828721525,6.474861172736535
1418,13,33,40,[   0   92  200  321  402  485  547  682  845  888  970 1046],-0.017383610276153198,11.47208828721525,6.474861172736535
1419,13,33,60,[   0   92  200  321  402  485  547  682  845  970 1046],-0.017383610276153198,11.47208828721525,6.474861172736535
1420,13,34,0,"[   0    2  104  113  156  188  207  210  235  516  522  533  618  664
